18,68,138,48.336,136.49,49.068,57,254,1048,150.033,509.551,372.703
10,43,75,58.826,189.559,61.244,26,132,581,152.864,582.5,477.012
74,377,702,47.594,170.141,56.168,271,1453,7276,174.098,655.152,582.02
31,151,328,42.541,163.078,56.694,103,533,2744,141.497,575.16,474.51
3,20,26,68.583,222.449,67.355,10,67,238,204.315,754.633,608.302
53,219,483,55.685,181.221,65.753,155,780,3947,162.48,644.735,536.916
14,69,122,47.52,168.448,54.782,39,232,957,131.92,568.779,429.381
17,69,161,58.505,179.343,64.845,50,250,1563,167.914,652.234,630.821
48,235,444,48.208,177.369,54.703,167,858,4592,167.164,646.9,565.763
4,23,42,53.3,179.341,62.022,17,94,437,207.367,747.971,641.926
16,73,180,44.096,158.435,63.746,48,246,1403,134.625,535.365,498.095
4,20,34,64.178,225.117,69.422,11,65,296,173.78,713.324,598.64
22,98,223,44.242,158.354,55.721,62,332,1673,124.395,538.306,418.704
103,402,810,48.697,148.642,56.81,298,1554,7117,141.405,574.975,499.229
10,48,77,41.421,127.423,52.909,19,114,449,76.273,303.587,307.939
3,13,24,54.883,194.481,57.467,10,50,264,203.587,738.384,633.308
32,156,302,51.658,189.816,61.992,91,528,2763,148.488,644.344,566.946
29,124,278,54.588,184.731,66.086,84,424,2547,159.159,629.284,606.549
6,29,63,46.736,164.037,51.712,19,94,476,139.421,529.296,388.714
30,135,248,65.646,219.893,68.768,86,437,2300,187.692,712.598,638.489
3,12,24,73.804,194.89,70.937,8,38,185,178.705,644.675,557.218
16,70,162,41.228,137.476,54.504,48,275,1334,126.953,544.142,448.369
3,13,28,53.149,169.41,67.956,9,47,243,142.249,604.975,593.676
29,125,253,54.003,182.37,62.588,80,407,2211,147.954,593.499,545.999
11,46,101,49.024,155.692,55.45,36,165,815,153.404,559.389,447.981
166,709,1492,52.708,163.641,66.106,444,2589,12185,141.084,597.891,539.929
24,111,230,63.222,210.276,72.814,78,367,2085,202.168,695.135,661.121
17,72,164,59.198,199.151,71.918,53,247,1436,185.573,678.574,630.761
3,18,36,48.625,189.766,63.95,11,64,334,163.498,685.302,591.796
1,15,31,30.374,170.425,81.007,6,62,245,156.269,718.151,635.336
58,263,745,43.277,146.02,60.793,206,1027,6692,152.962,569.056,545.769
28,152,341,33.761,150.202,57.186,112,590,3112,135.565,581.764,521.856
5,21,53,58.328,163.376,63.751,11,75,422,116.426,572.083,509.469
7,27,54,51.639,163.506,57.948,17,86,458,129.079,524.995,491.859
46,257,500,43.227,175.927,61.925,162,948,4647,151.623,648.798,576.019
27,115,225,50.059,170.025,55.684,76,393,2050,144.088,579.423,508.2
16,67,132,66.7,197.873,69.215,42,235,1132,173.365,690.611,594.293
13,62,108,56.813,193.713,62.715,37,213,977,159.31,663.354,566.621
13,61,137,38.304,142.07,49.481,41,217,1111,122.115,506.385,400.959
13,78,162,36.341,149.602,59.523,57,323,1362,152.644,616.74,501.62
4,22,50,40.648,177.168,55.219,15,82,524,145.682,653.392,580.783
17,93,220,37.011,151.675,61.041,64,377,2098,140.231,617.446,580.933
24,144,242,47.388,189.734,56.778,84,549,2764,168.916,723.853,648.337
41,183,412,48.983,167.941,64.288,123,693,3739,145.592,637.311,583.917
24,121,254,57.662,210.83,76,62,391,2191,147.036,681.297,655.14
9,44,96,36.76,132.353,53.815,32,175,746,127.018,529.934,419.628
25,110,238,51.485,176.175,62.945,67,382,2005,139.247,610.063,529.534
6,26,47,82.346,245.91,74.862,16,73,390,213.9,690.721,619.493
8,40,76,56.546,190.481,68.774,20,136,624,138.093,649.759,566.67
12,41,109,54.03,167.621,65.331,33,149,978,152.945,603.239,586.273
5,26,53,50.915,193.082,59.803,19,100,598,178.313,749.719,679.122
26,138,314,37.087,158.704,55.411,107,566,3246,151.727,649.59,573.682
11,43,87,66.38,187.111,70.472,26,130,616,156.238,571.096,500.492
82,410,799,53.117,180.997,63.56,258,1501,7365,168.298,663.191,585.712
25,139,310,33.999,146.469,52.773,93,553,2939,128.268,583.546,499.845
3,18,24,52.888,206.121,60.289,9,64,235,189.776,718.013,594.601
49,216,463,51.88,178.021,62.568,141,793,4003,149.916,653.715,540.796
15,69,140,49.625,167.798,62.107,41,242,1066,138.606,591.198,473.118
18,72,181,63.266,187.06,72.196,52,258,1594,177.487,666.889,635.839
41,229,455,42.148,170.745,55.588,164,890,4737,167.318,663.075,578.138
4,23,46,48.641,180.264,68.366,15,91,427,182.873,711.699,627.768
14,76,202,39.765,162.395,70.259,44,250,1402,124.504,533.191,488.22
4,21,38,67.374,233.478,75.94,10,64,305,158.483,706.606,609.292
16,88,215,32.775,141.834,53.004,56,332,1732,113.851,534.022,427.708
98,404,850,46.258,147.576,58.535,298,1601,7483,140.854,584.896,515.238
8,47,74,33.107,124.197,49.607,17,121,461,67.317,320.927,307.192
2,14,26,49.236,201.489,61.576,9,50,264,183.951,735.617,628.699
31,163,319,50.702,194.401,64.66,79,503,2653,130.986,602.145,538.253
25,111,251,47.439,162.606,58.819,73,416,2581,140.316,607.681,605.419
6,27,67,44.535,154.325,54.764,17,94,475,132.275,534.537,386.623
24,121,234,54.253,196.747,64.3,84,442,2376,186.235,718.12,654.178
3,12,23,69.572,195.402,67.462,7,38,195,170.61,623.268,574.094
16,71,178,42.954,136.931,59.574,46,270,1359,121.178,523.092,453.932
3,13,28,49.068,155.243,66.921,8,48,237,136.673,591.777,570.994
26,119,269,48.839,169.961,65.492,73,389,2112,136.111,555.831,513.64
11,43,102,45.373,142.325,55.747,33,165,778,142.648,546.72,424.3
167,689,1566,53.891,159.286,68.771,434,2639,12132,139.948,609.933,532.718
22,110,227,56.775,200.714,71.143,67,383,2135,176.615,696.043,668.721
14,70,148,48.163,186.19,64.641,50,258,1439,177.511,687.567,629.783
3,16,34,47.576,166.474,60.212,11,63,342,161.389,667.032,597.308
1,15,33,33.187,172.128,83.361,5,62,249,140.908,719.922,635.069
59,255,739,44.363,137.989,59.789,192,1051,6642,143.584,567.965,537.283
30,148,320,36.474,141.278,53.133,116,609,3068,141.985,579.192,509.359
5,22,53,54.901,171.435,64.573,12,78,412,129.236,598.007,498.318
7,28,58,52.252,165.144,62.131,17,94,479,131.468,546.691,509.799
43,247,475,41.126,169.129,58.627,145,974,4634,137.47,666.792,572.305
23,112,245,44.075,159.884,60.638,67,422,2117,127.022,602.228,523.095
13,69,124,54.367,198.193,65.084,41,239,1123,172.996,682.483,588.512
12,59,110,53.515,179.168,63.713,36,209,1026,156.881,631.648,593.119
14,63,143,40.812,140.341,51.265,44,221,1126,130.25,495.586,404.889
12,75,154,33.993,142.045,55.753,55,313,1341,150.719,593.687,486.639
4,21,47,40.908,166.44,52.476,13,83,537,137.251,651.257,594.696
15,85,202,33.011,138.202,55.403,58,364,2028,128.073,590.871,555.114
25,152,286,51.559,199.067,66.044,77,569,2907,155.803,743.319,672.268
37,173,430,44.943,157.628,67.16,110,687,3756,133.482,626.153,586.951
20,102,219,48.572,175.71,64.904,54,389,2128,131.65,666.929,630.867
9,45,99,37.544,135.374,55.592,31,178,764,123.885,529.283,428.032
22,95,210,46.176,148.171,55.016,72,389,2043,151.595,604.984,534.991
5,25,45,66.455,229.349,71.696,14,73,387,191.534,659.24,611.882
7,39,67,46.005,180.012,60.167,19,136,603,136.617,633.659,545.509
11,47,123,53.828,181.316,73.404,31,150,992,144.679,584.455,590.514
5,26,53,52.443,187.295,59.684,18,104,597,176.409,740.946,675.188
27,127,310,39.21,145.157,54.479,106,565,3370,152.7,646.041,592.669
9,37,79,54.549,162.337,63.713,23,129,596,144.924,562.468,478.671
75,371,758,49.692,165.97,59.926,253,1490,7371,167.483,665.952,582.758
26,136,317,36.244,138.005,53.428,89,584,3072,122.592,592.034,517.597
2,18,25,45.539,197.554,61.808,8,65,249,165.768,702.807,626.427
43,205,457,46.436,169.194,61.45,127,794,4131,137.778,653.975,555.054
14,68,147,47.6,163.227,64.768,43,255,1109,147.198,608.151,488.214
15,66,175,51.3,165.237,69.31,50,269,1642,173.055,671.368,650.317
40,226,459,41.563,165.809,55.505,152,902,4798,157.845,662.771,580.06
4,23,51,45.936,180.93,74.789,13,91,442,160.018,701.253,645.904
14,70,218,38.834,145.044,74.866,43,266,1415,122.105,552.055,485.719
4,19,38,64.395,202.611,74.443,10,65,308,155.241,699.16,609.03
18,90,225,36.975,140.026,55.051,55,332,1719,112.832,513.709,421.354
97,415,849,45.767,147.425,57.6,284,1666,7724,133.537,592.309,523.8
10,44,70,40.029,115.325,45.753,19,123,429,75.767,324.497,280.761
2,14,26,48.488,198.5,62.537,8,53,271,174.392,726.73,645.856
30,163,330,50.151,188.26,66.259,81,558,2710,135.061,644.746,544.598
22,107,226,42.856,151.606,52.178,70,435,2650,136.077,616.028,612.832
6,26,62,42.456,141.62,50.238,19,99,503,144.584,539.392,409.422
20,107,228,45.325,168.068,62.708,74,447,2503,167.77,704.535,687.457
2,11,21,58.568,179.367,62.602,7,37,192,166.959,593.332,561.255
14,64,128,35.191,120.055,42.083,43,274,1375,111.804,511.119,450.579
3,13,30,44.337,162.691,70.16,9,47,241,144.376,609.214,567.032
25,116,271,45.853,165.755,67.529,69,392,2128,128.113,559.211,530.022
9,37,80,37.348,116.3,43.224,29,160,777,123.953,505.475,419.623
172,705,1432,53.704,161.07,61.416,447,2557,12372,139.768,583.841,530.477
18,105,225,45.294,191.736,70.09,60,390,2063,152.151,710.213,642.311
13,61,147,43.84,168.844,62.548,55,258,1517,188.011,707.796,645.263
3,14,28,38.039,139.631,48.824,10,66,330,140.366,665.509,566.45
1,17,41,36.024,173.919,101.44,5,75,255,156.435,760.597,638.551
55,257,616,39.802,132.776,48.508,174,1117,6873,125.885,577.401,540.8
31,134,266,38.157,125.532,44.276,95,575,2978,115.505,539.075,496.588
5,23,55,47.378,174.257,62.365,15,81,447,149.193,606.023,509.294
6,27,57,42.285,158.897,59.645,16,86,525,117.876,495.791,548.683
41,229,465,38.49,164.406,56.895,141,904,4756,131.54,648.266,582.393
19,111,233,35.911,152.636,57.056,60,441,2215,111.321,607.542,542.647
10,64,130,40.192,186.223,66.829,36,231,1093,150.953,670.742,562.271
10,51,101,41.161,158.279,57.497,30,202,957,125.069,631.29,543.358
12,51,111,35.037,112.75,39.791,42,236,1190,123.831,517.807,426.706
12,72,146,32.528,136.29,51.905,52,311,1392,141.586,592.001,495.35
3,19,43,35.337,144.615,46.991,12,80,538,122.354,620.942,589.033
15,76,156,32.307,122.933,41.771,60,400,2210,128.973,643.243,590.466
24,146,310,48.84,191.12,71.755,78,545,2900,157.172,713.721,671.269
33,161,388,39.831,148.143,60.993,106,685,3646,128.118,629.111,572.839
18,99,219,42.122,172.934,64.143,57,380,2147,133.285,666.012,627.847
9,40,81,34.949,119.654,44.248,29,168,762,115.878,504.339,418.923
20,90,170,41.381,137.329,44.49,69,396,1982,143.425,605.04,518.377
4,21,45,53.021,195.304,68.901,13,74,416,168.826,694.795,639.074
5,32,57,35.395,157.958,50.11,18,131,633,123.288,640.379,553.976
11,50,138,51.748,177.252,79.661,31,165,985,141.153,588.544,568.467
5,22,47,45.98,161.518,53.109,18,101,577,167.219,736.397,653.187
33,126,323,46.126,144.938,55.909,124,556,3499,172.367,641.408,604.745
7,37,75,42.561,166.36,57.834,21,123,577,123.959,548.323,446.238
62,318,716,41.565,141.94,56.567,250,1466,7302,166.807,655.208,577.176
29,125,266,38.988,124.245,43.534,96,619,3026,127.275,614.699,495.975
2,18,29,36.699,205.995,69.43,7,64,260,133.707,722.075,615.071
36,188,461,38.691,153.472,62.035,125,770,4135,133.315,627.559,555.993
11,61,152,34.92,144.955,64.918,38,241,1084,124.491,573.369,463.798
12,69,179,40.071,168.524,70.416,41,263,1654,140.889,643.781,650.135
40,213,508,40.648,151.582,60.777,134,909,4835,137.418,648.245,578.445
3,25,54,42.05,190.4,79.676,12,94,453,149.332,712.747,664.171
14,66,159,38.361,128.675,53.455,42,290,1532,116.291,568.826,516.437
3,16,39,53.174,173.075,76.417,10,62,294,162.25,688.7,576.703
18,92,212,35.52,136.501,51.608,54,356,1777,106.794,526.525,432.263
85,417,815,37.976,145.256,53.689,268,1681,8078,119.54,585.42,531.865
10,39,52,36.983,106.842,33.838,21,111,433,79.922,307.321,282.626
2,13,24,43.899,180.115,56.662,8,54,266,180.472,741.478,633.154
26,139,279,42.514,158.651,54.462,80,578,2907,129.525,661.071,568.078
24,122,259,44.484,167.694,59.298,72,465,2660,135.142,637.68,608.117
5,27,54,36.06,145.2,42.976,19,103,499,142.376,543.936,398.818
17,92,229,37.208,149.482,62.202,61,424,2491,133.948,686.418,677.281
2,11,22,40.973,170.561,60.506,6,37,191,147.735,592.841,532.419
13,62,125,32.715,114.617,40.509,44,283,1400,113.569,526.524,455.585
2,13,33,38.07,160.942,76.94,8,48,256,133.937,594.723,592.789
20,101,249,38.128,142.05,61.033,70,405,2232,130.667,570.529,547.481
7,38,82,31.712,119.244,44.123,29,161,786,122.475,507.112,421.398
133,685,1401,42.105,154.648,59.2,413,2557,12529,130.775,577.558,529.578
15,100,225,38.081,180.04,68.842,53,379,2067,134.001,680.78,632.196
11,60,160,39.093,162.144,67.885,51,255,1561,176.348,688.584,660.55
2,16,34,33.217,159.69,58.193,10,65,326,138.716,637.305,551.397
1,17,45,31.812,176.412,109.703,5,73,268,147.899,751.25,650.756
42,258,655,30.753,131.767,50.743,172,1164,7100,124.469,594.085,549.654
25,127,270,29.783,116.63,44.369,90,572,3068,108.669,527.262,505.041
4,24,53,43.7,177.264,59.592,12,79,480,124.398,571.228,541.175
5,25,56,35.739,144.97,57.509,16,83,529,113.132,477.634,545.624
37,214,516,35.035,153.247,62.756,139,893,4877,131.39,640.817,593.661
19,113,236,35.822,155.038,57.37,61,451,2240,112.758,618.214,545.268
8,56,123,34.127,162.76,62.715,35,232,1169,145.892,671.099,597.408
8,42,93,35.806,131.536,52.622,28,193,962,116.912,601.369,542.482
11,55,126,33.091,118.951,45.071,37,258,1308,108.785,560.747,466.662
12,73,162,31.811,139.993,56.921,49,310,1493,133.268,590.678,525.687
3,20,50,33.204,153.098,54.436,12,81,525,124.431,628.248,571.782
15,84,198,32.002,133.361,52.333,67,415,2356,146.656,660.849,621.615
20,125,300,40.584,162.882,68.631,77,533,2969,155.889,692.767,679.585
31,153,398,37.845,139.662,62.283,109,684,3670,133.547,623.001,574.166
16,94,218,37.852,165.174,63.119,56,367,2185,131.036,642.369,631.91
8,38,80,31.438,114.025,43.541,32,182,780,130.056,540.978,426.202
17,89,202,35.962,135.288,52.438,61,396,2075,128.307,605.708,539.419
4,20,45,48.862,184.631,69.05,11,74,419,154.857,690.612,637.901
6,33,69,38.852,159.078,60.195,17,131,661,114.52,635.498,573.33
9,47,141,40.466,165.558,80.17,30,168,996,136.058,594.695,566.595
4,24,49,40.906,169.78,55.022,15,102,594,143.863,736.177,668.155
28,139,331,39.519,158.244,56.785,124,556,3499,174.72,634.005,600.476
8,35,82,45.102,152.873,62.532,21,126,649,126.877,556.993,498.204
53,292,735,36.089,130.3,57.62,244,1461,7438,165.572,651.676,582.908
24,118,245,31.914,115.46,39.676,95,619,3071,124.789,603.999,497.205
2,18,30,37.233,197.047,69.129,6,65,266,127.788,710.172,618.183
31,175,453,32.92,142.287,60.727,127,777,4143,136.167,631.127,554.779
11,63,178,35.084,149.738,75.309,32,238,1156,106.771,562.341,490.071
10,66,171,34.791,159.957,66.39,36,254,1646,125.001,619.868,638.882
38,201,468,39.322,143.038,55.713,130,904,4944,134.496,642.825,588.176
3,25,51,38.733,192.164,75.066,12,97,457,157.417,734.588,668.024
13,68,154,35.926,132.633,51.395,44,311,1596,121.751,605.351,530.894
3,16,40,43.136,176.876,76.577,9,62,314,141.293,678.202,607.92
17,84,209,32.816,122.237,50.363,51,340,1699,101.693,497.397,409.303
80,414,852,35.108,141.769,54.992,270,1652,8040,119.092,565.653,519.248
7,39,59,27.04,106.257,37.693,20,121,509,75.034,334.248,325.211
2,12,22,41.699,170.145,52.388,8,52,257,172.473,711.522,608.946
19,123,260,30.946,139.457,50.155,75,562,3052,121.479,635.013,588.362
22,122,296,40.988,166.371,66.789,68,461,2647,129.225,626.055,596.533
5,28,58,35.407,147.162,46.636,18,106,467,134.529,559.86,372.734
16,91,234,34.873,147.159,63.122,67,426,2418,148.316,690.561,652.279
2,11,23,43.706,174.552,64.291,6,39,205,141.133,620.382,563.214
13,65,170,34.81,120.707,54.973,43,273,1435,112.061,508.91,463.78
2,11,29,26.819,132.743,65.755,6,47,253,104.716,564.36,582.109
19,97,272,34.657,134.579,65.686,70,416,2277,129.013,576.562,549.72
7,38,91,27.498,120.025,48.315,26,176,805,109.981,551.033,429.584
95,653,1559,30.527,146.444,64.924,362,2567,12683,116.041,575.645,528.317
14,92,219,34.053,162.923,65.662,53,387,2183,130.968,685.219,655.201
8,54,152,29.034,144.25,63.805,41,250,1555,141.787,665.436,654.582
2,16,36,30.112,155.689,60.708,8,63,353,117.35,619.947,587.76
1,17,48,25.481,181.231,112.72,4,70,284,119.397,734.639,668.362
38,236,734,27.777,119.558,55.911,177,1151,7211,127.869,583.648,549.081
19,121,305,23.393,110.41,49.554,94,582,3135,112.526,528.62,509.231
3,22,60,35.164,158.554,67.116,11,80,477,112.237,574.078,532.305
5,23,59,35.866,131.548,59.548,16,86,523,112.682,495.345,532.24
27,190,472,25.646,136.116,57.159,129,891,4915,123.742,639.012,595.224
19,107,252,34.717,145.067,61.041,65,461,2268,120.341,627.278,548.421
8,48,103,31.191,138.207,52.436,30,236,1204,124.172,675.956,611.803
8,44,114,32.785,134.533,64.087,27,191,1035,115.474,589.92,581.471
10,60,144,30.835,129.642,50.991,34,261,1312,100.43,562.503,465.91
11,60,155,31.172,115.719,54.16,48,292,1485,130.25,559.822,517.474
3,19,50,32.386,150.001,54.684,12,83,532,123.592,641.099,576.761
13,83,224,27.678,131.07,58.474,61,409,2405,133.576,648.512,626.745
16,115,272,32.773,148.762,61.563,71,545,3066,144.917,703.182,693.528
25,150,396,30.725,135.333,61.655,104,703,3739,128.883,634.553,582.44
13,79,204,31.388,137.912,58.309,51,370,2222,119.046,646.898,635.876
7,38,96,27.905,113.131,52.164,29,192,816,116.671,568.804,443.289
17,90,227,35.464,136.702,58.677,59,398,2127,123.956,607.31,549.773
4,20,47,48.061,180.043,70.514,10,73,423,132.356,671.018,637.903
6,34,79,38.713,164.948,67.88,17,131,707,113.233,633.362,608.083
7,40,129,31.144,140.728,72.21,28,168,1058,127.593,589.455,591.534
5,27,55,46.174,191.676,61.654,15,103,623,147.581,732.202,696.263
20,126,347,28.458,142.262,59.201,96,523,3520,136.406,590.729,599.817
7,32,87,39.155,139.777,66.641,20,129,709,119.072,564.251,542.014
47,289,754,32.268,129.021,58.554,209,1427,7704,143.545,636.291,598.324
23,129,319,29.701,124.2,51.002,89,597,3245,116.333,572.91,518.807
2,17,30,45.672,175.73,68.676,6,68,272,117.181,707.587,617.892
28,168,426,29.761,135.934,56.789,111,777,4312,119.528,628.565,575.162
10,57,159,31.492,134.477,66.594,31,242,1210,100.024,566.743,507.893
10,60,165,33.587,144.99,63.34,37,255,1624,127.065,619.596,623.19
32,205,462,33.907,146.917,54.722,125,900,5054,130.857,644.153,598.146
2,24,50,31.902,178.553,72.692,11,92,430,142.68,693.75,624.819
11,62,163,30.091,118.669,53.456,42,314,1591,116.86,604.135,522.201
2,16,36,36.067,169.422,69.287,7,59,320,105.171,643.621,610.704
16,81,204,31.027,116.242,48.697,50,333,1697,98.931,479.984,405.158
71,389,945,30.839,131.183,59.875,263,1652,7912,114.617,557.431,501.435
7,42,71,26.683,114.481,44.346,22,127,552,78.162,344.648,346.517
2,12,23,43.923,159.711,55.106,7,51,261,148.252,692.715,616.831
20,143,337,32.205,159.922,64.131,74,571,3088,119.632,639.446,587.559
18,110,310,34.691,148.418,68.987,61,448,2584,115.968,606.779,574.351
5,24,67,35.64,125.306,53.35,15,99,487,111.368,522.613,388.326
17,99,254,38.74,159.91,67.966,68,426,2461,151.183,689.914,659.356
2,11,26,49.149,167.051,70.255,5,41,216,123.071,636.927,583.802
11,57,164,28.38,107.296,52.709,40,275,1488,105.302,513.594,477.377
1,11,27,21.159,126.565,62.223,6,50,257,92.25,596.526,590.511
18,96,304,33.703,130.317,71.998,65,425,2357,118.999,580.156,558.651
6,33,89,26.311,102.292,47.106,23,176,836,99.033,550.346,444.04
85,582,1460,27.535,130.143,59.793,370,2577,13257,120.096,576.724,542.839
14,81,234,33.547,141.288,68.762,58,388,2251,142.541,674.605,662.429
8,54,144,27.116,141.506,60.618,37,250,1541,127.665,655.836,646.806
2,14,32,25.313,141.004,52.72,7,64,370,106.105,634.588,605.807
1,14,40,25.131,148.989,91.885,4,68,309,126.295,728.814,708.7
39,214,755,27.882,107.953,56.399,170,1155,7592,122.65,582.886,567.141
20,131,355,23.309,118.028,56.934,89,596,3295,106.027,537.903,528.01
2,18,57,24.875,127.535,63.213,11,83,472,112.036,591.333,521.956
