18,68,138,48.336,136.49,49.068,57,254,1048,150.033,509.551,372.703
5,22,61,34.473,124.594,61.326,15,87,518,107.902,500.383,518.022
23,183,454,22.51,131.531,54.716,114,857,4988,109.832,614.713,601.159
16,98,250,30.367,132.678,59.996,62,457,2263,114.394,617.254,543.389
6,49,105,26.205,138.085,53.126,26,241,1178,108.136,682.905,595.168
7,45,122,28.744,137.813,68.551,27,200,1038,111.839,612.669,580.722
8,56,138,24.231,118.245,48.637,31,259,1258,90.25,550.726,444.239
10,53,166,26.182,101.306,57.326,45,291,1524,123.475,559.703,525.741
3,17,46,27.444,133.903,49.391,11,85,583,118.578,663.875,628.188
12,75,243,26.81,119.171,62.714,57,399,2427,125.402,634.117,625.113
15,112,255,30.192,143.66,57.146,65,549,2952,132.999,701.478,660.481
19,142,349,24.436,127.711,54.064,92,703,3763,115.64,630.212,583.725
10,77,198,23.752,135.379,56.184,45,370,2245,106.709,647.196,635.989
6,34,101,22.653,101.48,54.641,24,178,822,98.145,526.747,444.567
13,85,222,26.827,130.245,56.969,51,394,2108,109.118,600.367,541.287
3,17,45,34.965,157.218,67.736,8,72,418,111.899,650.058,625.107
4,33,78,27.906,158.171,66.445,16,136,724,105.294,647.038,618.161
7,36,116,30.981,125.181,63.266,30,168,1079,135.936,583.145,590.467
4,24,59,36.354,171.699,65.45,15,100,620,146.323,709.662,688.244
23,106,357,32.783,119.22,60.442,100,541,3630,143.077,607.351,614.544
4,30,84,26.393,130.594,63.781,16,128,686,97.071,558.452,521.82
39,267,795,27.422,119.176,61.182,185,1369,7799,128.559,611.377,600.447
20,129,352,25.303,122.004,55.596,78,582,3179,101.694,552.189,501.484
2,15,30,35.376,146.907,66.927,6,70,277,109.23,700.006,616.711
25,160,460,27.407,129.775,61.045,102,766,4348,110.072,619.629,577.131
7,48,146,21.205,112.402,60.519,34,254,1250,108.939,591.277,519.629
10,56,167,33.572,135.392,63.397,38,260,1615,129.222,629.221,611.222
25,194,499,26.593,139.986,58.734,121,891,5168,128.709,644.236,608.353
2,21,46,28.612,163.914,65.871,10,86,425,132.055,652.97,612.822
9,55,170,25.649,105.78,55.024,35,305,1572,96.264,585.193,507.746
2,14,36,30.058,154.64,68.467,6,60,314,92.906,643.874,592.965
13,81,200,24.885,114.984,47.22,47,371,1916,93.479,529.931,453.389
66,349,981,28.214,115.97,60.846,252,1689,8202,108.077,561.135,508.848
7,42,75,24.736,113.265,46.108,19,136,572,67.559,366.057,352.073
2,11,26,36.453,148.89,62.034,6,53,273,137.618,715.009,643.459
17,136,331,27.734,151.169,62.195,70,556,2981,112.04,620.388,560.488
15,94,273,29.198,127.287,59.872,55,438,2643,104.393,590.326,578.739
4,23,72,34.493,119.657,57.771,13,101,493,96.657,529.983,393.651
17,103,256,38.605,165.087,68.128,63,427,2530,140.173,688.236,674.105
2,9,25,35.055,143.355,68.509,5,41,221,106.009,635.544,593.744
8,51,129,21.734,96.451,40.992,33,276,1470,87.635,519.877,468.289
2,10,31,25.524,122.95,71.58,7,52,261,110.359,625.68,594.498
16,92,265,29.036,123.608,61.514,57,418,2390,104.49,563.783,554.693
7,31,82,27.608,96.447,43.442,22,165,838,93.427,515.952,442.007
83,528,1510,27.289,118.472,60.73,334,2534,13820,109.246,568.452,555.763
13,74,248,32.014,125.563,71.255,52,397,2202,125.471,675.645,633.877
8,50,153,27.417,129.962,64.05,39,259,1546,136.064,671.776,647.578
2,12,32,24.25,124.622,52.046,7,62,356,103.614,623.749,572.91
1,12,34,24.443,128.463,76.483,4,70,320,131.834,742.094,718.599
38,204,767,26.868,103.029,55.977,150,1168,8051,107.235,588.541,587.573
18,118,319,21.835,105.544,50.315,76,614,3369,89.337,550.591,531.472
2,15,45,24.752,106.659,48.633,10,78,450,105.542,555.186,490.448
4,21,56,29.849,118.856,54.83,15,83,498,102.493,475.04,489.26
25,168,457,24.232,120.729,54.862,101,840,4884,98.818,605.312,586.601
14,93,218,26.476,124.821,52.065,54,444,2263,100.57,597.122,540.129
6,46,112,25.715,129.976,56.305,25,237,1189,101.621,664.441,597.286
6,41,95,25.063,123.774,52.658,25,195,1021,104.506,593.299,568.77
8,48,150,23.601,101.411,52.504,28,240,1293,82.445,506.878,453.896
9,54,188,24.332,105.449,64.249,40,297,1569,107.479,579.268,535.71
2,15,44,25.229,120.665,46.921,12,84,601,124.749,663.417,643.87
12,70,247,25.581,112.531,62.836,55,392,2474,120.927,626.202,630.706
15,99,274,29.849,125.82,60.714,60,545,2752,122.104,691.495,608.854
21,128,325,26.3,114.924,50.193,84,677,3756,106.891,607.678,579.609
9,76,203,22.03,133.259,56.975,46,375,2288,107.088,656.448,642.262
5,30,90,21.704,88.995,48.639,21,158,785,87.802,469.304,422.215
11,83,217,22.843,125.705,55.287,46,390,2127,98.257,593.196,542.651
2,16,42,26.006,140.88,62.536,7,69,423,99,615.581,626.241
4,28,74,23.255,132.498,62.764,13,133,739,88.821,628.152,626.79
7,34,108,30.158,117.148,57.901,30,164,1065,136.67,568.111,568.478
3,20,60,26.819,141.245,65.937,13,98,618,131.211,689.185,682.687
23,102,306,32.424,114.242,51.462,97,570,3605,138.76,636.914,606.341
4,27,85,25.933,120.457,64.61,16,127,665,93.954,557.909,502.515
36,258,779,25.103,115.859,59.538,179,1371,7594,125.722,615.091,580.051
16,116,306,20.77,108.915,47.526,64,593,3134,81.887,557.702,487.479
2,14,28,29.569,131.906,61.473,6,73,281,118.477,702.011,615.086
22,143,463,24.481,116.591,61.107,95,752,4262,103.268,611.822,562.808
7,48,142,21.077,110.447,58.438,32,249,1179,102.231,576.794,485.755
9,52,174,30.508,124.798,64.854,34,261,1701,116.821,630.203,633.147
24,181,494,25.3,132.574,57.897,106,873,5152,113.41,639.467,603.244
2,18,43,28.562,138.314,61.564,10,84,442,132.325,652.166,632.536
9,55,176,25.645,105.026,55.735,32,305,1528,88.75,585.919,484.445
2,14,36,26.273,145.523,67.196,7,63,333,103.85,671.039,622.973
11,73,206,21.778,104.301,48.14,41,359,1981,81.68,510.8,463.712
70,327,907,29.765,107.004,54.974,235,1678,8587,99.607,548.639,520.341
7,37,68,22.606,98.491,40.761,16,132,581,54.414,347.655,350.404
1,12,25,27.548,154.992,58.917,6,52,271,131.56,706.481,638.03
14,103,281,21.867,114.345,52.299,67,544,2961,106.51,606.608,550.582
15,86,236,27.41,115.67,50.718,57,436,2903,106.548,584.453,623.892
4,22,61,28.689,114.648,48.68,13,106,529,99.725,560.559,422.864
14,91,250,30.631,145.664,66.358,50,414,2459,112.509,662.646,651.895
1,8,21,29.353,131.503,56.17,5,39,217,107.247,621.494,581.484
6,47,115,16.727,90.798,36.442,31,265,1361,80.751,507.567,430.638
2,8,30,25.925,104.522,67.19,6,47,254,102.264,589.27,572.372
13,85,206,22.834,114.558,46.826,44,403,2454,79.452,540.061,557.833
5,31,86,21.433,98.216,45.223,21,157,810,89.306,494.301,424.526
71,468,1549,23.255,106.419,61.505,276,2380,13570,90.773,541.022,538.836
11,69,213,26.029,115.298,60.003,43,380,2205,101.592,637.519,620.977
8,44,155,28.165,113.353,65.017,31,262,1512,112.103,673.734,633.45
1,10,37,20.792,105.431,58.894,6,56,354,90.482,570.991,559.575
1,12,36,18.849,131.68,80.295,3,69,325,97.047,736.286,716.415
31,196,753,22.035,99.447,53.644,129,1134,8038,91.488,574.96,572.993
15,97,265,17.309,87.591,41.096,59,599,3201,68.965,539.044,496.733
2,13,42,23.464,98.573,45.822,9,70,430,90.966,520.089,464.351
4,19,53,25.557,107.031,50.875,13,84,510,89.258,479.226,491.273
23,150,428,22.504,109.095,51.39,98,834,4794,96.632,607.63,575.339
11,85,198,20.729,114.366,47.065,50,442,2282,93.231,594.18,541.819
6,43,118,24.601,119.51,59.111,23,234,1237,94.179,651.749,618.6
6,39,76,23.615,119.633,41.88,24,192,1097,102.705,587.199,608.295
7,47,143,20.786,100.382,50.009,32,239,1234,93.474,508.418,430.555
10,50,189,26.013,100.216,63.996,39,280,1608,105.474,555.759,544.25
2,14,49,24.187,116.104,52.062,11,81,565,117.085,648.563,603.456
9,71,219,19.86,114.505,55.419,44,385,2378,97.295,623.168,601.778
12,102,324,25.634,129.307,71.053,55,551,2847,113.111,695.651,624.845
18,120,345,23.609,108.278,52.972,81,660,3731,103.931,595.823,572.954
9,70,184,21.551,122.189,51.128,44,381,2313,103.838,664.734,644.248
4,28,80,16.763,83.927,42.544,19,155,730,76.866,466.845,390.266
10,77,207,22.096,117.49,52.443,47,385,2170,99.1,590.355,550.673
2,16,45,29.054,146.474,65.068,8,69,423,110.506,619.825,618.213
4,24,64,24.311,111.204,53.809,14,133,768,89.929,624.403,647.048
6,32,92,25.913,110.411,47.927,28,153,1056,122.761,532.525,550.841
2,17,50,22.845,120.116,54.737,11,99,621,114.928,692.327,681.661
15,100,249,21.928,112.425,41.802,73,547,3424,105.469,612.76,574.044
5,26,90,27.613,115.605,67.376,16,122,695,99.103,543.507,522.953
31,245,741,22.125,111.563,56.362,161,1376,7626,113.717,625.993,579.902
13,95,281,16.193,90.094,43.063,57,564,3091,72.54,534.693,473.2
1,13,29,28.204,127.351,61.678,6,70,294,119.369,686.83,634.339
20,141,430,21.642,115.948,56.507,81,731,4240,88.879,599.347,557.509
7,42,126,20.934,97.253,51.322,27,223,1102,87.149,519.402,449.87
8,50,186,27.882,119.387,67.798,29,262,1734,99.515,628.007,632.846
20,161,428,21.155,119.946,49.98,93,837,5119,100.211,622.691,597.18
2,15,45,23.184,119.772,63.853,9,86,457,121,673.472,650.527
8,56,172,21.068,108.757,53.507,32,291,1538,85.736,565.285,477.77
2,12,37,28.739,129.613,68.194,7,60,344,106.58,647.242,637.556
9,72,198,18.467,102.205,45.897,40,347,1982,79.414,495.809,458.38
57,299,783,23.792,96.886,46.499,212,1624,8687,88.621,526.637,515.772
6,34,62,18.703,87.414,36.87,15,145,549,52.502,374.122,323.686
1,11,24,25.957,152.058,57.547,6,52,270,128.562,689.996,633.893
13,96,286,20.815,108.508,52.75,64,547,3002,102.021,616.045,552.838
12,80,253,22.958,106.961,53.248,47,428,2889,88.584,573.739,608.037
3,21,47,21.379,110.927,37.288,14,101,521,106.958,543.74,417.689
12,88,248,26.337,140.274,65.562,49,430,2479,108.957,685.899,654.545
1,8,22,28.606,128.254,59.397,4,38,208,97.263,612.815,554.482
6,41,137,15.429,79.276,43.044,33,259,1417,88.801,501.778,445.571
1,9,29,22.121,112.556,63.536,6,42,254,100.999,556.846,563.491
10,84,223,18.459,113.059,49.747,46,393,2478,82.615,526.139,552.015
5,29,99,21.166,93.238,51.364,21,152,814,89.169,481.525,423.468
61,428,1322,20.063,98.982,51.848,272,2320,13984,89.523,536.579,548.548
9,72,212,20.685,122.331,58.323,42,371,2351,97.486,626.648,647.916
7,44,136,26.768,111.777,56.75,32,261,1551,114.239,670.33,647.281
1,10,39,17.905,100.877,60.292,6,52,357,83.838,547.802,555.134
1,12,40,19.711,136.243,86.673,3,63,326,84.22,697.096,701.681
29,195,713,20.254,99.537,49.674,140,1106,7936,98.615,564.294,552.971
11,87,279,12.692,78.294,42.611,67,561,3189,77.627,507.115,486.481
2,14,44,21.465,112.616,47.192,8,71,444,81.292,551.336,475.36
3,18,60,23.067,103.873,56.546,14,88,544,90.723,494.443,512.483
24,164,481,23.861,121.586,57.571,104,807,4930,103.343,596.757,590.249
9,79,201,15.836,106.914,47.466,50,444,2261,92.113,598.263,533.249
5,51,128,22.511,142.515,63.874,24,233,1270,96.847,649.104,632.088
6,37,89,23.925,112.689,49.053,24,193,1140,102.735,595.348,629.405
5,42,135,16.134,89.485,46.842,35,231,1204,102.528,492.709,417.41
8,49,179,22.62,100.253,60.004,37,267,1618,101.929,542.719,543.425
2,13,50,22.559,105.019,52.94,10,80,559,112.442,642.862,593.707
7,64,201,14.387,104.579,50.426,43,360,2287,94.778,590.777,574.11
11,112,296,21.78,140.954,64.379,62,559,2985,127.164,705.078,649.147
14,106,342,18.125,96.405,52.227,83,648,3750,107.627,588.989,572.114
7,63,164,16.984,109.393,45.305,42,376,2264,97.787,654.569,624.627
3,26,79,12.497,79.058,42.25,19,144,773,76.495,442.394,411.232
9,61,201,18.617,94.896,50.607,51,360,2177,107.986,557.805,548.71
3,15,49,37.25,138.508,70.804,10,71,425,128.184,643.751,612.57
3,27,61,21.726,125.368,50.612,16,134,763,102.059,629.435,637.299
5,33,101,23.309,117.469,51.619,22,142,1030,96.311,499.426,524.508
2,18,51,19.831,129.419,55.15,11,99,622,112.973,693.347,675.605
11,99,248,15.426,111.144,41.3,75,534,3420,108.664,599.069,569.878
4,24,76,22.213,108.7,56.807,17,118,710,103.241,533.727,530.437
25,211,716,17.893,98.013,54.09,138,1338,7720,98.545,620.698,582.889
10,77,285,13.109,73.376,42.783,70,519,3183,88.112,495.673,478.497
1,12,27,20.727,124.887,58.252,6,66,296,109.712,675.756,635.239
15,139,392,17.096,114.075,51.347,82,713,4189,91.344,586.831,547.961
6,42,141,19.702,99.26,57.081,28,223,1184,88.754,525.957,480.536
9,52,200,29.426,124.925,71.783,31,262,1755,105.408,627.02,628.773
14,137,389,15.036,103.175,45.17,93,801,5230,100.557,603.045,607.9
2,16,44,22.5,124.833,61.724,8,86,452,110.114,679.64,638.766
6,58,162,15.708,114.437,49.271,32,272,1584,86.479,533.246,482.258
2,13,38,34.719,135.73,69.878,8,60,351,112.738,644.444,645.901
8,65,196,16.623,94.164,44.625,46,351,2044,90.109,505.238,466.27
39,280,722,15.954,90.615,42,213,1594,8891,87.706,516.495,517.437
5,35,79,17.5,89.224,45.241,17,142,552,57.712,361.651,317.621
1,12,26,25.314,160.275,61.961,6,53,279,136.244,709.071,653.367
12,95,277,18.993,107.667,50.508,60,517,3081,96.235,588.471,561.591
12,78,283,22.929,105.47,58.204,54,447,2887,100.488,604.051,594.159
2,17,50,16.717,92.818,40.211,13,97,507,100.96,533.107,407.773
10,90,239,22.697,144.368,62.755,48,428,2528,107.274,684.277,664.238
1,7,22,26.812,119.045,58.809,4,35,200,96.836,577.554,533.717
6,40,145,15.82,79.102,45.332,35,250,1528,92.51,490.145,477.141
1,9,30,20.743,127.273,65.57,5,39,259,89.598,538.472,569.93
10,74,231,18.277,98.74,50.204,47,373,2533,84.843,494.278,550.705
5,29,98,20.434,92.716,50.637,21,150,840,86.841,477.96,433.692
56,437,1455,18.454,102.822,56.456,252,2346,14513,83.305,551.764,563.171
10,89,296,22.656,151.006,79.689,45,382,2478,105.369,649.849,668.053
5,47,131,19.253,121.266,54.621,34,265,1604,125.965,684.33,666.8
1,10,40,15.594,103.802,60.736,7,53,372,94.301,564.076,570.241
1,12,47,18.879,136.719,99.935,3,62,331,87.363,707.984,697.831
22,162,632,15.468,82.841,43.09,145,1028,7984,101.228,524.194,544.755
12,89,289,13.322,80.272,43.314,72,528,3460,83.354,477.824,519.424
2,14,45,21.916,116.01,47.406,7,69,471,71.757,555.282,501.942
3,18,57,17.519,99.184,52.442,12,85,547,78.403,471.125,501.711
19,152,473,19.464,114.036,56.405,98,769,5125,98.62,578.034,611.513
8,75,184,14.286,101.067,42.974,50,443,2300,92.515,599.914,537.925
5,51,120,21.464,142.492,59.263,26,237,1266,106.772,663.595,626.557
5,33,85,19.1,102.309,46.586,25,192,1090,104.031,596.127,599.046
5,38,129,16.097,80.96,44.57,34,213,1236,99.337,457.617,425.553
7,51,188,18.609,106.011,63.033,40,270,1605,109.71,563.673,537.146
2,14,55,23.677,116.449,57.792,10,78,560,111.507,633.645,589.881
6,51,184,12.919,85.31,45.906,44,358,2493,96.23,596.965,621.979
10,110,277,19.875,138.29,59.553,61,543,3051,126.448,684.166,656.155
12,105,332,15.706,95.999,50.273,78,653,3801,102.118,598.169,574.848
7,62,174,15.458,107.98,47.557,40,375,2251,92.667,655.143,613.987
3,24,80,12.143,73.568,42.608,21,135,823,87.101,419.286,436.1
8,55,194,16.468,85.895,48.413,50,339,2111,106.794,532.921,528.161
2,15,49,31.361,140.608,69.051,10,68,436,133.334,620.404,620.851
3,26,62,18.64,123.545,51.779,15,133,747,95.273,625.064,618.972
4,29,105,17.984,102.827,52.526,18,148,1075,80.631,521.036,535.177
2,21,55,20.045,146.187,59.392,11,98,631,116.61,690.35,676.599
10,87,263,15.016,98.552,43.694,75,518,3385,110.074,588.86,563.225
3,21,66,18.29,96.802,48.953,16,110,678,97.945,502.256,501.354
20,188,680,14.643,89.665,51.276,127,1237,7455,92.295,590.894,562.209
12,88,312,15.308,82.796,46.064,78,542,3420,98.682,511.476,505.557
1,12,27,22.96,130.674,57.122,5,65,285,100.749,689.185,605.818
15,126,364,16.626,104.382,47.252,86,687,4218,96.009,567.862,548.114
5,45,140,17.133,108.258,56.516,28,222,1272,89.061,528.112,512.87
7,53,199,24.175,127.46,69.935,31,253,1750,105.851,607.956,616.226
15,146,398,16.268,111.349,45.996,85,781,5189,93.146,594.778,600.393
1,15,44,19.159,120.079,61.725,8,81,441,103.914,650.421,619.332
6,58,171,15.778,114.912,51.183,34,259,1780,91.963,509.475,531.858
2,13,34,26.041,138.665,61.281,7,60,346,99.862,649.095,628.669
9,56,193,17.355,81.645,43.433,48,337,2073,93.527,488.417,466.67
32,257,734,13.058,83.001,41.81,202,1557,8941,81.976,502.471,509.575
5,32,72,15.126,80.917,40.533,16,127,551,50.921,319.92,309.764
1,11,29,29.074,143.437,66.656,6,52,281,152.118,704.855,656.353
10,89,265,16.261,101.547,47.844,57,497,3041,91.255,568.139,548.655
13,82,272,24.861,111.319,54.771,60,443,3037,111.257,600.807,610.847
2,15,49,15.742,84.107,39.766,12,89,503,97.199,503.535,406.158
9,91,235,21.064,145.84,61.335,46,412,2460,104.643,661.739,641.599
1,6,19,26.741,111.35,51.029,5,32,197,103.587,546.971,525.621
6,46,167,14.954,91.556,51.754,31,232,1536,82.234,458.341,476.373
1,9,31,18.621,124.159,69.08,5,38,260,87.305,534.787,570.019
10,68,212,17.082,88.482,44.944,45,375,2540,79.122,490.376,538.643
4,26,93,15.611,81.723,47.751,20,152,859,84.06,486.64,440.504
54,439,1586,17.963,105.087,61.192,268,2275,13932,88.679,544.955,537.543
9,82,302,20.096,138.803,79.749,46,368,2470,106.916,624.899,653.031
5,46,138,18.267,120.496,57.373,30,251,1555,112.419,656.066,645.867
1,10,39,15.278,108.746,59.795,7,55,402,100.906,590.881,609.333
0,10,43,12.41,118.555,90.032,3,61,330,92.621,705.65,689.267
18,139,564,12.621,71.218,37.828,131,970,8198,90.983,495.611,550.292
12,87,298,13.644,78.469,44.173,63,518,3544,72.638,467.978,524.51
2,15,52,17.741,124.541,55.123,6,61,467,59.659,501.291,496.893
3,19,58,16.987,101.8,51.494,12,91,574,79.355,494.768,512.399
15,129,445,15.302,98.879,53.136,84,734,5089,85.535,560.663,607.356
9,75,228,17.589,102.467,52.771,49,411,2306,91.592,557.915,534.667
5,42,105,21.865,117.517,51.533,28,226,1267,113.756,639.489,623.466
5,33,86,19.031,103.917,46.949,24,188,1038,103.014,586.579,568.052
6,42,142,16.932,91.261,48.658,33,223,1355,96.198,481.976,464.227
5,41,168,14.001,86.652,56.315,36,246,1553,99.299,525.318,519.158
2,13,51,21.423,108.807,53.304,9,73,568,103.555,600.677,594.449
6,51,189,13.844,86.22,47.059,41,339,2414,90.649,574.406,600.694
8,93,261,17.514,118.084,55.841,52,505,3037,108.323,640.643,648.778
12,112,362,16.395,103.858,54.301,69,658,3821,91.089,610.395,573.946
7,65,193,16.862,114.992,52.203,48,371,2404,110.281,652.369,649.86
3,25,89,13.669,78.299,46.992,19,132,799,80.492,416.831,421.761
8,59,199,17.987,94.608,49.468,43,338,2151,91.863,539.529,534.831
2,15,50,25.067,136.499,70.431,9,69,440,116.395,629.371,617.633
3,24,64,18.488,112.255,52.299,16,129,733,99.709,607.552,603.564
4,29,121,18.408,103.114,59.262,22,152,1161,92.776,537.127,567.26
2,20,54,20.994,143.947,57.363,10,97,631,108.636,688.907,667.526
10,72,244,14.872,84.209,40.661,64,505,3407,94.044,586.44,568.899
3,23,68,16.844,105.052,49.762,14,104,669,82.644,482.511,489.942
22,188,645,16.083,92.753,48.918,128,1139,7168,94.999,560.652,543.354
12,93,341,14.679,86.918,49.62,73,586,3644,91.94,549.38,530.745
1,12,27,23.611,127.134,56.925,5,62,282,94.21,677.646,596.223
14,114,377,16.114,94.725,48.679,86,691,4264,96.263,576.05,551.318
5,42,130,16.398,100.305,51.894,26,216,1196,82.342,517.984,478.713
7,51,192,23.492,122.764,66.528,32,242,1790,106.983,583.418,621.307
15,131,406,16.937,101.027,46.827,84,726,4885,91.754,561.483,563.143
1,15,43,17.832,123.285,59.925,8,81,445,104.157,661.744,621.708
5,46,169,14.292,92.061,49.504,34,250,1792,90.061,495.743,526.097
1,11,30,19.651,118.609,54.461,6,55,329,92.351,598.205,590.874
8,63,205,16.254,91.514,45.564,47,354,2102,91.206,515.268,467.428
36,259,779,14.346,83.054,43.618,226,1583,9370,91.013,507.88,524.542
5,31,70,15.679,76.728,38.259,18,132,592,56.698,324.851,324.884
1,9,27,25.606,122.835,63.128,6,50,277,135.764,676.712,642.475
10,82,267,15.199,94.035,47.823,57,507,3057,90.745,583.341,547.688
11,75,282,20.069,101.77,55.612,54,393,3050,99.594,531.902,602.125
2,15,46,17.428,87.561,37.304,12,84,498,96.124,483.52,402.934
8,74,217,18.72,120.776,56.299,49,409,2490,111.125,663.505,644.92
1,7,22,23.695,124.825,59.449,4,33,212,96.786,579.152,561.282