6,27,49,16.556,54.892,17.513
2,5,5,24.4,83.68,13.838
16,51,86,32.411,85.3,25.683
4,18,26,18.643,60.5,15.187
53,259,410,16.995,66.052,19.184
10,51,83,26.412,102.912,29.573
5,23,33,18.187,70.237,14.561
1,7,11,16.101,73.802,21.171
0,3,14,6.466,45.477,36.467
26,108,220,19.419,68.276,19.887
13,50,108,16.771,52.588,20.79
2,7,9,17.017,55.153,11.654
2,8,7,17.981,50.265,9.184
18,90,143,16.724,65.3,18.222
11,51,68,19.954,71.972,18
5,23,27,21.778,64.252,14.352
4,20,24,17.971,63.062,14.814
7,30,50,20.456,65.857,19.306
7,29,65,16.527,53.771,24.229
2,11,13,21.845,80.46,14.597
7,26,59,13.767,47.993,17.012
10,53,90,20.544,78.83,21.372
19,68,128,20.767,62.648,20.267
10,43,52,23.487,74.652,16.353
3,15,30,11.802,41.753,17.535
10,45,80,20.329,71.861,22.654
2,8,9,25.136,72.961,16.165
3,12,15,21.607,57.19,14.15
4,16,23,19.736,73.462,16.556
3,13,16,26.646,101.698,18.944
13,51,95,17.752,64.93,17.093
5,21,20,28.077,100.343,18.141
22,141,248,14.14,69.253,20.154
13,56,95,19.19,64.221,18.301
1,5,4,19.538,59.386,10.963
17,86,135,16.917,69.882,18.828
6,25,27,18.575,59.92,12.731
6,28,39,19.104,72.46,17.076
15,85,144,14.852,66.223,17.926
2,15,17,20.978,120.488,24.973
6,29,54,17.079,63.574,21.131
2,5,5,24.051,54.908,11.02
9,38,66,18.46,60.755,17.968
52,167,203,25.834,66.628,15.841
3,17,15,15.171,47.791,12.122
2,7,7,28.093,97.309,18.466
10,41,81,17.184,55.191,17.813
9,47,49,17.713,71.495,12.922
4,14,17,26.083,74.243,14.412
10,41,61,19.832,66.225,17.731
1,4,4,17.993,76.005,12.521
6,28,46,15.842,56.283,16.102
1,6,5,20.778,87.204,13.873
14,54,83,27.566,86.417,24.154
4,17,23,15.218,54.411,13.306
52,267,417,16.061,67.505,19.236
8,45,75,19.641,90.131,26.407
5,27,32,18.072,81.489,14.086
1,7,10,14.715,72.753,18.925
0,3,11,5.653,40.9,28.989
22,120,217,16.342,72.52,19.256
11,43,102,14.329,44.083,19.363
1,7,10,12.972,53.682,12.121
2,8,9,18.538,49.131,11.189
16,87,150,14.291,61.964,19.105
10,48,64,17.456,66.841,16.692
4,22,28,16.858,62.853,15.106
4,20,22,15.529,61.717,13.026
6,30,48,16.738,67.116,18.421
6,31,53,13.654,57.38,19.797
2,13,14,20.315,96.062,15.553
6,32,63,12.128,57.207,17.969
9,57,82,17.098,83.915,19.681
14,70,125,15.66,63.244,19.788
8,38,46,18.719,63.848,14.31
3,15,28,12.234,44.085,16.389
10,48,65,19.915,73.878,18.273
1,7,9,18.694,66.513,15.313
2,13,14,16.427,60.937,13.529
3,14,20,15.123,60.195,13.733
2,13,16,20.507,97.34,18.484
11,48,86,14.527,58.683,15.305
5,21,22,27.672,97.727,19.345
22,156,225,13.863,76.01,18.262
9,44,83,12.36,48.985,15.661
1,5,4,17.942,55.6,11.194
13,75,114,13.251,59.86,15.73
5,27,27,17.478,64.782,12.74
5,26,35,17.157,66.042,15.308
17,95,160,16.775,72.473,19.975
2,14,16,19.328,108.77,23.654
7,30,46,19.457,65.493,17.775
1,5,5,18.187,55.313,11.427
7,34,62,15.571,54.156,16.43
50,158,216,24.457,61.39,16.632
3,18,18,13.712,50.268,14.691
1,7,7,21.168,102.593,16.116
8,45,89,13.387,59.707,19.198
10,52,53,18.052,77.143,13.615
3,17,19,22.364,85.855,15.804
11,46,66,22.503,72.009,19.21
1,5,4,16.939,80.33,12.805
6,31,43,15.926,60.775,15.039
1,5,6,19.52,74.081,17.152
12,48,66,22.733,75.131,18.628
4,20,23,16.42,62.876,13.2
52,251,322,15.881,63.122,14.729
7,44,54,18.606,86.75,18.944
6,29,39,19.419,84.328,17.225
1,7,9,14.018,74.483,17.428
0,4,12,5.225,57.81,32.289
25,139,223,17.705,80.754,19.298
10,41,80,12.709,41.489,14.775
2,7,11,15.016,54.883,14.328
2,11,10,17.009,62.898,11.644
14,82,145,13.158,58,18.333
8,53,58,14.933,74.629,15.156
4,19,23,17.037,53.543,12.116
4,22,30,16.512,68.225,17.907
5,31,47,16.298,68.975,17.944
5,26,43,11.935,48.435,15.694
2,12,14,18.945,90.703,15.336
6,33,65,12.091,57.804,18.399
10,68,81,19.059,100.473,19.238
14,77,107,15.461,69.657,16.898
8,44,46,17.543,73.176,14.235
3,16,28,13.421,46.58,15.989
8,53,56,17.015,81.682,15.329
1,9,8,16.474,80.355,13.83
2,15,14,16.237,72.2,13.128
3,16,18,16.092,64.839,12.163
2,12,11,18.494,89.49,13.085
12,52,82,16.351,62.084,14.547
4,16,17,21.447,70.452,14.77
24,151,223,15.406,73.502,18.057
9,51,82,13.053,56.321,15.179
1,4,4,16.961,46.801,11.223
12,70,108,12.325,55.743,14.838
5,26,26,16.702,61.191,11.959
5,26,32,16.562,64.831,13.844
16,101,139,15.182,76.417,17.259
2,12,14,18.496,96.766,19.939
6,29,46,16.216,63.466,17.328
1,5,5,16.232,50.186,11.284
7,40,63,15.138,62.665,16.699
49,175,206,24.081,66.691,15.501
4,19,22,18.802,53.818,16.535
1,7,7,20.145,103.594,16.892
9,55,83,13.947,70.787,17.703
8,59,56,15.67,84.586,14.124
3,20,21,21.568,102.62,17.011
9,44,52,19.085,69.063,14.733
1,4,4,18.018,67.608,12.655
5,31,48,14.212,61.882,16.429
1,5,7,17.14,68.659,18.178
11,54,69,21.541,81.492,18.583
4,21,25,16.494,67.844,14.051
55,270,328,16.548,66.146,14.878
8,43,57,19.414,84.259,19.228
6,31,43,19.706,89.45,19.009
1,6,9,14.745,68.711,17.383
0,5,19,6.09,65.365,50.747
24,141,234,16.935,79.904,19.803
12,51,90,14.431,50.263,15.98
1,6,11,14.105,52.03,13.387
2,12,9,16.78,67.546,10.783
17,90,137,15.65,63.068,17.194
9,50,56,15.679,70.741,14.41
4,20,19,18.385,57.635,10.26
4,25,38,17.241,75.452,22.463
5,30,38,16.079,66.539,14.273
4,27,43,11.488,51.894,16.137
2,10,12,17.327,77.037,13.579
7,33,56,13.762,56.309,15.81
9,69,108,17.444,98.797,25.733
14,73,94,15.084,66.401,14.791
8,41,49,18.426,69.643,15.153
3,15,27,11.772,42.973,15.594
8,45,53,16.904,68.774,14.537
1,9,10,16.674,87.225,15.789
2,16,16,15.845,74.693,14.504
4,16,21,19.195,66.758,13.618
2,13,12,18.771,96.824,14.186
12,54,86,16.336,63.745,15.179
3,16,17,18.988,72.145,14.729
24,155,273,14.812,73.407,22.082
10,63,94,14.479,69.981,17.021
1,4,3,15.551,45.219,8.852
15,83,129,15.032,66.26,17.658
5,23,28,15.513,55.801,12.645
6,23,28,18.931,59.364,11.863
15,89,128,14.437,67.329,15.764
2,12,18,19.067,96.296,26.525
4,27,46,12.423,59.093,17.156
1,5,5,16.412,55.859,10.253
7,49,80,15.095,77.397,20.74
43,187,222,20.579,69.998,16.284
4,21,21,18.8,57.911,15.222
1,7,8,19.586,96.033,18.865
9,60,79,15.146,76.06,16.561
10,60,61,17.89,86.904,15.013
3,18,20,20.495,97.234,16.278
8,37,39,16.476,58.198,11.045
1,5,4,17.891,75.162,13.74
5,25,45,13.287,50.542,15.29
1,6,8,14.503,78.515,20.749
13,56,90,24.444,84.592,23.399
3,20,27,14.862,67.928,15.383
56,281,389,17.216,66.745,17.466
8,45,70,20.49,87.379,23.063
5,26,39,17.453,75.013,17.055
1,6,11,13.246,63.139,20.082
0,5,20,7.523,57.231,52.488
23,124,202,16.519,69.974,16.792
12,58,124,14.757,57.588,21.588
1,7,12,14.106,56.747,14.489
2,10,9,14.192,59.6,10.387
16,90,145,15.013,62.606,18.097
8,44,61,14.162,64.437,15.35
4,20,21,14.419,56.959,11.175
4,22,25,17.282,67.092,14.546
5,30,38,15.422,69.326,14.084
4,31,53,10.804,61.746,20.45
2,10,14,15.127,81.008,15.309
6,34,69,13.531,57.957,19.216
8,59,96,15.266,82.989,22.782
10,68,93,11.64,61.834,14.58
8,35,54,17.363,59.868,16.58
2,12,24,8.176,37.557,13.465
8,38,59,15.9,60.787,15.896
1,9,9,14.319,80.862,14.803
2,12,14,12.434,58.342,12.689
4,16,27,20.57,66.161,16.926
2,12,15,17.19,91.045,17.069
10,48,80,13.145,56.052,14.149
4,17,23,21.428,77.061,19.489
21,154,274,13.165,70.581,22.069
9,62,106,12.693,68.36,18.757
1,4,4,13.167,47.265,10.989
14,90,135,14.479,73.631,18.495
4,22,28,14.517,53.258,12.611
6,26,42,19.492,66.391,17.259
14,80,120,13.372,60.24,14.806
2,12,22,20.009,98.399,32.783
4,26,43,11.774,56.74,15.736
1,5,6,12.132,54.732,11.385
7,52,80,14.857,83.136,20.466
43,156,233,20.397,57.928,16.687
3,22,20,13.852,59.662,14.281
1,7,8,15.856,104.732,19.788
9,64,92,15,79.88,19.036
10,52,75,18.562,77.624,18.087
2,15,19,15.685,82.734,15.591
8,42,59,17.004,68.015,16.548
1,5,5,15.969,81.63,15.737
4,20,36,10.322,39.479,12.175
1,6,10,17.14,78.195,23.837
11,53,96,20.627,79.478,24.222
3,16,29,12.307,54.446,15.952
51,261,367,15.85,61.256,16.316
8,54,84,20.721,104.029,27.215
5,23,39,16.193,64.365,16.973
1,6,12,11.184,66.75,21.677
0,5,16,5.966,54.765,42.654
20,99,186,14.668,55.531,15.327
9,49,102,10.862,48.631,17.427
1,7,14,15.275,55.002,16.523
2,9,8,14.132,52.301,8.318
13,74,133,11.709,51.219,16.569
7,43,64,13.011,63.822,15.875
3,14,13,11.354,41.571,6.888
3,19,18,14.25,57.721,10.28
4,25,35,12.891,59.906,12.585
4,26,63,9.517,51.336,23.778
1,10,16,13.37,78.49,17.782
5,29,63,10.346,48.269,17.675
7,47,64,13.374,63.518,15.177
10,68,101,11.347,62.458,15.768
7,37,57,15.626,63.755,17.255
2,10,18,6.572,31.554,10.087
6,37,54,13.27,59.644,14.362
1,8,9,12.863,77.159,14.578
2,10,10,12.084,45.601,9.084
5,17,31,21.226,69.532,19.044
2,10,13,14.783,72.242,15.149
9,44,72,11.887,50.874,12.687
3,14,15,16.52,63.931,12.691
20,143,261,12.508,64.631,20.877
8,57,128,10.589,61.232,22.094
1,4,3,10.729,42.105,8.632
12,71,97,12.27,58.588,13.191
4,19,22,13.858,47.686,9.704
5,34,63,16.106,88.134,25.414
14,81,134,13.856,61.341,16.462
1,13,23,16.264,100.485,33.242
4,26,54,10.513,57.395,19.306
1,4,4,10.751,45.602,7.518
6,42,76,11.553,67.902,18.985
35,138,210,16.396,51.066,14.76
3,20,15,13.56,52.184,10.198
1,7,8,13.129,105.06,19.696
8,49,79,13.133,59.545,16.11
8,46,71,15.208,67.938,16.99
2,14,23,13.429,78.709,18.743
7,46,84,15.769,75.441,23.203
1,4,3,14.123,62.04,10.269
3,17,33,7.569,34.392,11.111
1,6,10,14.459,73.797,23.906
7,47,68,13.783,69.123,16.814
2,10,21,8.895,35.18,11.631
44,241,352,13.912,55.71,15.601
5,47,81,13.726,89.401,25.627
4,23,34,12.584,62.514,14.879
1,6,11,9.11,64.001,18.703
0,4,14,4.336,51.417,37.588
14,85,179,10.519,47.033,14.56
7,40,71,8.095,39.303,11.985
1,6,12,12.456,43.937,14.002
2,7,7,12.449,45.157,7.502
11,68,124,9.862,46.43,15.337
6,34,47,10.912,49.72,11.764
3,12,13,11.132,36.44,6.648
3,16,16,11.13,49.723,9.368
3,19,26,10.244,43.73,9.317
3,25,56,8.429,47.748,20.759
1,10,15,11.332,76.657,16.867
4,25,45,8.702,40.274,12.373
6,54,75,11.764,71.615,17.636
9,62,95,10.532,57.399,14.91
5,29,43,11.208,51.352,12.728
2,10,20,6.28,31.461,11.365
5,36,58,10.014,57.447,15.227
1,8,10,11.676,76.043,15.806
2,10,12,11.031,46.078,10.598
3,17,30,15.019,67.209,17.941
1,12,17,12.311,89.66,19.788
7,43,75,10.376,49.317,13.265
2,15,18,12.966,65.519,14.741
17,165,254,10.861,73.087,20.194
7,46,105,9.289,49.036,17.909
1,3,3,10.491,37.83,6.77
10,55,77,10.244,45.12,10.468
3,19,22,11.389,47.03,9.697
4,31,49,12.327,80.442,19.538
11,79,149,10.849,58.599,18.202
1,12,22,12.796,93.927,31.691
3,23,75,8.335,49.714,26.208
1,4,4,9.518,39.079,7.092
5,27,50,9.327,43.119,12.291
25,139,203,11.597,50.885,13.97
3,16,12,11.627,41.42,7.997
1,7,9,12.247,101.738,20.471
6,41,64,10.241,49.454,12.969
6,43,65,12.003,62.419,15.149
1,14,24,10.502,76.547,19.267
5,45,77,11.895,72.731,21.33
0,3,3,11.269,52.456,8.297
3,13,24,6.722,26.142,8.094
1,5,8,8.82,59.048,18.125
6,39,59,11.118,56.194,14.435
2,9,16,8.511,28.362,8.957
40,244,352,12.775,56.414,15.478
4,46,75,11.5,84.428,23.605
3,19,28,10.376,51.272,12.062
1,5,8,8.683,48.838,14.067
0,4,12,3.803,42.613,31.289
12,93,182,8.769,50.496,14.722
6,36,69,6.837,34.194,11.478
1,6,10,8.722,43.569,12.192
1,6,6,10.319,35.455,6.299
9,65,109,8.586,44.785,13.426
5,24,33,8.991,33.65,8.183
3,11,12,11.157,30.25,6.477
2,15,19,10.7,45.572,10.847
4,17,25,10.498,37.064,8.904
3,19,38,7.203,36.833,13.893
1,9,13,10.515,69.353,13.923
4,26,54,8.03,42.755,14.829
5,62,99,9.906,81.198,22.811
7,50,81,8.635,45.406,12.691
4,21,30,9.056,36.548,8.782
2,11,25,6.103,34.022,14.286
4,29,50,9.207,45.796,13.011
1,6,8,10.31,57.553,12.542
1,8,11,10.159,38.891,9.587
2,17,33,10.551,65.878,19.348
1,12,18,10.756,86.348,19.835
6,52,102,9.274,59.868,17.884
2,15,22,12.926,67.454,17.711
15,144,211,9.658,64.245,16.693
6,43,90,8.334,43.686,15.129
0,2,2,9.972,26.897,5.76
9,50,83,9.554,41.173,11.143
3,17,21,10.462,40.179,9.207
4,25,34,12.38,62.508,13.396
8,70,128,8.81,51.684,15.521
1,10,15,10.689,74.112,22.585
2,20,57,6.775,41.352,19.469
1,3,4,8.771,32.714,7.792
4,19,40,9.075,29.87,9.809
24,132,191,11.281,47.032,12.967
3,13,13,10.79,34.27,8.318
1,7,9,12.201,99.587,20.63
5,43,70,8.49,49.853,14.151
5,45,67,10.548,63.06,15.423
1,11,17,9.465,58.616,13.557
4,38,53,10.045,59.298,14.532
0,3,3,9.923,45.034,8.654
3,13,32,6.677,24.98,10.345
1,4,5,8.866,46.093,11.136
5,34,55,10.239,48.433,13.74
2,9,16,8.564,27.662,8.879
42,243,292,13.138,55.587,12.512
5,47,46,11.871,85.651,14.468
3,23,31,9.611,64.114,13.215
1,5,7,8.543,48.759,12.797
0,4,11,3.167,44.609,27.064
12,101,146,8.33,52.005,11.516
5,27,66,6.148,25.166,10.995
1,5,10,8.201,39.569,11.008
1,5,8,8.391,28.643,8.228
10,65,114,9.02,46.91,13.985
4,22,36,7.764,29.761,8.89
2,12,15,8.88,33.482,7.723
2,13,20,10.001,39.92,11.27
