6,27,49,16.556,54.892,17.513
3,16,29,8.733,34.713,10.3
2,16,34,6.597,30.012,12.159
1,8,11,9.414,60.046,11.964
3,24,45,6.39,38.386,12.029
5,47,61,10.236,61.969,14.042
7,44,76,9.041,40.352,11.922
3,22,32,7.879,38.295,9.275
2,7,21,6.827,21.418,11.339
4,25,41,8.873,37.703,10.83
1,5,6,10.591,43.654,9.15
1,8,11,9.84,40.295,9.511
2,15,22,11.094,51.862,12.548
1,10,10,10.196,74.522,11.603
6,51,83,8.816,59.2,14.368
2,14,20,13.751,61.253,15.404
12,112,184,8.258,50.015,14.524
7,41,77,8.83,40.842,12.63
0,2,3,7.4,25.806,7.091
8,48,83,8.306,38.831,11.185
3,15,24,9.106,35.876,10.354
4,28,34,12.412,68.473,13.224
8,66,104,7.979,46.954,12.443
1,9,11,9.914,71.15,16.366
2,15,40,6.71,30.348,13.402
1,2,4,8.017,26.837,7.727
4,22,46,8.02,32.539,11.178
26,122,156,11.561,42.603,10.258
2,14,17,9.231,37.474,10.782
1,6,5,12.769,89.815,13.014
5,37,52,7.891,42.278,10.148
5,42,55,10.116,57.572,12.549
1,9,14,10.672,48.441,11.149
4,30,37,8.804,49.097,10.156
0,3,3,8.336,40.105,8.843
3,14,31,6.692,26.832,10.054
1,4,5,8.824,49.826,12.387
5,40,62,9.982,56.627,15.236
2,10,20,7.373,32.248,10.98
34,256,305,10.839,57.8,12.885
4,49,49,10.894,88.32,14.853
2,25,31,8.483,67.069,13.125
1,5,9,7.44,52.702,14.391
0,5,11,3.355,48.809,27.791
9,104,165,6.551,53.104,12.767
5,36,84,6.383,32.94,13.836
1,6,12,7.43,43.818,13.545
1,6,9,6.92,34.741,8.871
8,58,125,7.413,41.696,15.213
4,25,38,7.619,33.871,9.281
2,11,16,6.384,33.118,8.395
2,12,18,7.413,36.562,9.959
3,17,31,7.773,38.018,11.068
2,18,40,6.317,33.836,14.231
1,7,12,7.856,55.185,13.227
3,22,41,5.697,34.556,10.812
5,42,57,9.327,54.796,13.118
6,39,67,7.859,35.661,10.405
3,21,36,6.263,36.269,10.334
2,8,23,7.122,24.229,12.372
3,22,37,7.064,33.91,9.657
1,6,6,11.141,55.077,9.827
1,9,12,7.936,43.308,9.969
2,12,17,9.16,43.59,9.658
1,10,11,8.445,72.66,12.593
5,47,86,7.323,53.149,14.828
2,13,20,12.706,57.205,15.4
11,126,211,7.465,56.244,16.505
6,44,75,8.432,42.943,12.158
0,3,4,6.941,34.994,8.149
6,46,95,5.956,37.669,12.756
2,14,23,7.108,33.168,9.954
3,28,33,10.511,67.691,12.848
6,58,123,6.109,41.516,14.644
1,9,14,7.986,68.236,20.163
2,19,45,6.22,36.405,14.888
0,3,4,6.622,28.309,7.024
4,24,46,7.634,35.484,11.113
25,123,139,11.205,42.225,8.97
2,15,20,7.427,41.597,12.842
0,5,6,10.055,71.442,13.365
4,32,50,6.352,35.777,9.707
4,36,51,7.846,49.509,11.408
1,9,14,10.074,49.408,11.156
3,24,36,6.471,38.52,9.695
0,3,3,7.951,43.531,8.754
2,14,32,4.637,25.904,10.356
0,4,5,6.545,44.445,11.633
6,44,70,11.34,60.759,16.888
1,10,21,5.45,29.949,11.172
25,278,361,7.861,62.297,15.047
4,46,66,8.844,81.358,19.678
2,24,35,6.035,63.349,14.663
0,5,8,4.842,47.418,13.224
0,5,13,3.289,51.637,30.77
10,102,189,6.917,51.505,14.397
4,37,106,5.397,34.004,17.143
1,6,11,6.588,43.942,12.722
1,6,8,4.911,33.405,8.258
5,54,124,4.648,38.599,15.029
3,30,42,5.712,41.09,10.061
1,13,20,5.878,36.856,10.407
1,11,19,5.802,35.529,10.716
2,20,35,5.896,42.166,12.303
2,18,46,5.987,33.896,16.101
1,6,10,5.762,50.131,10.994
2,24,46,5.182,38.046,11.909
4,46,79,7.42,59.941,17.916
3,30,57,3.45,27.322,8.926
2,19,38,4.972,33.47,10.767
1,9,24,5.133,26.816,12.939
2,18,33,4.219,27.516,8.459
1,5,7,7.783,48.167,10.916
1,7,11,5.244,35.637,9.342
1,11,21,6.408,39.133,11.728
1,10,12,8.204,68.609,13.147
5,45,76,6.505,50.437,12.919
2,12,23,9.548,53.168,17.289
9,124,212,6.087,55.343,16.485
5,44,82,6.765,42.394,13.136
0,3,5,6.469,33.047,10.84
4,49,100,4.722,39.787,13.309
1,13,21,4.339,29.793,8.864
2,24,33,7.885,58.23,12.674
4,57,122,4.467,40.632,14.415
0,7,12,5.445,54.529,17.116
2,19,42,4.918,37.157,13.752
0,3,5,5.007,27.212,8.716
3,22,48,6.11,32.335,11.408
17,119,162,7.445,40.214,10.238
1,13,20,5.29,35.349,12.77
0,5,6,8.245,63.484,13.715
3,30,67,4.994,33.94,12.812
4,39,55,6.84,53.04,12.293
1,7,14,5.364,39.256,11.501
2,21,44,4.854,34.744,11.679
0,2,3,6.173,38.761,8.981
2,17,31,4.213,30.935,10.056
0,3,5,5.099,38.446,12.371
5,46,72,10.116,62.287,17.153
1,8,14,4.105,25.397,7.204
28,273,382,8.933,61.104,15.66
4,42,67,8.88,72.471,19.745
2,25,39,6.14,66.629,16.376
0,5,9,4.938,52.061,14.416
0,5,14,3.927,54.388,32.591
10,110,211,7.315,55.342,15.788
4,33,81,4.709,29.558,13.041
0,6,11,4.903,42.429,12.417
1,5,7,4.356,31.122,6.631
6,63,116,5.378,45.084,13.974
2,28,35,4.584,38.052,8.424
1,14,18,4.953,38.637,9.138
2,12,18,6.449,37.967,10.351
2,20,35,5.635,42.256,12.486
2,16,44,4.807,30.259,15.184
0,6,10,5.087,47.899,10.291
2,23,42,4.003,36.048,10.892
3,49,82,6.526,62.657,18.37
3,35,49,3.305,31.634,7.661
2,21,33,4.621,35.957,9.38
1,6,17,3.273,19.032,8.948
2,22,33,3.986,33.477,8.51
0,4,6,4.888,35.281,9.208
1,7,10,4.517,34.514,8.396
2,12,24,6.864,41.817,13.081
1,12,15,8.391,84.895,17.211
3,36,60,4.713,40.317,10.154
1,14,22,8.385,59.713,16.66
10,120,250,7.108,53.512,19.278
4,42,71,5.141,40.27,11.184
0,3,4,4.665,31.792,9.467
4,47,83,4.47,37.871,11.071
1,13,16,3.735,30.038,6.731
2,25,39,8.533,61.304,14.892
5,58,103,4.842,41.65,12.095
0,8,10,5.685,58.466,14.247
1,15,29,3.829,28.167,9.332
0,2,4,3.861,24.356,6.999
2,23,35,4.17,32.503,8.21
14,111,159,5.831,36.723,9.866
1,12,12,3.595,32.425,7.166
0,5,6,7.838,73.722,15.074
3,34,71,5.125,37.426,13.306
4,41,67,7.262,55.397,14.731
1,7,11,4.481,36.202,8.845
3,29,56,7.527,45.959,14.948
0,2,3,5.791,38.831,8.213
2,17,31,4.102,32.04,9.905
0,4,7,6.543,47.936,16.374
5,51,72,8.493,69.213,16.692
1,9,16,4.815,28.904,8.357
29,263,407,9.431,59.107,16.349
4,51,69,9.786,86.234,19.722
2,29,43,6.675,76.033,17.967
0,6,11,5.59,63.551,17.342
0,5,13,3.447,55.956,28.806
9,117,199,6.475,59.11,14.505
4,43,95,5.136,38.543,15.063
1,7,14,7.631,52.061,14.963
1,6,7,5.694,35.911,6.668
6,67,121,6.023,48.074,14.49
3,29,36,5.117,39.13,8.575
1,13,13,4.72,36.277,6.711
1,12,15,6.119,35.902,8.152
2,22,34,5.622,47.376,11.875
2,19,46,4.41,36.051,15.748
1,8,12,6.546,64.145,12.685
2,23,50,4.597,36.614,12.835
3,57,81,7.06,72.849,17.942
3,40,61,4.437,35.612,9.41
2,28,39,5.675,48.528,10.951
1,6,17,3.566,18.345,9.381
2,27,39,4.884,41.186,9.84
0,5,7,6.226,46.5,10.627
1,8,12,5.561,39.918,10.039
2,12,21,7.157,41.602,11.373
1,15,19,8.257,105.438,21.316
4,41,84,6.035,45.529,14.186
1,13,18,8.197,59.342,13.751
10,140,274,7.31,62.869,20.957
4,54,90,5.329,51.204,13.98
0,4,3,5.628,34.525,7.438
5,52,84,5.029,42.367,11.059
2,15,18,5.025,35.816,7.455
2,28,42,7.994,68.115,15.67
5,64,106,5.404,47.132,12.426
1,10,12,7.377,76.44,17.658
2,23,41,4.977,44.183,12.985
0,3,4,4.867,31.518,7.12
3,30,51,5.444,42.217,11.913
16,128,166,6.964,41.853,10.045
1,10,9,3.992,27.33,5.303
0,7,7,8.112,93.272,17.011
3,31,51,4.602,34.997,9.483
4,40,65,6.729,53.908,13.996
1,10,13,5.857,53.229,10.746
3,31,43,7.21,49.635,11.339
0,2,3,5.567,37.366,6.795
1,15,32,3.3,29.587,10.232
1,5,7,8.938,58.26,16.102
4,46,67,7.884,62.158,15.208
1,10,19,4.664,31.505,10.063
23,315,452,7.547,71.623,17.955
4,49,57,10.116,81.811,16.186
2,35,39,6.216,90.725,16.208
0,6,9,4.112,60.972,14.573
0,6,14,1.838,67.546,30.029
6,105,171,4.496,53.479,12.199
3,51,106,3.639,46.1,16.412
1,7,15,8.393,50.052,16.509
1,7,9,8.265,38.421,8.824
5,68,113,5.348,49.241,13.613
3,29,40,5.27,39.44,9.603
1,13,16,5.844,37.521,8.036
2,13,15,6.334,38.311,8.446
2,24,35,5.869,50.853,12.059
1,22,41,2.904,44.069,14.04
1,8,12,8.64,64.399,12.955
2,32,56,3.62,52.552,14.238
4,72,88,7.308,90.748,19.35
3,42,76,4.431,37.941,11.663
3,32,47,6.985,55.322,12.997
1,9,22,2.505,26.629,11.575
2,25,38,4.776,39.049,9.528
1,6,9,10.808,57.108,12.452
1,10,11,6.189,44.849,9.519
1,14,29,6.602,48.217,15.316
1,15,15,11.279,108.404,16.892
4,59,82,5.526,66.267,13.809
2,12,19,9.561,54.249,13.953
6,127,265,4.522,57.674,20.146
3,60,94,3.913,56.67,14.465
0,4,3,8.063,38.44,7.168
4,59,98,4.816,48.603,12.861
2,18,25,5.335,41.67,10.288
3,33,50,10.015,79.603,18.326
5,70,127,5.622,52.175,14.82
1,11,13,8.432,89.048,18.776
1,27,41,3.438,53.081,12.618
0,3,5,7.477,36.523,8.532
2,33,58,4.862,46.573,13.517
14,145,157,5.732,46.9,9.331
2,14,14,8.138,35.328,8.511
0,8,8,11.428,108.254,18.402
3,38,62,4.271,43.059,11.455
4,43,70,7.874,57.467,14.675
1,10,13,6.969,52.855,10.794
3,27,37,6.761,43.403,9.737
0,3,3,9.832,48.134,9.146
1,20,45,3.588,38.351,14.149
0,4,9,7.089,57.566,19.53
4,44,75,6.554,58.466,16.701
1,12,24,5.147,37.537,12.267
21,345,523,6.855,79.883,20.518
3,49,72,7.913,83.172,19.847
2,33,50,6.026,83.633,20.75
0,6,10,3.679,61.95,15.79
0,6,19,2.234,69.979,40.963
6,122,218,4.482,62.195,15.185
3,49,96,3.356,44.508,14.643
1,7,14,5.845,52.206,15.468
1,8,10,6.579,42.39,9.876
5,79,124,4.772,58.361,14.867
3,42,60,5.48,57.25,14.056
1,16,20,5.459,45.278,9.904
1,16,20,5.522,48.922,11.26
2,22,35,5.379,47.395,12.099
1,18,36,2.765,36.923,11.94
1,8,13,7.038,66.191,13.343
2,38,67,3.486,62.041,16.857
3,74,102,6.355,93.468,22.221
3,52,87,4.422,47.484,13.339
2,28,49,5.667,47.887,13.494
1,9,22,2.449,29.046,11.48
2,29,50,4.687,44.358,12.623
1,6,10,8.914,58.122,13.926
1,12,13,5.993,56.549,11.11
1,17,40,6.214,58.313,20.195
1,13,12,8.886,88.124,13.154
3,58,80,4.904,64.769,13.413
1,12,21,7.403,55.818,15.863
6,125,283,4.437,57.929,21.336
3,54,100,4.044,51.738,15.073
0,5,4,6.13,46.787,9.647
5,63,105,5.004,51.702,13.722
2,23,30,4.755,53.868,12.228
3,37,64,10.072,88.588,23.026
5,74,136,5.356,55.66,15.83
1,10,14,7.036,76.784,19.693
1,30,49,3.833,59.512,15
0,3,4,5.641,34.504,8.163
3,37,65,4.961,52.641,14.919
11,136,186,4.553,44.218,10.835
2,18,21,6.897,46.698,12.253
0,9,10,9.268,122.375,22.32
3,46,86,4.293,52.626,15.668
4,48,91,7.045,65.224,18.665
1,9,16,6.075,50.739,12.59
3,39,57,5.829,61.921,14.959
0,3,4,8.266,48.286,11.71
1,23,45,3.843,44.875,14.012
0,4,9,4.52,50.92,19.468
3,42,72,5.543,55.103,15.617
1,12,22,4.789,37.278,11.315
15,326,585,5.08,76.794,22.708
3,68,109,7.755,116.361,29.364
1,24,38,4.134,61.692,15.767
0,6,11,3.721,68.806,17.213
0,6,20,2.639,74.033,42.607
7,119,235,4.812,60.846,16.03
3,51,103,3.436,46.359,15.443
0,7,16,3.531,60.241,17.504
1,7,11,5.475,39.577,10.51
5,81,153,5.02,60.695,18.29
3,48,67,6.279,65.313,15.706
1,17,21,4.91,46.931,10.234
1,16,22,5.512,48.714,12.022
2,23,39,5.065,49.234,13.523
1,19,37,3.06,39.679,12.483
1,9,14,6.253,75.368,14.599
1,32,64,3.004,53.192,15.899
3,72,98,5.409,90.333,21.098
3,66,95,4.561,60.187,14.356
2,38,72,5.158,66.465,19.595
1,10,25,3.171,32.473,13.157
2,26,46,4.226,41.376,11.391
0,7,10,6.517,61.24,13.837
1,13,15,5.424,61.963,12.343
1,17,39,5.42,58.401,19.576
1,15,16,8.039,106.514,17.044
2,38,71,3.36,42.682,11.876
1,13,22,6.656,58.583,16.567
5,144,290,3.946,68.801,21.833
3,51,104,4.286,48.597,15.426
0,4,5,4.528,45.218,9.955
4,60,91,4.419,49.88,11.851
2,25,36,5.07,58.799,14.636
2,40,67,8.032,97.192,23.589
5,87,139,5.312,65.999,16.128
0,9,14,5.62,73.409,19.856
2,32,54,4.577,62.379,16.179
0,3,4,4.264,36.022,8.173
2,35,69,4.693,50.244,15.475
11,124,194,4.422,39.89,11.039
2,18,21,5.203,45.178,11.565
0,8,10,8.127,110.644,23.457
2,45,80,3.696,51.95,14.522
3,50,100,6.301,68.516,20.116
1,9,18,6.142,52.696,14.525
3,43,67,5.978,69.826,17.382
0,2,4,5.406,42.253,9.52
1,21,51,3.137,41.327,15.847
0,4,8,4.665,50.901,17.784
3,41,67,4.839,53.059,14.111
1,10,17,3.627,30.528,8.947
16,322,572,5.185,77.052,22.073
3,65,130,6.401,109.813,34.458
1,24,36,3.738,62.094,14.99
0,6,12,3.077,66.328,17.942
0,6,18,2.14,64.54,37.527
5,99,211,3.588,50.74,14.138
2,38,85,2.538,34.09,12.602
0,7,20,4.262,61.164,21.337
1,7,12,5.737,40.141,10.399
4,62,158,4.016,47.677,18.835
3,34,51,5.028,46.309,11.912
1,16,21,4.675,45.074,10.329
1,16,31,5.448,51.114,17.065
2,21,50,4.468,46.095,17
1,22,46,2.553,47.722,15.322
1,9,14,5.617,72.549,14.242
1,26,60,2.658,44.141,15.019
2,55,76,4.224,69.831,16.331
3,64,88,3.677,59.281,13.146
2,34,65,4.306,59.439,17.562
1,11,26,2.518,34.478,13.625
2,26,40,3.83,41.172,10.02
0,8,11,6.136,69.199,15.342
1,13,14,4.994,59.279,11.251
1,21,48,5.33,74.119,23.468
1,13,18,6.116,92.342,18.573
2,41,76,3.176,47.726,12.7
1,11,21,6.512,49.764,15.286
4,131,282,3.223,64.42,21.374
3,55,111,3.34,51.701,16.171
0,4,5,4.789,44.136,9.799
3,59,109,3.652,48.921,14.126
1,18,34,4.102,42.448,13.438
2,35,67,6.613,84.12,23.241
4,82,148,4.287,63.491,17.083
0,8,12,4.287,66.633,16.654
1,21,41,2.77,40.638,12.059
0,3,4,4.447,35.675,7.694
2,25,61,3.581,35.72,13.483
11,128,207,4.432,41.184,11.563
2,15,16,5.158,36.51,8.808
0,7,10,6.816,90.882,22.509
2,45,80,3.077,52.012,14.339
3,46,95,5.256,62.189,18.748
1,8,16,5.065,47.575,12.683
2,34,64,5.528,55.373,16.536
0,3,4,6.164,58.258,11.552