20,18,2,59.732,62.325,0.914,24,62,73,63.662,124.672,25.967,49,119,141,127.535,237.88,50.275
4,2,0,77.736,84.25,1.625,8,15,26,110.781,239.907,71.362,13,24,46,188.73,389.026,124.566
25,18,3,64.179,60.101,1.364,38,91,122,77.371,151.78,36.657,82,166,215,169.646,275.435,64.64
13,10,1,66.71,71.089,0.991,19,50,57,79.67,164.807,33.891,37,87,104,157.567,288.856,61.51
158,126,17,58.786,62.674,1.437,241,631,978,76.595,160.916,45.736,443,1109,1670,141.067,282.887,78.068
23,16,3,75.936,81.015,1.986,38,107,168,98.228,216.673,60.119,75,181,300,195.456,365.715,107.298
20,11,2,83.099,82.243,1.34,27,76,94,92.197,236.209,42.218,52,125,158,175.776,388.189,70.859
4,3,0,79.415,72.098,1.161,6,19,20,94.062,220.55,39.56,12,29,36,181.989,332.364,70.945
2,3,0,68.901,81.651,1.692,2,18,26,74.326,241.396,69.323,5,28,40,148.342,376.138,106.759
77,52,8,67.541,64.396,1.167,115,279,526,85.194,176.802,47.513,217,470,900,161.342,298.324,81.349
40,26,4,59.333,47.582,1.259,51,123,165,68.659,130.115,31.782,106,226,331,142.048,238.536,63.636
6,5,0,70.172,89.015,0.719,11,21,37,102.273,169.993,49.01,19,37,59,180.861,302.008,77.044
7,5,1,63.64,54.264,1.324,10,21,25,79.185,124.741,31.031,19,40,42,146.283,243.653,52.747
58,46,5,62.369,68.658,1.266,82,241,253,76.09,174.317,32.348,156,409,462,144.562,296.121,58.985
25,24,4,54.761,75.355,1.268,40,121,148,73.669,171.92,39.114,76,200,245,139.502,284.4,64.789
12,14,1,53.682,71.458,1.062,17,46,56,71.008,131.444,30.436,33,91,104,133.929,258.775,56.274
11,12,1,51.272,76.829,1.083,18,44,46,73.894,139.181,27.944,32,81,87,132.367,254.418,52.901
19,13,2,69.493,62.944,1.165,27,64,99,81.571,141.548,38.175,53,119,177,163.226,262.076,67.751
20,21,2,56.358,79.103,0.922,28,92,89,69.216,170.381,33.271,53,148,154,130.157,275.17,57.805
8,5,1,83.056,103.52,1.254,11,30,46,105.597,232.175,53.34,20,49,68,187.569,373.413,77.963
28,19,3,66.743,71.553,1.289,38,104,113,78.684,194.34,32.664,70,163,237,147.458,303.073,68.399
31,22,3,77.447,81.665,1.578,54,165,201,105.302,245.414,47.945,102,257,472,201.511,381.879,112.412
51,39,4,67.834,76.569,1.363,83,202,312,92.345,184.877,49.524,153,353,539,170.32,323.818,85.498
26,19,3,68.649,71.466,1.477,40,100,126,89.218,174.902,39.95,77,174,225,173.02,303.352,71.283
11,11,1,45.486,53.306,0.893,16,45,47,60.446,129.855,27.446,28,77,80,110.088,220.615,46.78
30,21,3,71.002,72.608,1.367,37,117,163,74.293,185.535,45.91,79,198,280,161.483,314.762,78.729
6,4,0,90.805,101.967,1.216,10,21,39,120.712,206.639,67.083,17,36,52,210.749,351.514,90.021
9,7,1,66.346,59.926,1.122,14,32,39,91.303,156.064,36.56,25,56,67,164.229,271.688,62.889
12,6,1,84.232,60.78,1.509,18,39,78,95.757,182.867,56.828,36,63,115,196.742,290.153,83.078
8,5,1,88.15,111.396,1.592,13,35,61,117.852,273.08,73.608,23,58,94,205.242,446.083,113.104
43,25,4,66.24,59.723,1.156,53,142,164,73.316,178.881,29.299,101,233,279,140.301,293.961,49.959
11,8,1,82.554,104.922,1.428,18,40,53,103.467,189.767,47.416,34,71,81,190.314,338.012,72.406
93,81,8,68.483,80.16,1.177,137,437,593,87.551,214.4,48.169,250,684,1010,159.821,335.951,82.012
46,30,4,78.134,68.075,1.055,58,151,190,84.415,172.157,36.594,116,234,315,169.718,266.983,60.515
3,3,0,69.59,84.486,0.925,4,13,11,75.777,153.455,29.425,9,24,19,161.848,288.019,49.459
56,42,4,66.158,73.043,1.167,86,224,299,87.426,182.232,41.688,151,374,500,153.261,303.353,69.599
17,14,1,63.342,66.686,1.037,25,64,70,81.258,155.086,33.051,46,105,119,153.422,254.671,55.984
17,12,2,69.408,75.348,1.439,28,85,149,93.118,221.709,65.73,52,140,214,173.815,364.412,94.699
60,47,5,66.53,75.078,1.021,84,228,270,81.782,176.562,33.748,157,386,477,152.37,299.531,59.498
5,4,1,78.864,100.183,1.456,9,38,39,108.629,299.258,56.975,16,58,64,182.929,457.112,92.868
20,18,2,65.633,80.487,1.039,25,75,91,72.508,164.647,35.231,46,127,153,134.372,277.537,59.593
5,4,0,83.853,85.799,0.966,7,13,13,95.658,146.648,27.378,12,26,23,176.48,283.539,50.207
22,20,2,50.895,55.023,1.044,30,83,106,63.729,133.951,28.782,58,131,164,121.494,210.736,44.399
114,77,14,65.191,55.505,1.399,129,323,377,63.776,128.555,29.508,281,560,641,139.097,222.794,50.138
10,12,1,44.975,52.627,1.309,12,34,26,52.963,95.254,21.456,25,75,48,110.808,207.679,39.256
4,2,0,103.502,104.433,1.459,7,19,26,133.166,269.528,63.394,12,31,41,226.901,445.581,101.018
38,27,3,73.392,74.95,1.189,51,131,170,84.252,177.012,37.254,94,219,259,154.747,295.692,56.811
31,19,3,71.435,71.117,1.606,48,139,184,91.051,212.184,48.161,93,236,346,176.449,361.625,90.454
9,6,1,72.889,62.673,0.931,12,29,38,86.249,146.717,31.698,24,54,63,169.217,278.694,52.376
30,23,2,71.661,82.539,1.232,37,99,109,77.073,159.801,31.789,76,186,192,158.386,300.036,56.146
3,2,0,64.353,70.639,1.172,3,9,10,71.356,155.898,32.719,7,17,20,144.565,287.935,63.79
19,16,2,57.088,58.363,1.287,25,69,81,64.254,137.853,28.499,51,127,156,134.02,252.083,55.134
4,2,0,77.867,76.329,1.374,8,16,26,120.174,230.09,70.333,13,25,43,184.432,360.904,115.565
27,17,3,66.348,56.403,1.31,42,93,134,83.331,149.255,39.126,83,163,233,165.624,261.7,68.067
12,10,1,57.542,63.78,1.293,20,49,61,84.435,160.746,36.007,34,91,103,146.591,296.537,60.498
169,139,13,61.018,66.741,1.087,273,641,1019,85.16,162.333,46.98,469,1099,1625,146.025,278.214,74.923
24,16,2,79.195,79.464,1.742,38,95,140,98.274,189.069,49.513,71,156,269,182.669,311.575,95.06
21,12,2,85.348,80.66,1.337,26,81,97,86.594,240.934,43.078,55,132,174,185.335,393.699,77.005
4,3,0,65.887,73.319,1.246,5,19,18,74.743,209.699,35.43,10,29,34,151.033,316.456,65.872
2,3,0,59.079,70.045,1.517,2,14,19,58.815,199.276,51.537,4,22,39,132.777,308.746,105.871
71,49,9,59.333,59.361,1.229,100,274,465,72.949,165.227,41.276,196,482,833,142.577,290.698,73.868
37,27,5,56.072,50.647,1.488,48,127,208,63.446,131.677,39.331,101,222,360,132.93,229.74,68.22
5,5,0,74.496,76.885,0.553,10,20,36,97.143,166.165,45.824,17,36,57,169.883,293.882,71.927
7,5,1,65.401,58.319,1.806,9,19,25,72.93,112.63,31.254,18,39,45,142.118,231.887,55.047
59,45,5,61.566,65.27,1.245,69,233,292,63.355,166.403,37.179,150,393,541,137.64,280.394,68.792
27,23,4,57.637,73.332,1.609,42,105,139,76.125,146.987,36.302,74,204,249,135.516,286.406,65.226
12,14,1,52.555,75.162,1.289,16,46,54,63.757,130.912,28.953,30,96,105,121.457,270.63,56.458
13,12,1,60.363,77.109,1.411,18,44,49,76.294,136.021,29.683,33,78,93,138.37,239.584,55.971
20,12,2,73.09,53.928,1.616,29,70,120,87.537,154.658,45.829,54,111,195,160.809,245.667,74.833
21,18,2,58.623,62.845,1.285,26,81,84,64.466,149.076,31.175,50,128,146,123.636,235.769,54.53
6,5,1,72.125,89.526,1.512,13,32,47,116.931,240.029,54.21,20,49,70,183.212,368.605,79.638
27,18,2,63.718,65.503,1.174,36,100,113,74.22,180.508,32.42,73,166,228,150.635,298.567,65.239
29,22,3,72.817,79.163,1.563,53,177,239,102.753,261.292,57.023,92,258,414,179.881,380.997,98.697
51,38,5,66.869,74.183,1.517,79,211,313,87.733,189.878,49.494,146,356,550,161.733,320.783,86.833
24,20,3,64.39,70.807,1.531,36,95,127,80.81,161.686,39.921,73,169,231,164.205,287.126,72.379
11,12,2,43.881,57.561,1.234,14,38,46,56.121,109.53,26.669,26,71,86,102.831,201.818,49.739
28,22,4,68.97,76.177,1.723,40,106,155,81.73,164.714,43.285,82,193,288,167.364,299.701,80.366
5,4,0,86.342,89.269,1.511,8,21,32,100.044,201.614,54.534,16,36,47,198.434,336.957,80.545
8,7,1,61.677,62.505,1.415,11,30,34,73.885,143.892,32.371,21,51,66,136.142,242.177,61.845
11,6,1,68.309,53.245,1.378,15,35,65,78.151,152.39,44.945,33,59,105,171.134,256.754,72.746
7,5,1,74.487,99.83,1.536,12,32,50,103.086,241.357,60.094,21,53,85,181.781,397.806,101.124
41,27,4,60.99,59.783,1.067,51,144,162,69.495,176.135,29.026,97,236,290,132.427,289.583,51.743
11,6,1,87.619,73.159,1.223,21,46,66,119.052,211.02,57.905,35,73,96,198.83,335.15,83.86
86,77,9,62.796,76.523,1.218,133,439,613,84.62,214.597,49.672,235,678,970,149.474,330.986,78.614
39,28,4,64.133,61.962,1.315,52,136,198,73.91,153.329,37.514,102,227,321,145.424,255.32,60.847
3,3,0,67.481,81.808,1.235,4,12,14,74.929,147.169,34.547,8,24,21,161.132,289.34,53.55
53,45,6,62.47,74.386,1.408,81,208,289,82.12,166.232,39.946,141,348,468,143.339,278.144,64.721
15,13,2,59.07,62.401,1.335,23,65,72,77.585,157.034,33.586,48,107,126,161.445,258.602,58.793
17,11,2,69.537,64.371,1.657,29,83,128,97.435,210.715,55.796,54,134,205,181.875,341.65,89.382
57,48,6,63.284,75.216,1.268,80,233,310,77.523,177.426,38.676,149,405,539,143.938,307.61,67.116
5,4,1,73.838,84.438,1.566,10,32,41,109.65,254.231,59.219,16,52,66,186.754,410.511,95.516
20,18,2,62.303,81.715,1.274,24,72,101,67.279,155.301,38.782,50,118,172,139.056,257.092,66.456
4,4,0,72.401,78.177,1.284,5,12,14,69.036,129.31,29.924,11,23,26,156.272,250.226,55.244
23,18,3,53.597,51.811,1.434,29,82,134,61.429,128.083,35.764,61,139,211,127.694,217.695,56.239
102,75,11,57.748,50.731,1.263,122,325,379,59.671,126.078,29.156,272,559,664,133.265,216.891,51.079
9,10,1,41.57,42.279,1.859,11,34,32,47.351,96.118,25.912,24,67,56,104.829,187.778,44.467
4,3,0,88.156,104.655,1.546,6,19,23,111.069,263.493,57.314,11,31,38,197.971,433.338,93.67
29,29,3,53.038,84.983,1.275,42,122,159,67.629,161.315,34.386,79,231,275,128.089,305.355,59.572
29,21,3,64.707,68.182,1.442,42,117,165,79.838,172.785,42.504,83,200,310,157.269,295.408,79.679
8,6,1,70.166,69.092,1.328,11,31,45,77.668,156.707,37.354,21,56,71,152.304,288.65,58.501
28,23,3,69.829,79.069,1.363,40,101,123,83.605,158.904,35.524,82,185,226,170.832,292.587,65.389
3,2,0,69.667,76.053,1.553,3,10,11,68.655,163.696,34.978,6,18,21,144.724,288.659,65.505
17,14,3,51.428,51.097,1.531,26,71,87,67.209,139.538,30.454,48,124,156,126.519,245.615,54.321
4,2,0,71.5,71.247,2.517,7,16,30,97.076,213.588,79.92,11,26,46,166.355,347.443,122.536
28,17,4,68.894,55.449,1.926,42,85,124,82.033,131.478,35.071,82,152,232,160.111,235.479,65.256
11,8,2,55.108,46.945,1.601,18,45,63,78.314,144.019,36.164,32,81,106,136.982,260.822,61.066
164,126,21,57.477,57.879,1.635,247,643,1061,74.991,161.887,48.548,458,1102,1762,139.219,277.279,80.63
24,14,3,74.678,65.646,2.374,36,106,141,92.432,209.658,49.365,65,165,237,165.631,326.038,82.596
19,12,2,79.91,76.5,2.093,27,82,112,88.786,237.435,49.532,55,130,212,185.46,377.648,93.432
4,3,1,68.35,80.152,1.832,5,19,19,72.388,201.966,36.341,10,28,37,142.325,308.68,68.743
2,2,0,61.086,73.069,2.111,2,12,19,68.732,187.51,52.5,5,22,41,143.749,338.518,113.864
73,49,10,60.007,56.774,1.439,102,309,452,72.884,179.681,39.199,203,506,766,144.831,294.128,66.445
35,32,6,50.271,59.222,1.885,47,144,213,60.679,145.383,39.364,94,249,346,121.155,251.866,63.909
5,4,1,62.499,66.521,1.897,8,21,35,76.051,166.669,43.639,14,36,62,144.054,289.861,77.956
6,5,1,55.463,61.413,2.4,8,22,28,62.41,128.033,32.856,16,44,48,128.142,254.394,56.471
58,47,8,59.355,65.868,1.772,70,224,287,63.461,159.448,36.338,147,381,512,133.622,271.08,64.735
29,21,4,61.418,59.019,2.009,36,102,125,65.375,143.653,32.385,73,196,224,132.126,275.981,58.063
11,12,2,48.695,61.438,1.787,14,41,50,59.806,116.811,26.39,26,80,93,108.46,226.411,49.328
12,11,2,57.027,67.764,2.235,16,45,57,67.931,138.761,33.846,33,84,110,141.515,255.373,65.913
17,13,3,59.068,53.165,1.93,26,66,118,77.336,146.774,44.524,44,110,184,130.061,241.964,69.633
19,17,3,52.294,61.209,1.659,23,80,99,57.55,147.423,36.523,45,134,161,113.924,245.353,59.252
6,5,1,74.833,89.657,2.076,13,34,50,122.692,245.915,56.045,20,50,72,183.738,367.513,81.546
26,19,3,61.242,65.253,1.716,34,79,120,68.759,138.594,34.192,71,162,231,144.929,283.629,65.879
26,24,5,63.198,79.689,2.271,49,168,190,94.944,248.787,45.276,85,256,332,166.698,377.919,79.325
49,38,7,62.168,75.685,2.024,68,207,287,74.94,185.745,45.143,131,360,511,144.362,324.08,80.416
23,20,4,60.53,66.855,2.247,34,100,163,78.223,167.382,50.562,66,168,261,151.591,281.315,80.936
11,11,2,47.433,52.998,1.39,15,40,58,57.937,115.524,32.954,28,71,95,109.66,204.284,54.407
25,21,4,59.048,67.024,2.005,37,97,131,75.349,148.988,35.952,73,177,257,149.672,269.965,70.685
5,4,1,76.86,83.092,2.094,7,23,34,94.964,210.53,56.534,14,39,54,183.428,353.677,89.425
7,7,1,49.989,61.187,1.856,9,31,32,58.813,147.327,30.151,17,49,64,115.68,230.84,59.646
11,5,2,63.256,45.819,1.961,14,39,65,69.756,160.589,43.769,30,66,106,147.089,275.722,70.998
6,5,1,59.008,100.907,2.243,10,32,42,85.894,235.917,49.026,17,50,73,145.978,362.003,85.406
35,27,5,52.565,62.298,1.597,48,133,186,64.651,160.273,33.165,94,237,339,125.481,284.354,60.513
10,6,1,78.306,61.646,1.7,16,40,49,91.131,177.055,41.586,30,63,80,172.106,280.001,68.893
79,66,13,57.342,65.307,1.782,133,428,601,83.994,209.001,48.544,232,663,1022,146.465,323.397,82.578
33,26,8,53.132,56.517,1.927,56,135,204,78.243,150.217,37.955,96,244,357,134.759,271.714,66.451
3,3,0,53.455,66.968,1.688,3,9,13,58.15,112.714,32.115,6,20,20,123.193,235.993,49.425
49,39,7,56.716,65.055,1.835,73,201,296,74.304,159.989,40.702,135,343,483,137.605,273.071,66.46
15,12,2,57.587,53.46,1.809,21,57,71,71.047,136.224,32.913,43,97,118,146.559,231.14,54.492
18,11,3,74.217,67.461,2.683,28,83,142,93.038,209.227,61.115,55,139,219,184.7,350.17,93.934
55,42,8,61.002,65.775,1.695,71,238,326,68.805,180.233,40.446,146,409,586,141.056,309.331,72.674
5,4,1,76.276,76.913,2.132,10,33,38,108.239,264.648,55.065,17,53,63,195.088,420.945,91.024
19,15,3,60.715,62.276,1.618,23,67,99,64.288,144.414,37.36,47,112,168,131.214,240.738,63.592
4,3,1,58.986,64.959,1.754,5,13,14,67.938,133.98,30.561,9,22,24,134.877,228.55,51.718
25,18,4,60.162,59.734,1.897,29,96,164,59.808,149.332,43.099,65,166,274,135.782,258.69,72.213
88,75,16,49.183,51.063,1.673,118,334,381,57.64,127.259,28.75,250,585,700,121.975,222.714,52.771
10,10,2,42.905,43.279,2.418,13,35,42,56.855,99.034,32.414,25,70,67,110.602,196.437,51.31
3,2,0,73.243,95.701,2.318,6,19,24,105.406,266.726,58.381,9,29,40,172.443,405.531,95.99
29,25,5,50.9,66.451,1.749,33,112,152,53.064,144.694,32.462,76,218,260,122.08,281.911,55.621
25,22,4,53.018,68.825,2.104,36,125,202,68.282,181.058,51.166,69,207,314,131.582,298.666,79.429
6,6,1,54.913,70.138,1.644,10,34,47,69.97,174.32,38.781,19,58,73,136.441,299.102,59.798
27,23,4,67.99,77.176,2.137,38,105,135,81.269,164.515,38.456,75,191,238,158.504,299.139,67.956
3,2,0,69.326,72.072,2.133,3,9,12,68.798,153.272,36.485,6,16,22,150.35,263.127,67.515
17,15,3,48.558,49.161,1.364,24,62,94,61.922,122.741,32.476,42,108,152,110.363,214.238,52.344
3,2,0,58.982,72.673,2.712,5,15,27,81.717,195.438,70.095,10,25,40,155.946,333.756,104.967
27,18,4,65.501,54.769,1.768,37,94,123,70.266,142.046,33.3,74,159,206,141.61,241.088,55.599
12,9,2,63.36,55.974,1.465,18,45,69,76.082,145.323,39.432,33,80,119,142.412,260.099,67.566
155,114,20,54.006,52.719,1.595,217,695,1054,65.814,170.162,47.801,436,1161,1736,132.474,284.125,78.748
22,14,3,69.351,69.468,2.218,30,109,160,76.013,211.807,54.475,62,184,247,159.648,358.6,83.887
17,12,2,68.15,84.005,1.917,25,81,116,83.256,232.076,50.964,49,131,211,164.326,374.523,92.66
4,3,1,62.834,76.15,1.783,5,17,20,71.832,179.073,36.99,9,28,36,133.126,301.41,66.993
2,3,0,61.151,87.446,2.825,2,14,24,67.504,196.141,64.096,5,26,41,133.269,370.049,110.363
71,54,9,57.347,58.614,1.331,98,315,437,70.002,178.459,36.97,192,521,743,136.838,295.189,62.823
34,32,6,46.204,58.967,1.771,48,151,234,59.989,149.745,41.792,94,261,367,117.366,259.455,65.559
4,4,1,58.992,72.015,2.442,7,20,31,69.585,158.113,38.415,14,36,56,142.366,285.892,69.99
6,5,1,50.23,53.782,1.876,8,24,30,59.884,139.073,35.053,16,43,48,120.31,253.777,55.019
53,45,8,55.03,61.655,1.726,74,219,271,67.059,153.999,34.019,138,377,471,125.157,264.76,59.073
28,20,4,56.371,59.621,1.76,34,109,141,62.534,155.54,35.959,65,186,229,119.652,265.169,58.484
12,12,2,52.683,56.914,1.521,16,45,55,63.716,129.378,28.969,28,75,94,113.165,214.215,49.902
11,11,2,51.83,64.117,1.863,15,48,67,66.132,148.447,39.833,32,92,120,134.886,282.383,71.048
16,14,2,53.86,61.53,1.493,22,62,88,65.046,140.208,32.758,41,109,153,120.954,245.085,57.075
19,15,3,54.551,55.098,1.573,22,77,99,56.73,146.68,37.226,46,127,170,118.513,241.487,63.703
6,5,1,75.514,100.639,1.703,12,37,55,108.556,277.002,61.564,19,54,80,174.338,400.044,89.554
23,19,3,53.635,67.461,1.805,27,78,115,55.088,133.087,32.514,60,162,202,123.013,278.298,57.055
27,24,5,63.343,79.641,2.145,45,168,220,88.583,242.636,52.591,83,264,356,162.231,381.003,85.125
46,38,7,58.249,76.197,2.016,65,188,286,72.662,170.458,44.78,124,359,516,137.849,325.072,80.847
22,18,3,57.106,64.751,1.999,33,102,172,74.983,171.435,53.038,58,167,252,133.114,281.725,77.668
11,10,2,46.098,44.533,1.427,14,43,62,54.77,127.719,35.348,27,72,99,106.468,212.538,56.049
22,20,4,50.339,61.452,1.663,32,94,135,64.215,144.614,36.854,64,163,255,129.538,251.452,69.475
4,4,1,63.931,84.688,1.918,8,24,42,104.707,222.197,69.89,13,40,59,170.136,370.847,97.742
7,7,1,45.978,61.799,1.589,8,31,36,56.205,148.031,33.056,17,53,65,111.158,251.923,59.718
11,6,2,62.83,49.775,2.065,15,41,80,74.912,164.848,51.306,30,68,117,143.606,277.131,75.329
6,5,1,57.72,101.465,2.09,10,34,42,84.034,248.431,49.345,16,52,69,142.264,377.89,80.323
38,26,6,57.193,59.605,1.523,47,134,195,63.321,159.104,34.579,99,243,352,132.868,288.281,62.417
9,6,1,72.705,70.332,1.48,13,38,46,76.983,169.075,39.085,27,63,75,157.494,278.229,63.061
79,64,12,56.922,63.176,1.659,123,426,595,77.35,202.385,48.078,232,673,1048,145.806,319.449,84.601
33,26,7,51.877,55.922,1.712,50,141,209,69.681,156.353,37.976,93,247,369,127.907,274.322,66.877
2,3,0,45.088,54.037,1.307,2,9,11,44.932,110.343,28.588,5,18,17,102.733,207.419,41.931
50,40,7,57.238,63.294,1.727,68,207,307,69.614,165.579,42.052,133,353,522,135.763,282.777,71.623
14,12,2,52.582,54.525,1.697,19,54,80,62.553,130.567,36.467,38,89,125,128.73,214.836,57.006
17,12,3,71.246,73.417,2.401,24,73,144,82.137,185.677,60.349,53,131,225,176.508,332.076,94.477
53,44,7,58.594,64.705,1.518,68,230,324,66.465,173.602,40.015,142,395,579,137.955,298.144,71.524
5,4,1,71.411,83.889,2.025,8,35,41,96.781,275.409,59.606,15,51,69,174.136,408.192,100.123
18,15,3,54.191,62.061,1.52,22,72,98,60.955,156.102,36.232,43,113,152,118.935,245.392,56.468
3,3,0,51.103,55.984,1.485,4,13,16,63.708,139.617,34.032,8,22,25,122.828,233.436,52.505
24,19,4,57.223,64.827,1.806,29,107,165,59.789,168.617,42.875,64,181,283,130.661,284.827,73.44
94,72,14,51.67,48.641,1.5,116,321,361,55.644,120.136,26.475,242,595,705,116.13,222.424,51.736
10,10,2,39.364,41.125,1.828,12,35,37,49.622,96.646,27.219,24,69,66,100.777,189.941,48.814
3,3,0,77.52,105.166,2.035,5,20,28,100.977,282.339,66.909,9,30,45,176.345,420.619,108.304
31,23,5,56.091,56.338,1.685,40,123,178,64.304,156.771,37.381,83,211,264,133.5,270.118,55.286
26,23,4,56.818,73.406,2.126,41,138,249,77.757,200.517,61.739,78,224,342,146.233,326.374,84.695
6,5,1,53.668,61.728,1.296,10,35,49,69.385,186.06,39.979,19,54,70,136.257,285.927,57.219
24,23,4,57.341,76.637,1.899,31,100,129,65.884,157.523,36.471,61,187,226,129.074,295.76,63.886
2,2,0,65.907,80.717,1.825,3,11,15,75.578,176.442,47.267,6,18,23,152.365,298.106,71.688
18,15,2,50.085,47.082,1.011,21,57,92,54.082,113.858,31.572,43,96,163,112.026,192.794,55.699
3,2,0,58.348,74.354,1.532,5,14,24,79.823,188.131,60.03,10,25,40,151.563,332.369,100.564
26,21,2,54.375,59.604,1.096,32,101,138,60.227,151.663,35.841,66,171,229,124.725,256.843,59.499
11,9,1,57.329,64.312,1.069,16,46,73,66.278,154.332,41.122,30,79,124,126.855,265.498,69.98
150,133,14,52.316,58.304,1.051,221,714,1018,68.116,169.433,45.699,424,1180,1726,130.271,279.859,77.48
23,17,2,78.479,88.692,1.573,32,112,176,81.488,217.559,58.096,63,180,263,162.563,348.226,86.707
17,13,1,67.006,85.358,1.084,22,71,88,74.39,202.108,38.728,42,126,165,142.161,356.298,72.562
3,3,0,51.395,76.921,1.086,5,17,22,69.011,187.256,40.938,9,30,41,126.702,321.913,74.321
2,3,0,61.751,86.963,1.871,3,20,26,68.143,239.745,68.708,5,31,42,129.952,372.018,110.34
68,56,7,55.108,59.121,0.925,96,311,435,69.344,175.069,36.145,175,491,760,126.187,276.267,63.109
36,34,4,48.667,62.604,1.206,47,144,237,57.332,143.276,41.115,96,247,408,116.195,246.833,70.828
5,4,0,63.343,75.932,0.887,7,20,30,70.504,156.663,37.207,14,35,47,141.145,280.289,57.005
6,4,1,50.15,46.953,1.176,8,23,32,61.001,138.55,35.826,15,40,47,114.403,240.426,52.391
52,46,5,53.984,63.086,1.114,68,220,286,61.995,153.66,35.687,126,388,499,115.37,270.571,62.246
