20,18,2,59.732,62.325,0.914,24,62,73,63.662,124.672,25.967,49,119,141,127.535,237.88,50.275
29,25,3,59.756,76.908,1.124,40,112,160,73.682,162.46,40.33,67,192,254,124.866,278.772,64.13
13,12,1,53.575,54.663,0.972,14,36,45,55.256,104.138,24.001,27,68,85,107.996,198.593,45.405
11,11,1,48.288,60.832,1.061,16,47,63,68.809,144.399,37.213,29,89,99,124.737,274.817,58.745
19,15,2,67.394,74.308,1.109,24,75,100,70.219,173.82,36.893,47,117,184,138.889,273.134,68.04
19,15,2,55.412,57.691,1.129,21,72,97,57.639,141.587,37.126,45,123,182,119.939,243.682,69.703
6,5,0,68.669,100.981,1.041,10,34,50,97.952,266.546,55.696,17,51,74,164.268,399.69,83.082
24,22,3,56.306,73.488,1.211,28,94,110,58.612,159.116,30.783,60,180,211,124.84,304.776,59.015
29,27,3,71.8,92.107,1.212,44,168,218,86.828,233.917,51.818,83,275,375,162.408,384.333,89.161
45,39,4,57.843,78.711,1.219,67,202,317,75.522,184.504,49.523,121,359,517,136.621,327.784,80.753
22,19,2,54.761,71.95,1.224,31,114,166,72.016,195.54,50.736,56,180,248,127.382,309.441,75.778
11,10,1,41.893,45.682,1.099,12,40,57,47.285,120.502,32.696,24,67,91,93.502,202.884,51.929
24,21,2,51.73,62.833,1.116,32,90,145,64.227,141.907,39.304,62,157,266,125.593,247.966,71.971
4,3,0,65.346,83.13,1.052,7,23,39,93.974,219.416,63.403,13,38,49,163.151,360.686,79.402
7,7,1,46.557,55.854,1,8,29,36,55.693,136.559,33.1,16,52,58,105.077,249.327,53.198
9,6,1,55.421,54.466,1.356,15,35,72,70.515,142.309,44.613,29,61,120,138.234,249.673,74.315
6,5,1,63.167,107.704,1.344,10,35,47,86.439,259.262,54.579,18,55,81,157.85,410.359,93.821
36,26,3,52.888,58.339,0.955,42,127,171,57.687,148.497,30.258,89,231,344,121.946,271.673,60.807
9,6,1,75.666,80.741,0.991,15,43,54,87.281,190.645,45.258,28,71,82,161.747,314.348,68.106
80,74,8,57.596,67.558,1.08,117,437,570,74.333,200.599,45.963,220,690,986,139.329,316.844,79.539
36,27,4,53.267,55.018,1.095,45,140,201,62.248,154.646,35.561,86,234,355,118.23,257.861,62.625
2,3,0,52.139,61.035,0.915,3,11,13,50.18,118.576,34.2,6,20,19,114.818,230.177,48.647
55,43,5,64.733,70.009,1.176,71,213,289,73.514,173.88,39.485,139,363,516,142.661,295.957,70.473
14,12,1,50.691,54.643,1.054,19,51,82,62.125,125.208,37.077,35,85,129,116.634,206.943,58.786
17,14,2,67.347,80.71,1.343,23,71,139,78.085,184.325,57.079,48,131,231,160.903,337.901,94.783
52,48,5,57.184,67.11,0.961,70,210,279,69.086,158.627,34.418,136,378,501,133.217,285.294,61.906
5,5,0,75.851,108.721,1.234,8,38,47,97.663,300.214,68.878,16,56,73,184.846,444.26,106.653
17,14,2,49.872,61.24,1.044,19,63,90,52.979,138.187,32.455,41,111,160,111.684,242.234,57.896
3,3,0,47.037,60.017,0.994,4,13,18,57.669,142.019,36.976,8,23,25,114.252,247.41,50.69
24,19,3,55.75,58.191,1.167,30,101,153,61.231,162.522,38.929,62,165,276,125.666,266.68,70.402
95,70,10,51.409,45.412,1.062,115,297,385,54.706,110.131,27.562,236,554,693,112.224,205.14,49.589
9,9,1,34.193,31.091,1.375,11,37,37,43.198,98.444,26.417,21,63,58,87.651,168.938,41.159
3,3,0,81.474,114.109,1.151,6,20,28,109.031,291.595,67.522,9,31,44,185.242,445.308,106.256
30,26,3,54.569,66.75,1.154,47,148,215,76.269,185.74,44.478,82,236,318,132.863,295.064,65.697
26,23,3,55.514,69.816,1.263,40,128,232,74.011,190.554,56.214,76,212,343,141.429,315.005,83.158
6,6,1,52.822,64.49,0.889,9,30,41,63.977,164.205,33.803,17,48,72,127.688,265.997,58.864
25,21,3,61.544,72.548,1.117,33,100,142,70.601,161.807,39.85,63,193,236,135.599,310.917,66.376
2,2,0,67.516,89.292,1.219,3,11,15,80.773,181.262,45.93,7,18,23,155.255,309.674,71.665
16,15,2,45.213,46.279,1.078,20,65,90,52.351,129.917,30.587,42,103,163,108.52,207.027,55.397
3,2,0,61.479,72.432,1.555,5,15,29,80.049,202.775,72.042,9,25,46,150.352,334.176,113.748
25,22,3,54.975,67.064,1.243,35,108,157,65.748,160.837,39.644,73,188,275,136.691,279.259,69.282
10,9,1,49.327,65.813,1.289,13,46,69,56.759,155.053,38.406,27,81,140,114.474,274.7,77.617
157,170,19,55.822,71.455,1.302,221,736,1037,68.799,172.889,46.16,425,1254,1782,132.45,294.413,79.338
22,18,2,74.241,93.812,1.843,35,122,212,91.267,234.395,68.407,64,185,299,166.154,356.056,96.527
17,12,2,65.952,72.507,1.313,23,71,96,77.891,197.84,42.08,40,123,169,136.444,345.547,74.431
3,3,0,53.768,85.359,1.264,5,20,26,71.903,221.084,46.013,10,32,43,137.926,343.938,76.563
2,3,0,68.32,83.84,2.097,3,20,26,72.093,237.239,67.865,5,31,43,138.453,367.415,111.346
64,58,7,51.703,58.111,1.05,90,278,492,65.489,156.205,40.436,169,463,849,123.323,260.407,69.82
37,34,5,52.416,59.523,1.473,45,147,227,54.09,147.214,38.672,100,248,440,120.805,248.706,74.962
5,4,0,65.54,78.045,0.707,7,22,41,70.893,173.119,49.735,13,38,59,136.346,292.883,70.794
6,5,1,52.843,53.357,1.247,9,24,36,70.734,145.533,39.792,17,41,55,125.398,252.378,60.652
52,50,5,54.559,64.052,1.222,67,210,296,61.805,145.582,36.735,127,376,533,117.725,260.832,66.206
27,26,3,58.043,74.073,1.155,41,114,170,75.782,168.662,42.497,71,186,279,131.989,274.09,69.837
11,11,1,45.071,50.472,0.946,13,29,40,51.285,86.173,20.907,24,61,70,96.349,180.008,37.151
11,11,1,52.933,64.661,1.074,15,43,58,62.671,134.736,33.667,27,81,95,117.321,251.312,55.341
19,14,2,64.848,62.56,1.38,22,68,109,63.754,159.251,39.568,43,109,191,125.803,256.154,69.599
17,17,2,45.225,54.396,1.153,19,70,88,52.254,136.458,33.121,40,118,162,107.297,228.638,61.029
6,5,1,64.102,85.001,1.427,9,29,53,91.257,233.801,59.255,16,46,75,156.857,364.747,83.857
26,25,3,59.261,77.087,1.199,30,99,123,62.834,165.953,34.201,61,176,258,129.566,294.043,71.882
30,28,3,71.578,90.986,1.468,41,161,184,81.371,220.109,43.569,78,261,329,154.242,356.609,77.915
43,41,5,56.84,79.897,1.338,64,209,314,73.572,192.04,48.992,118,349,497,136.082,321.217,77.561
19,20,2,48.991,81.142,1.305,28,121,158,66.002,209.53,47.757,53,191,245,123.447,331.852,73.989
11,11,1,42.006,46.892,0.999,11,38,54,44.608,115.221,30.647,23,63,84,91.33,190.252,47.73
23,20,2,53.217,64.418,1.256,31,95,137,62.987,152.859,36.51,60,159,242,123.363,255.312,64.669
4,4,0,67.982,85.64,1.144,7,24,36,86.464,229.928,58.073,13,37,50,163.945,352.277,80.091
7,7,1,50.072,50.746,1.029,9,28,34,63.213,135.05,31.573,17,50,61,116.036,238.609,55.9
10,7,2,57.274,62.291,1.54,16,39,75,75.762,163.176,45.621,32,67,128,150.489,276.107,77.462
6,6,1,69.438,108.794,1.69,10,35,55,94.315,265.339,63.186,19,55,87,170.8,415.644,100.187
30,27,4,41.979,58.112,1.033,41,137,172,56.908,159.904,30.45,75,230,299,104.235,268.232,52.898
9,7,1,71.208,85.71,1.127,14,37,48,82.71,164.127,39.592,26,64,76,157.841,282.835,62.226
78,76,9,57.224,67.316,1.26,122,473,535,78.263,213.108,42.833,222,717,940,142.539,323.362,75.191
41,32,5,64.608,64.289,1.352,50,153,244,69.071,165.556,42.148,97,252,407,133.348,271.534,70.407
2,3,0,51.15,67.023,0.922,3,10,14,53.393,115.541,34.934,5,22,19,105.144,242.973,47.757
51,42,6,59.706,70.31,1.348,71,204,282,74.474,168.494,38.394,132,348,494,138.254,287.758,67.219
14,13,1,48.585,54.592,1.008,18,47,76,59.809,115.718,34.142,34,84,129,114.992,205.259,58.017
17,16,2,70.909,94.69,1.692,24,84,161,81.648,218.897,64.941,49,142,253,165.457,369.494,102.052
48,45,5,53.507,67.257,1.071,69,203,267,69.422,153.238,32.944,123,357,472,123.139,268.928,58.137
5,5,1,74.62,106.563,1.561,8,38,51,93.888,303.829,74.418,15,56,70,176.688,441.113,102.796
16,14,2,48,55.19,1.148,20,62,99,54.479,135.721,35.268,41,109,163,113.42,236.168,57.952
3,3,0,49.303,64.794,0.963,4,13,17,61.207,144.867,34.563,7,23,24,113.114,249.832,48.256
22,18,3,48.04,56.401,1.258,30,104,164,61.191,168.422,41.083,59,161,296,117.965,261.654,74.174
91,78,10,48.825,49.611,1.144,121,316,407,57.441,116.967,28.572,232,545,698,110.042,201.613,48.969
10,9,1,38.185,29.575,1.046,13,37,40,50.748,98.002,27.512,24,63,58,98.06,168.109,39.855
3,3,0,75.163,104.911,1.444,5,20,29,109.299,296.85,68.972,9,30,44,178.439,445.644,104.778
30,30,4,56.62,69.53,1.423,41,136,187,67.577,165.384,38.276,81,226,316,131.758,275.046,64.86
25,23,3,53.76,71.441,1.59,38,117,242,71.46,173.358,57.558,75,207,376,141.656,308.054,89.623
6,5,1,50.883,57.211,1.079,8,25,40,62.538,142.878,32.675,17,43,74,126.609,241.22,60.625
25,22,3,60.349,74.973,1.228,33,111,155,72.439,180.41,43.122,63,191,248,136.584,310.696,68.985
2,2,0,64.904,72.751,1.141,3,9,12,72.743,152.034,36.53,6,16,20,148.538,271.32,61.133
16,17,2,44.659,55.28,1.161,22,73,100,56.982,144.948,33.529,38,114,175,101.094,226.035,58.909
3,2,0,63.478,73.291,1.705,6,19,38,91.426,251.573,93.036,10,27,52,158.905,355.106,126.728
27,21,3,61.007,65.833,1.244,39,117,197,72.811,170.793,48.591,77,202,295,142.765,294.163,72.922
10,10,1,51.486,69.879,1.231,16,48,80,67.252,161.576,43.957,29,82,143,123.297,275.905,78.484
182,171,19,66.644,73.858,1.385,242,808,1256,77.004,186.706,55.653,476,1392,2010,151.175,321.473,89.062
24,20,2,81.132,92.346,1.693,39,128,231,101.734,241.81,73.098,71,204,340,185.465,385.898,107.868
18,15,2,70.949,89.825,1.365,24,82,107,83.46,225.566,46.994,46,135,188,159.147,371.033,82.544
4,4,0,66.653,95.529,1.367,5,21,24,75.448,226.733,42.9,11,34,41,155.299,359.172,73.507
2,3,0,72.511,83.802,2.443,3,17,23,74.972,195.891,60.673,5,29,39,145.912,331.63,101.075
65,63,7,53.453,62.188,1.047,85,274,533,63.121,152.105,43.509,175,480,905,129.396,265.83,73.825
37,38,5,54.625,68.952,1.671,45,161,266,55.034,158.672,44.626,104,270,486,126.869,266.043,81.513
4,4,0,64.159,75.691,1.146,7,25,57,77.198,191.485,68.406,13,41,72,144.518,311.356,87.385
7,6,1,54.951,71.773,1.254,10,23,39,75.024,141.286,42.057,18,47,67,134.374,282.979,71.515
52,55,5,56.544,68.488,1.157,78,237,311,72.873,162.321,38.588,142,408,566,133.331,279.459,70.115
27,26,2,58.131,73.7,1.104,38,112,168,72.384,164.805,41.743,68,185,286,129.002,272.208,70.811
12,12,1,53.415,59.712,0.953,17,40,56,68.807,116.232,29.243,28,70,93,117.243,205.379,48.997
12,12,1,56.542,68.497,0.995,14,42,59,59.702,130.389,33.965,28,82,103,121.168,256.251,60.032
17,14,2,54.605,60.867,1.392,18,61,91,52.702,142.46,32.714,37,106,169,109.1,246.574,60.991
15,17,2,38.883,55.345,1.176,18,80,88,48.155,151.901,32.556,36,122,150,97.554,232.342,55.141
5,5,1,54.266,89.731,1.406,8,33,69,84.288,261.287,76.914,14,50,89,142.037,396.842,98.524
22,26,2,56.125,81.974,1.163,32,104,128,70.136,170.265,35.552,63,185,252,137.341,303.203,69.811
29,30,3,71.302,96.895,1.608,45,188,249,90.888,248.419,58.375,82,305,418,164.383,401.894,98.065
44,46,4,59.749,87.222,1.345,66,206,354,78.844,189.865,55.212,120,351,545,142.1,323.33,85.076
19,22,2,48.539,78.855,1.157,24,98,138,55.844,171.003,41.301,48,172,232,112.945,299.176,69.234
10,11,1,40.899,52.245,1.115,13,39,56,50.248,117.201,31.458,25,67,94,99.154,203.588,53.001
22,22,2,51.104,71.205,1.204,28,106,157,57.426,169.066,41.527,56,170,251,115.367,271.909,66.183
4,4,0,66.719,97.927,1.275,7,23,36,87.838,219.899,57.238,12,37,51,154.988,349.639,80.393
7,8,1,44.827,63.231,0.971,9,31,39,60.883,146.99,35.029,16,51,67,108.731,246.283,61.244
12,8,2,71.596,65.514,1.45,19,45,84,89.631,183.422,50.57,35,72,129,164.522,289.8,77.449
6,6,1,62.904,105.347,1.486,10,36,61,96.595,272.807,69.093,18,56,93,165.572,418.32,105.474
34,36,4,48.922,76.888,1.011,43,152,169,61.623,174.215,29.863,82,262,321,116.308,300.05,56.738
10,7,1,78.446,80.087,1.233,15,36,55,92.468,157.38,44.924,28,67,84,168.275,292.29,68.155
81,81,9,60.525,73.843,1.346,131,522,612,85.013,230.887,48.67,228,823,1048,148.748,363.572,83.372
41,34,5,62.377,66.701,1.324,52,160,264,71.924,168.518,44.864,98,269,423,134.145,283.481,72.034
2,3,0,42.82,65.944,0.843,2,9,13,50.577,106.528,33.003,5,20,19,94.171,230.622,48.523
46,46,6,55.93,74.706,1.279,72,209,288,76.319,172.63,38.871,122,358,483,129.723,295.391,65.234
14,13,1,48.654,57.667,1.091,18,58,89,62.312,141.847,39.626,37,103,161,126.922,250.567,71.581
18,15,2,78.746,96.276,1.895,25,92,178,86.555,238.712,71.096,54,144,261,183.36,373.254,104.025
48,51,5,53.672,74.715,1.044,71,229,311,71.946,170.768,37.977,126,386,543,128.691,287.768,66.236
5,5,1,71.963,91.61,1.612,7,35,47,90.916,271.445,69.428,13,50,64,163.145,394.751,93.939
16,16,2,47.737,64.086,1.184,20,79,120,55.453,168.815,41.604,42,120,184,117.493,255.789,64.04
3,3,0,51.693,67,0.93,4,12,17,66.119,135.474,34.383,8,23,28,120.516,256.695,55.503
20,20,3,41.055,59.952,1.201,26,104,151,51.871,166.391,37.243,52,164,281,105.233,262.756,69.464
99,92,10,52.017,58.589,1.143,129,368,422,61.057,134.467,29.057,238,603,769,112.409,220.299,52.926
11,11,1,39.417,36.412,1.033,12,31,34,47.849,82.093,22.704,25,67,62,97.289,177.003,41.271
3,3,0,73.72,119.301,1.533,5,21,33,97.333,305.584,77.549,8,31,46,166.709,452.532,110.863
32,36,4,59.806,75.869,1.332,38,131,170,63.31,157.021,34.495,83,226,311,137.96,270.279,63.192
25,26,3,56.826,85.304,1.593,40,118,236,77.353,171.94,55.324,80,234,387,152.379,341.081,90.827
7,5,1,53.306,57.617,1.163,8,31,46,57.434,174.597,37.415,16,47,85,120.51,266.311,68.768
24,23,2,61.569,83.917,1.15,32,108,151,71.997,174.881,41.638,62,192,248,137.144,311.326,68.224
2,2,0,64.722,76.961,1.07,3,9,11,75.53,155.033,33.653,6,16,21,141.906,272.428,62.676
16,17,2,45.413,57.413,1.323,22,72,99,57.453,139.016,32.954,41,118,191,107.952,229.293,63.953
3,3,0,68.671,81.597,2.395,5,20,41,86.358,244.636,98.197,9,30,58,161.058,367.677,139.24
28,24,4,63.267,63.538,1.716,41,111,197,75.801,159.488,47.825,81,194,328,150.123,277.628,79.805
10,10,1,50.029,62.495,1.37,15,42,73,63.84,138.79,39.581,28,72,123,118.863,237.685,66.919
185,164,29,68.778,74.041,2.039,267,863,1358,85.956,199.448,59.631,493,1422,2234,158.84,328.703,98.088
28,22,3,93.085,96.112,2.1,38,145,283,99.088,263.492,88.579,73,225,400,190.516,409.199,125.383
17,18,2,72.289,105.073,1.488,25,88,113,88.613,235.559,49.582,48,146,213,167.662,390.306,93.123
4,4,0,72.456,92.415,1.442,6,20,26,84.937,210.535,44.78,11,34,46,167.08,356.501,80.897
2,4,0,75.27,94.427,2.022,3,18,30,93.062,211.36,76.694,6,30,47,166.591,343.925,120.796
68,66,12,56.871,64.015,1.402,92,319,535,69.16,172.24,43.318,189,530,952,141.027,286.667,77.018
42,37,5,60.873,65.84,1.501,53,157,224,64.219,149.104,37.269,109,276,439,132.498,262.443,72.942
4,5,1,68.462,82.371,2.116,7,26,49,78.972,198.945,59.664,13,41,68,138.598,314.634,82.237
7,7,1,57.095,75.191,1.627,10,28,52,76.283,164.873,55.6,18,51,83,139.578,297.47,88.855
52,58,6,56.662,76.858,1.39,79,274,336,75.303,187.865,41.477,141,455,599,134.033,311.536,74.034
27,26,3,56.354,70.173,1.317,35,123,164,66.832,174.959,40.45,65,198,274,123.777,282.863,67.61
13,14,1,59.671,70.43,1.318,16,50,57,69.401,142.729,29.911,31,86,105,131.297,244.611,55.257
12,12,2,56.09,64.838,1.424,15,47,61,64.218,140.734,35.181,29,89,105,125.879,269.14,60.429
16,16,2,51.507,61.784,1.52,18,64,81,54.407,142.56,29.3,37,102,149,111.905,228.805,53.735
15,17,2,41.064,55.87,1.424,19,83,87,52.811,157.613,31.654,39,127,153,105.543,240.924,55.508
5,5,1,59.333,90.53,1.553,9,35,66,89.356,273.381,73.598,15,54,97,152.813,418.869,107.615
22,25,2,55.942,80.141,1.216,32,117,139,70.738,190.067,38.128,62,191,224,137.167,309.389,61.172
32,29,4,80.167,98.247,1.84,51,214,299,102.72,279.755,69.233,86,339,509,173.767,442.933,117.734
43,48,4,60.387,89.292,1.469,67,220,414,80.901,200.577,64.719,118,358,610,142.962,325.85,95.315
20,23,3,54.237,76.49,1.445,25,98,136,60.923,167.565,40.472,49,175,240,118.999,300.243,71.131
10,11,1,41.618,52.912,1.329,13,42,56,52.236,125.74,31.481,27,73,102,106.542,217.007,57.274
24,21,3,56.103,65.009,1.425,31,112,160,64.236,174.365,41.818,58,178,269,121.481,275.996,70.552
5,6,1,75.259,116.843,1.847,7,25,43,96.084,227.135,68.431,12,41,66,168.268,376.02,103.503
6,8,1,45.193,64.402,1.346,9,33,44,62.96,154.43,39.814,15,56,68,108.084,262.755,61.587
11,8,2,65.137,63.73,1.773,16,47,88,76.103,181.645,52.205,32,72,138,150.224,280.333,81.872
6,6,1,74.198,106.096,1.678,12,40,61,115.103,282.909,68.841,19,59,95,184.494,417.433,106.988
38,38,5,60.017,87.198,1.453,50,157,203,72.054,179.525,35.774,95,278,398,136.084,317.769,69.968
10,8,2,82.723,81.207,2.36,15,44,67,93.4,192.48,54.11,29,73,102,181.238,319.731,82.064
76,85,11,57.09,74.308,1.641,130,480,660,85.781,214.614,52.197,216,773,1142,143.2,345.613,90.304
36,34,4,53.58,68.498,1.313,51,195,294,70.991,197.213,49.574,90,299,427,123.844,302.617,71.925
2,3,0,45.227,61.355,1.279,2,9,11,44.013,99.789,27.075,5,21,19,98.41,225.477,48.86
47,47,6,56.801,75.904,1.379,70,223,284,76.143,183.419,38.123,121,372,499,131.309,306.712,67.065
15,13,2,55.546,60.702,1.599,21,73,112,71.711,173.637,49.399,41,117,173,139.207,279.475,76.217
17,15,2,74.868,90.59,1.951,27,96,205,94.631,238.83,81.05,56,156,294,195.308,388.969,116.615
50,58,6,58.092,82.729,1.252,71,261,321,74.038,191.828,38.772,131,428,603,136.163,314.337,72.865
5,5,1,71.737,101.317,1.903,8,39,50,96.273,298.323,73.444,14,55,75,170.302,426.907,109.774
17,18,2,48.852,70.679,1.255,20,85,119,57.415,175.925,40.967,43,138,213,120.712,287.474,73.089
3,4,0,48.353,70.433,1.382,4,12,17,55.108,133.074,33.179,7,24,27,112.156,256.598,54.013
20,23,3,42.573,66.548,1.341,26,92,126,53.358,141.703,30.926,54,168,274,110.849,259.616,67.107
104,104,14,54.812,64.815,1.605,138,415,511,64.903,147.401,34.643,263,671,875,123.79,238.34,59.318
12,11,2,40.253,39.633,1.622,9,29,29,36.75,77.419,18.973,24,70,57,92.689,185.231,37.015
3,3,0,82.052,124.663,1.703,5,23,34,106.452,320.093,81.524,8,34,50,178.785,463.466,118.29
30,36,4,56.42,76.452,1.379,40,151,186,67.425,173.969,37.343,78,254,334,131.047,293.215,67.13
26,27,4,62.072,93.696,1.928,41,161,289,80.059,227.394,66.933,79,272,424,153.233,384.986,98.09
7,6,1,55.586,64.012,1.437,8,35,49,61.417,188.903,40.312,16,50,92,123.555,274.851,74.691
25,22,3,63.619,70.396,1.328,30,100,137,68.7,158.11,37.605,61,188,246,139.376,296.097,67.495
2,3,0,65.913,79.664,1.607,3,10,11,70.735,152.612,33.518,6,16,20,138.304,256.046,57.227
16,18,2,46.016,55.941,1.186,23,76,112,58.274,142.542,36.742,43,120,183,110.797,223.545,59.822
4,3,1,75.084,84.852,3.763,6,19,39,101.33,245.936,91.815,11,29,58,182.838,375.666,135.308
30,27,4,65.199,70.161,1.889,47,111,213,86.906,158.636,53.045,85,190,368,158.04,271.708,91.641
11,10,1,50.917,56.705,1.123,13,44,61,54.889,139.972,33.198,26,74,120,112.758,233.179,65.041
197,191,36,71.888,83.529,2.439,307,925,1426,96.231,211.2,61.146,545,1429,2345,170.696,326.336,100.568
28,20,3,91.675,95.717,2.292,42,148,255,107.136,270.207,79.501,77,219,389,195.562,399.471,121.234
16,15,2,67.089,88.482,1.956,26,76,115,88.313,208.153,49.083,49,134,201,168.309,367.584,85.625
4,4,1,72.242,98.43,2.148,6,20,24,90.886,198.701,41.265,12,36,49,167.218,364.108,83.705
2,5,1,79.708,114.586,4.51,3,22,30,109.737,227.546,75.58,6,38,54,179.857,382.606,135.323
68,75,13,54.71,72.213,1.62,96,360,541,69.053,185.962,42.534,190,599,947,137.669,309.819,74.499
44,34,5,60.986,55.241,1.643,52,151,182,62.721,141.449,30.268,102,259,360,124.09,242.648,59.982
5,5,1,71.808,77.147,2.72,9,23,39,87.555,168.174,43.987,15,38,72,154.233,282.176,82.252
7,6,1,55.538,63.054,1.251,10,26,51,73.899,152.792,53.594,20,43,85,143.891,251.72,88.564
54,52,9,56.685,75.273,1.862,79,277,381,73.455,198.484,46.688,139,449,609,129.759,322.159,74.616
27,28,3,51.576,72.859,1.334,32,127,189,58.847,175.231,46.188,61,206,292,112.53,283.836,71.555
12,14,1,53.362,72.199,1.222,15,56,63,62.948,163.777,32.191,32,99,121,132.34,286.068,62.285
13,11,1,62.859,65.141,1.357,15,47,64,62.539,147.702,36.269,32,83,111,134.376,260.49,63.053
17,14,2,56.431,54.213,1.322,20,71,98,58.698,155.94,35.072,40,108,168,118.357,236.024,60.26
17,18,3,46.886,53.05,1.479,21,71,82,56.093,135.897,29.267,39,119,152,106.86,225.691,54.163
5,5,1,63.783,87.563,1.849,8,31,52,86.686,235.707,56.412,15,48,92,155.147,367.338,101.092
25,21,4,58.527,66.953,2.092,30,109,117,65.494,174.974,31.232,63,198,209,136.083,318.598,55.81
33,34,6,82.057,101.19,2.744,56,218,290,111.513,285.9,67.141,91,328,447,182.181,429.712,103.538
44,46,6,61.711,84.756,1.876,67,228,413,81.531,209.826,64.84,118,364,611,142.937,334.676,96.056
23,20,3,58.04,71.786,1.885,31,108,139,72.178,189.096,40.62,58,182,235,135.993,318.064,68.59
11,10,1,49.852,49.128,1.271,15,48,72,61.41,144.326,39.582,29,77,121,117.945,232.06,66.528
25,20,3,60.24,55.127,1.474,34,121,143,71.918,184.372,37.31,63,183,256,131.53,279.194,67.007
6,5,1,91.926,101.056,1.891,8,28,49,101.296,262.827,74.627,15,41,79,198.524,383.399,120.608
7,7,1,48.134,59.994,1.426,9,30,40,61.898,144.184,34.582,16,50,65,111.154,243.295,56.448
