20,18,2,59.732,62.325,0.914,24,62,73,63.662,124.672,25.967,49,119,141,127.535,237.88,50.275
13,12,2,70.641,83.724,1.967,18,54,100,82.907,192.767,57.693,36,83,177,165.825,297.569,102.005
7,6,1,81.548,100.791,2.249,12,38,44,113.879,276.447,49.543,20,57,80,189.872,415.045,90.929
41,36,7,66.09,83.959,2.188,57,167,262,79.447,192.928,45.202,104,278,391,144.501,320.47,67.663
11,8,1,87.359,83.477,2.166,16,47,75,95.27,210.506,57.743,32,72,122,184.922,319.387,94.087
77,87,16,57.246,72.111,2.352,119,439,668,79.37,196.376,52.83,207,713,1111,138.225,318.57,87.814
41,39,4,60.641,78.027,1.323,60,210,282,80.24,208.524,46.25,106,323,423,141.38,320.253,69.386
2,3,0,49.049,61.069,1.44,3,11,10,55.367,118.746,24.749,6,21,22,117.743,237.708,52.998
48,47,7,57.705,75.047,1.639,65,223,321,69.457,181.524,43.201,124,382,582,132.113,311.065,78.222
15,13,2,55.016,55.75,1.314,21,63,110,69.053,150.335,46.955,39,97,173,127.99,231.44,74.024
16,15,2,70.139,89.386,1.901,29,104,227,100.674,254.129,89.083,54,161,323,184.174,393.353,126.893
49,59,7,56.243,81.123,1.676,68,256,346,70.043,182.619,41.377,125,439,602,128.005,313.079,71.969
5,6,1,78.503,110.835,2.476,9,41,57,116.345,313.992,83.121,15,60,89,192.078,458.133,130.204
20,18,2,59.81,63.499,1.35,23,84,117,65.124,164.194,39.525,49,141,216,137.173,276.599,72.924
3,3,0,52.961,59.786,1.403,4,12,16,62.288,130.178,31.634,8,20,28,119.232,225.369,54.76
23,23,3,50.097,62.563,1.328,30,101,153,58.871,149.263,37.224,58,169,261,114.99,249.308,63.596
108,110,13,53.982,66.192,1.504,138,416,516,61.431,145.033,33.972,273,697,890,121.639,242.857,58.58
12,11,1,43.559,42.625,0.945,11,29,36,41.664,80.409,23.4,26,62,67,99.962,170.394,43.863
3,2,0,93.546,91.072,2.348,6,25,37,137.695,343.593,88.665,10,34,54,215.586,469.604,129.242
32,35,5,59.103,77.178,1.844,43,159,185,69.789,182.321,36.072,81,257,321,130.844,294.21,62.771
30,27,5,70.543,87.041,2.215,52,187,311,97.657,256.007,71.218,92,277,486,173.856,379.696,111.108
7,7,1,62.838,76.877,1.172,9,37,47,70.736,198.123,37.357,18,56,87,134.48,295.769,69.824
22,20,3,50.872,61.136,1.602,32,101,154,70.246,163.828,41.768,58,175,243,126.267,282.541,65.976
2,2,0,57.743,60.878,1.328,3,9,12,60.772,136.058,33.573,6,16,23,139.81,256.993,63.022
18,18,2,49.418,59.523,1.111,22,77,104,56.178,143.431,33.842,42,126,193,108.574,235.442,62.948
3,3,1,66.957,86.467,4.221,6,20,48,100.066,247.744,111.808,10,31,69,170.315,382.038,160.729
28,26,5,64.543,76.34,2.233,45,122,217,83.663,171.975,53.283,77,207,343,144.127,291.969,84.097
11,11,1,51.741,57.334,1.294,14,47,67,60.093,147.087,36.05,29,80,119,122.293,250.963,63.694
183,203,32,68.288,88.187,2.464,279,963,1595,88.284,217.413,67.418,509,1483,2387,161.372,335,100.879
24,21,4,74.917,94.264,2.458,42,149,250,104.707,268.145,76.328,70,219,397,176.39,393.922,121.45
16,16,3,66.258,93.216,2.276,25,88,142,87.186,236.636,60.139,47,144,221,161.897,389.479,93.617
4,4,1,73.237,99.408,2.373,7,21,29,95.798,209.529,49.5,12,39,56,167.032,389.245,95.536
2,5,1,83.679,116.866,5.169,3,24,30,93.503,244.882,72.386,5,41,60,172.34,422.929,146.424
69,73,13,56.374,70.311,1.681,97,373,611,70.285,190.181,47.279,179,614,1006,129.879,313.581,77.895
42,38,6,56.296,59.765,1.595,59,181,236,72.017,166.463,38.805,103,283,391,125.181,261.192,64.373
5,5,1,71.013,81.484,3.13,9,25,51,96.872,181.542,56.945,16,44,90,166.047,315.12,101.418
7,6,1,53.987,61.527,1.604,9,23,36,62.064,130.872,37.652,18,42,63,129.671,240.183,65.433
53,54,9,56.975,77.633,1.904,73,283,394,69.398,202.745,47.91,134,451,631,127.126,323.393,76.87
27,28,4,54.914,75.722,1.709,34,123,177,62.483,167.842,43.144,64,214,302,119.258,292.585,73.561
13,14,2,55.788,72.569,1.334,16,58,81,66.547,168.444,41.307,30,101,131,125.205,292.449,67.163
12,13,2,50.761,67.218,1.459,13,36,45,54.686,113.433,25.518,27,77,91,116.185,239.753,51.248
17,13,2,54.288,57.901,1.482,21,80,102,60.605,173.521,36.452,40,122,179,117.438,266.211,63.977
15,19,3,43.358,61.816,1.559,18,68,86,50.068,130.044,30.154,39,129,198,106.734,246.864,69.683
5,5,1,67.226,84.177,2.231,9,29,58,89.427,226.617,62.943,15,47,101,155.685,361.41,110.285
25,23,5,60.969,77.133,2.015,35,110,139,75.391,175.341,36.595,64,209,239,139.811,332.483,63.067
31,40,6,76.635,110.912,2.827,52,198,277,105.807,257.718,63.379,88,311,468,178.117,405.083,107.184
45,46,6,64.592,84.179,2.045,72,243,423,88.938,221.251,66.092,122,378,652,149.998,344.069,101.97
22,21,4,56.205,80.593,2.065,31,100,150,72.741,175.796,43.253,58,193,276,136.442,337.736,79.931
11,11,2,47.09,58.159,1.278,16,53,71,63.181,158.616,38.803,28,83,113,111.095,248.199,61.991
25,24,4,59.242,62.801,1.499,35,114,147,72.789,174.071,38.303,63,187,261,133.153,285.499,67.928
5,5,1,83.974,99.672,2.073,7,28,52,95.551,265.111,79.432,14,41,80,188.608,382.153,121.016
7,8,1,52.071,69.503,1.514,10,30,43,65.293,148.266,37.4,18,53,68,122.016,259.822,58.689
13,12,2,70.525,90.902,2.187,19,57,113,87.663,200.119,64.351,37,90,199,169.01,319.867,113.007
7,7,1,78.7,115.815,2.612,10,37,48,96.056,263.713,54.067,18,59,88,178.524,423.596,98.828
39,37,7,59.936,80.175,1.828,49,169,231,68.503,192.595,39.585,94,296,380,132.091,337.842,65.202
11,8,1,89.347,78.908,2.433,17,48,90,98.174,213.495,69.354,33,75,138,192.191,329.849,105.944
74,91,18,56.847,79.295,2.414,116,479,763,78.636,213.476,59.805,204,782,1239,138.592,348.735,97.117
39,35,5,55.55,67.393,1.331,58,198,262,76.909,192.801,42.425,104,316,405,137.254,308.331,65.57
2,3,0,45.192,68.158,1.577,3,13,13,60.163,144.436,30.719,6,25,25,112.622,272.498,57.336
52,49,7,63.093,79.385,1.805,70,237,402,75.317,192.217,53.882,131,393,697,141.038,319.002,93.329
15,14,2,56.329,58.127,1.598,19,60,107,63.675,141.4,45.468,38,108,176,123.428,254.704,74.72
15,18,3,65.338,97.673,2.718,29,106,264,98.649,258.063,102.506,49,155,368,167.408,379.053,143.027
46,61,8,54.267,83.08,1.742,66,247,353,68.702,175.439,41.975,124,449,624,129.042,319.281,74.291
5,6,1,86.093,109.44,2.613,10,40,67,124.411,301.577,97.447,16,61,98,201.078,460.349,142.628
20,17,3,63.509,64.147,1.512,26,99,155,72.413,192.365,51.518,49,158,240,138.219,306.691,79.734
3,3,0,50.978,63.066,1.532,4,13,22,64.44,139.457,42.843,8,24,36,116.605,259.228,70.588
25,22,4,52.341,58.729,1.39,30,101,158,59.182,147.022,38.117,56,170,250,111.344,248.05,60.251
108,114,14,52.623,68.939,1.473,143,402,511,63.221,137.608,32.984,279,720,930,123.321,246.441,60.075
11,10,1,36.75,42.204,1.063,14,36,47,51.232,98.319,30.353,27,68,74,99.343,186.631,47.495
3,2,0,94.341,91.215,2.863,6,24,39,133.563,331.79,93.389,10,34,60,214.979,469.907,143.19
33,36,5,63.886,82.646,2.01,41,151,178,66.097,170.611,34.406,85,269,336,137.305,303.859,64.813
29,29,5,66.267,83.495,2.379,50,173,360,94.486,234.442,81.069,87,267,524,164.904,362.33,118.167
8,7,1,67.487,76.737,1.306,9,33,41,66.34,175.45,32.92,17,56,84,131.256,297.335,67.19
22,22,4,51.987,65.545,1.73,35,112,172,77.821,181.832,46.534,56,181,258,124.444,292.684,69.47
2,2,0,54.178,60.296,1.609,3,8,16,59.995,130.589,43.608,6,17,28,132.123,273.773,77.334
18,18,3,47.793,59.105,1.261,18,75,105,48.132,139.31,34.086,40,136,213,103.61,253.621,68.966
3,3,1,60.099,83.802,4.996,5,17,46,87.288,210.617,106.027,9,29,75,156.129,357.103,172.408
28,24,5,65.335,72.767,2.604,45,134,248,82.504,185.379,59.773,81,225,392,150.268,312.585,94.746
12,11,2,58.017,60.35,1.875,13,46,79,56.791,142.836,42.338,30,78,128,126.965,243.375,68.228
164,193,32,60.075,83.682,2.611,243,965,1614,78.021,216.443,67.234,444,1519,2421,142.534,340.768,100.833
24,20,5,79.202,99.404,3.75,45,164,338,111.633,290.498,101.28,75,240,499,187.599,424.241,149.797
18,16,3,73.655,90.961,2.409,25,92,156,85.655,244.057,65.497,46,148,231,160.169,394.09,97.237
4,4,1,73.877,90.933,2.424,6,21,34,91.523,207.475,56.755,11,39,57,167.181,384.915,95.135
2,4,1,90.718,108.464,4.603,3,24,39,98.923,255.291,91.442,6,41,69,180.149,436.762,161.82
75,73,15,61.447,70.068,1.852,104,377,673,75.221,190.938,51.206,189,632,1063,136.417,320.62,80.964
41,39,6,54.97,62.082,1.697,59,199,365,71.393,181.265,59.287,105,303,518,126.209,275.087,84.099
5,5,2,65.953,74.992,3.828,9,26,62,95.52,188.385,69.064,15,44,93,153.325,312.696,103.517
7,6,1,55.64,57.817,2.157,8,24,40,56.143,140.537,40.277,18,44,66,125.251,251.757,67.425
51,54,9,54.938,76.295,2.076,65,280,398,62.62,200.74,48.237,132,438,677,126.084,314.262,81.989
26,30,4,52.653,78.044,2.083,32,130,177,59.709,177.279,42.82,66,232,300,121.237,315.835,72.626
12,14,3,50.792,77.228,1.813,15,57,81,62.465,163.095,41.184,29,104,133,119.376,298.011,67.802
10,13,2,43.006,65.538,1.781,12,40,52,50.89,122.326,28.96,24,78,90,100.397,241.499,50.753
15,17,3,45.77,66.43,1.73,17,77,99,50.749,165.595,35.31,34,125,175,100.47,268.597,62.144
17,19,4,50.283,60.995,1.589,19,76,96,50.94,145.845,33.328,45,140,219,123.394,268.316,76.333
5,6,1,62.973,106.022,2.668,9,32,73,92.609,247.109,79.523,15,50,121,159.86,387.803,131.15
27,26,5,68.337,86.47,2.142,34,126,181,75.05,199.877,47.287,66,216,282,145.077,342.657,73.574
27,40,5,65.645,118.002,2.911,44,206,313,89,266.41,70.714,74,324,487,150.514,418.644,110.193
48,48,7,69.843,87.122,2.507,74,245,490,91.255,221.508,76.361,130,383,755,161.158,345.927,117.574
19,20,4,47.712,77.598,2.458,28,98,153,66.868,171.395,43.747,51,183,302,119.863,320.864,86.413
11,11,2,44.575,58.5,1.347,13,51,60,51.301,151.6,32.562,25,86,102,102.799,255.081,55.168
26,27,5,62.27,78.913,2.038,34,132,189,71.044,201.512,48.83,65,210,307,137.815,319.904,79.257
4,4,1,61.232,87.485,2.637,6,25,56,86.819,230.417,84.38,12,38,84,158.035,349.784,126.487
8,7,1,55.352,59.729,1.857,9,31,43,62.441,150.702,36.798,19,58,75,130.346,278.324,64.577
11,10,2,60.721,75.439,2.708,18,53,112,83.29,185.582,62.526,35,88,200,158.383,309.623,111.897
6,8,1,78.344,131.745,3.188,10,39,62,96.203,277.749,69.851,18,62,95,182.309,439.762,105.879
36,35,7,54.411,71.729,1.821,38,137,214,53.769,154.776,36.403,85,274,400,120.589,309.805,68.113
10,7,2,80.141,69.736,3.07,15,44,95,92.19,193.347,72.261,31,73,153,183.818,320.615,117.154
74,88,20,58.223,76.579,2.491,118,457,798,81.249,203.655,61.955,213,762,1367,146.237,339.731,106.14
37,36,6,52.029,64.652,1.632,51,173,273,66.658,166.364,43.587,97,300,480,126.364,288.107,76.787
2,4,1,39.464,69.52,1.851,3,14,14,51.912,140.415,32.568,5,27,27,97.884,276.629,60.627
48,51,8,58.139,80.46,2.152,68,232,434,73.561,187.621,57.913,123,385,729,132.654,311.584,97.238
14,13,3,48.571,60.575,2.031,16,62,96,51.596,144.292,40.263,32,115,163,104.383,270.273,68.466
16,16,4,69.04,89.304,3.964,28,96,270,95.863,233.868,103.717,50,148,432,170.959,358.791,165.884
48,60,8,57.396,84.636,1.893,65,266,366,68.149,190.136,43.371,125,458,640,131.75,327.759,75.729
5,6,1,81.679,109.022,3.213,10,39,77,129.528,297.904,111.836,16,60,106,202.765,451.652,154.116
21,19,3,66.522,70.377,1.794,26,97,147,71.097,187.513,48.134,49,166,245,136.045,319.919,80.442
3,3,1,41.988,63.11,1.748,3,12,19,51.349,126.812,36.713,6,23,36,99.201,246.572,69.711
24,23,4,51.754,58.955,1.614,31,104,158,60.432,150.056,37.693,63,182,290,124.99,262.259,69.366
102,108,16,47.877,63.425,1.673,134,411,572,58.335,138.797,36.235,259,742,972,112.732,250.251,61.587
10,11,2,35.328,41.354,1.705,15,40,59,53.532,109.111,36.834,27,75,93,99.518,205.208,58.462
3,3,0,81.191,113.543,3.103,5,21,38,113.443,287.391,88.818,9,34,60,197.771,467.669,142.682
30,34,6,56.825,77.613,2.118,38,152,236,60.509,170.258,44.867,88,291,460,141.628,325.28,87.593
29,28,6,65.384,82.729,3.076,52,189,468,98.075,255.554,103.922,87,277,643,164.848,375.668,143.014
7,6,1,54.456,60.292,1.707,7,28,45,52.252,148.767,35.653,15,50,94,113.91,264.432,75.224
25,23,5,61.649,69.475,2.136,32,114,165,71.843,184.624,44.241,59,190,284,131.351,308.169,76.175
2,2,0,54.907,62.084,2.206,3,9,16,59.534,141.181,43.735,5,16,27,117.114,256.962,72.181
17,18,3,44.59,60.41,1.49,19,81,126,49.81,150.424,40.28,38,145,221,99.03,269.916,71.006
3,3,1,69.865,90.444,5.2,6,18,45,91.884,213.009,104.227,10,30,73,172.978,364.658,167.019
29,28,5,65.845,80.035,2.597,45,147,291,82.996,200.441,69.037,82,231,439,151.206,315.284,104.009
12,11,2,57.799,66.292,2.047,15,52,97,62.205,162.135,51.487,30,85,162,127.887,265.284,86.24
165,195,38,61.609,85.629,2.854,269,941,1733,87.369,210.463,70.944,463,1506,2664,150.342,336.943,109.081
28,22,5,91.278,101.944,3.942,51,180,423,125.57,312.392,124.476,85,253,571,208.121,439.516,168.038
19,17,3,70.991,90.123,2.546,23,86,151,79.112,224.147,63.385,45,148,234,156.486,388.191,98.268
4,4,1,64.377,89.971,2.487,6,21,37,82.218,211.136,60.866,10,39,60,151.446,385.606,97.727
2,4,1,91.113,106.221,5.5,3,23,44,105.563,247.22,101.379,6,38,77,194.052,410.677,176.858
73,76,16,59.496,74.764,2.002,104,402,764,75.087,203.198,57.034,196,666,1128,140.92,336.389,84.233
38,39,7,49.531,65.229,1.98,51,195,390,60.592,176.392,62.424,94,308,561,111.899,277.803,89.875
5,5,2,65.123,64.284,4.341,7,22,60,76.521,158.74,66.779,13,38,92,139.05,273.162,101.293
8,7,1,61.451,65.719,2.012,9,25,50,63.851,142.764,49.623,20,47,85,141.397,269.783,85.505
45,58,10,48.776,78.569,2.349,70,274,476,67.481,196.225,57.353,125,434,746,120.69,311.226,89.865
26,34,5,55.258,92.679,2.293,35,150,224,65.231,203.067,53.848,68,264,369,125.631,356.153,88.538
11,15,3,42.376,80.255,1.8,13,49,67,51.744,140.096,34.038,24,103,124,100.623,291.833,62.507
11,13,2,50.011,75.425,2.066,14,49,86,58.485,151.084,48.065,28,93,138,117.116,284.572,77.423
14,16,3,41.846,62.095,1.802,19,82,144,56.292,174.908,50.948,35,132,231,103.436,280.457,81.495
18,21,4,49.919,68.988,1.754,20,83,128,55.532,159.912,44.164,43,143,239,116.415,276.412,82.358
5,7,1,69.447,125.323,2.838,9,36,100,98.962,283.778,107.687,16,54,155,171.089,420.265,166.771
25,26,5,65.736,87.776,2.62,37,148,241,80.509,234.189,62.006,68,229,372,149.579,364.26,95.836
27,37,6,65.174,111.638,3.173,43,225,406,88.829,287.434,90.849,76,334,579,155.573,427.214,129.451
46,48,8,65.532,89.143,2.699,64,258,528,80.85,231.684,81.957,120,391,793,150.98,350.468,122.941
18,20,4,46.758,74.73,2.55,29,113,188,67.477,197.439,53.239,50,188,315,116.441,329.149,89.326
11,11,2,46.135,53.951,1.524,14,56,73,56.026,163.903,39.471,26,86,117,105.564,253.033,63.349
23,27,5,55.521,88.774,2.247,30,142,228,64.496,216.802,58.521,59,219,362,124.848,333.206,92.827
3,4,1,52.378,66.894,2.539,6,23,57,82.989,205.712,84.862,10,33,77,133.796,300.265,115.058
6,7,1,42.384,64.079,1.979,8,34,46,55.405,161.879,39.656,17,61,80,113.987,291.805,68.584
11,12,3,61.45,88.423,2.948,18,52,112,79.695,180.072,61.266,32,90,182,144.209,311.622,99.801
6,7,1,76.946,119.264,3.382,10,42,79,98.306,300.913,87.847,18,63,113,179.904,443.833,125.47
35,37,8,54.847,74.751,2.306,45,148,280,63.626,165.966,47.389,90,268,485,128.621,301.029,82.164
9,7,2,69.41,65.704,2.816,13,44,106,79.843,193.231,80.595,27,72,168,159.248,316.384,127.834
72,93,21,56.629,76.34,2.807,112,438,870,77.521,195.743,67.018,201,728,1443,139.447,325.158,111.132
37,38,7,54.693,68.608,2.029,50,171,326,65.084,161.881,51.478,98,307,580,127.153,291.423,91.537
2,4,1,42.422,64.344,2.064,3,14,18,55.963,140.541,39.482,5,27,29,102.529,267.556,65.526
41,52,8,51.011,80.447,2.176,56,221,395,60.356,178.864,52.402,105,381,635,113.885,308.557,84.331
16,14,3,53.723,65.749,2.078,17,68,111,55.248,157.621,46.093,36,121,181,115.465,281.666,75.42
17,17,4,73.382,92.745,3.646,30,103,282,101.936,248.535,106.773,53,157,439,183.228,380.506,166.029
45,54,10,53.194,79.052,2.122,66,268,454,69.987,193.604,53.446,116,445,704,123.69,321.821,82.85
4,6,1,60.241,102.541,2.792,8,38,69,106.933,289.032,99.232,13,58,100,169.329,441.343,143.958
20,19,4,61.668,69.014,1.965,22,88,151,61.563,168.939,48.804,45,149,265,124.999,285.563,85.663
3,4,1,42.196,64.074,1.819,3,12,17,53.161,130.247,33.043,7,23,33,99.543,242.078,61.674
20,24,4,43.526,60.197,1.71,29,103,170,56.968,147.171,40.115,59,179,322,115.718,255.389,76.213
103,105,19,47.859,60.642,1.854,142,453,679,61.21,150.588,42.115,251,760,1032,107.887,252.475,63.993
11,12,2,34.523,46.881,1.803,15,43,69,54.17,115.524,42.453,29,84,111,101.208,226.453,68.524
2,3,1,72.004,129.056,3.076,5,23,44,114.017,305.981,104.153,8,34,66,182.682,462.839,155.699
27,39,7,48.924,82.866,2.249,37,160,272,58.852,178.497,51.189,79,290,523,126.394,323.078,98.343
29,30,7,67.047,87.546,3.313,53,181,512,100.635,244.68,112.147,93,271,741,175.35,364.983,162.292
6,7,1,47.456,65.273,1.768,7,32,60,55.965,169.905,47.508,14,54,104,108.73,284.933,82.669
24,25,5,60.611,81.845,2.347,32,109,171,71.787,175.037,45.454,63,200,309,139.968,322.729,82.247
2,2,0,52.837,69.656,2.16,3,10,17,61.909,160.011,46.659,5,18,29,120.323,275.014,76.733
16,20,4,43.638,63.945,1.978,20,76,121,51.607,143.339,38.612,37,139,214,97.093,261.251,68.116
3,4,1,75.236,106.925,7.418,6,21,56,106.409,250.2,128.295,11,34,82,184.449,406.933,187.637
29,30,8,60.925,83.572,3.482,42,140,294,77.136,189.153,68.149,74,231,430,134.511,311.506,99.715
11,12,3,53.731,70.826,2.583,15,54,107,64.556,169.316,56.246,29,86,169,121.405,270.639,89.285
153,184,57,58.903,81.688,4.183,254,915,1964,83.226,205.23,78.961,431,1459,3046,141.126,327.247,122.502
27,27,8,81.624,120.499,5.312,46,186,509,111.262,317.456,146.488,76,266,691,183.526,452.39,199.061
16,17,4,66.127,98.039,3.726,24,96,173,83.382,249.924,72.538,44,162,272,156.314,421,114.098
3,4,1,52.925,77.333,2.896,5,21,37,74.151,211.882,60.147,9,37,57,130.409,373.239,91.742
2,4,1,82.632,129.804,7.819,3,25,41,88.528,261.938,91.383,5,41,88,165.485,437.808,197.105
69,76,22,55.685,73.867,2.805,95,412,823,67.806,207.419,60.076,189,652,1311,134.893,328.775,95.681
39,44,9,51.748,75.816,2.795,59,207,381,69.189,185.907,60.049,99,327,625,116.843,293.784,98.671
5,5,3,63.111,69.882,5.939,6,23,63,61.508,160.947,68.807,13,38,95,137.661,272.099,103.749
7,7,2,55.017,61.341,2.464,9,24,51,65.063,136.927,50.611,19,45,88,133.122,256.552,86.811
42,56,12,45.919,79.712,2.88,67,273,510,65.508,196.302,61.264,118,444,777,115.277,319.551,93.321
27,32,7,59.716,89.724,3.277,44,154,280,80.82,207.127,66.723,75,249,436,138.3,335.537,104.044
11,16,3,43.103,79.05,2.073,13,45,66,53.005,126.705,33.021,23,98,114,94.645,273.177,57.302
12,13,3,50.098,72.792,2.567,15,52,105,64.305,157.258,58.489,30,96,167,124.526,292.7,92.722
15,17,4,46.209,64.77,2.344,22,79,158,63.565,167.165,55.411,40,136,274,116.811,286.791,96.244
16,22,4,44.601,78.033,2.403,20,83,138,53.32,162.212,47.08,37,142,249,100.362,275.582,85.047
6,5,1,74.493,103.072,4.159,9,37,110,100.114,297.203,118.448,16,53,158,175.142,417.964,169.095
22,27,6,61.218,98.627,3.78,42,156,284,92.047,248.669,72.389,66,244,447,144.532,390.051,114.055
27,35,8,68.2,101.64,4.296,45,216,416,92.247,273.871,92.07,78,333,648,159.082,422.054,143.291
40,45,11,57.885,81.716,3.477,64,254,528,80.626,227.763,81.415,111,372,783,140.446,334.126,120.813
18,23,5,43.883,83.569,2.915,26,110,209,62.142,193.011,58.807,49,203,327,114.289,355.582,91.685
11,12,2,44.066,59.163,1.834,13,47,71,52.902,139.1,38.126,23,73,115,95.37,216.886,61.947
23,29,6,56.199,90.613,2.822,31,128,246,65.609,194.561,62.782,61,215,407,129.404,326.736,103.923
4,4,1,61.936,86.723,3.789,6,26,64,87.06,228.778,94.053,11,37,84,146.203,333.343,124.908
6,8,2,35.086,71.274,2.203,8,36,53,52.565,168.339,45.256,15,64,86,102.363,304.655,72.765
12,13,4,62.76,98.506,3.853,16,49,120,73.93,170.521,64.278,30,88,191,134.97,304.561,101.882
5,7,2,68.231,108.815,4.671,9,41,87,94.439,291.186,96.547,16,60,123,164.076,419.789,135.746
32,38,10,49.856,78.294,2.969,47,170,311,68.097,189.602,52.285,87,293,515,124.113,327.537,86.6
9,7,2,67.111,68.981,3.564,14,47,113,85.316,206.075,85.479,25,71,157,151.467,310.758,118.682
69,100,26,54.306,86.267,3.554,108,506,987,75.509,226.869,75.425,188,801,1530,131.681,359.475,116.849
38,43,9,53.514,78.147,2.653,46,202,354,59.73,190.412,55.115,89,332,554,114.412,312.528,86.127
2,4,1,49.115,66.754,2.571,3,15,18,62.11,147.704,39.329,6,28,27,117.933,266.521,58.98
40,49,10,49.008,79.207,2.707,56,240,448,60.522,195.497,59.12,104,394,681,113.513,320.365,89.973
17,15,4,56.206,60.258,2.737,17,64,117,54.207,148.658,48.177,37,119,202,117.443,275.863,83.192
16,18,6,68.461,97.358,4.512,27,109,295,94.22,262.943,109.932,51,165,443,175.562,398.341,164.738
39,52,13,47.398,76.534,2.922,65,259,514,69.784,189.689,60.152,111,442,786,118.815,323.582,92.071
4,5,1,67.135,103.179,3.938,8,37,73,101.867,288.861,103.884,12,57,101,162.768,438.428,144.373
