20,18,2,59.732,62.325,0.914,24,62,73,63.662,124.672,25.967,49,119,141,127.535,237.88,50.275
19,21,5,58.249,80.58,2.646,24,110,194,65.659,210.654,61.56,44,166,298,120.203,319.044,94.343
3,4,1,44.494,71.705,2.395,4,16,28,64.267,170.478,52.202,7,26,41,108.56,278.445,77.575
22,27,7,44.608,67.147,2.231,30,112,205,59.023,159.466,48.059,57,189,360,112.119,269.486,84.142
105,106,23,48.689,60.787,2.343,162,461,713,68.579,150.786,43.228,276,771,1166,116.954,252.1,70.655
10,13,2,30.535,49.333,1.777,13,42,62,45.432,110.745,37.525,26,81,104,89.99,214.435,62.475
2,3,1,69.692,130.209,4.479,5,26,49,108.587,349.457,116.134,7,36,68,170.435,482.987,159.964
29,39,9,50.293,80.998,2.929,34,160,263,54.371,178.154,48.985,71,270,455,114.204,300.709,84.643
27,33,9,59.575,90.001,4.114,49,163,453,91.713,218.674,97.421,83,261,693,156.08,350.262,148.986
7,7,2,56.568,79.659,2.319,8,36,65,60.545,188.852,52.184,16,57,101,121.491,302.678,80.892
24,27,6,60.463,82.444,3.138,34,109,190,76.045,175.202,50.47,63,201,320,140.444,322.386,84.732
2,2,1,53.323,72.246,2.625,3,10,18,65.882,156.416,47.079,6,17,29,133.034,274.068,77.688
15,21,5,41.864,63.9,2.691,20,74,119,52.037,142.502,37.664,38,135,212,101.072,258.983,67.185
3,3,1,77.936,107.616,8.103,6,22,65,104.263,276.528,146.51,11,34,89,188.577,418.844,200.905
25,27,12,51.166,73.147,5.04,37,133,252,67.498,178.068,57.384,65,214,417,118.572,286.819,94.769
10,12,3,45.629,67.059,3.08,13,49,110,55.897,154.884,57.429,25,83,166,106.888,262.434,86.794
150,169,66,56.758,75.716,4.816,223,1016,2190,73.327,230.919,86.964,402,1495,3399,132.326,339.802,134.972
26,38,13,77.364,159.661,8.32,38,192,497,90.776,321.952,140.049,68,284,705,162.07,475.35,198.492
14,17,6,57.823,99.135,4.922,22,105,159,79.506,269.425,66.623,39,169,252,141.069,435.355,105.713
4,4,1,58.802,77.62,3.705,5,23,43,73.541,232.884,68.347,10,35,61,143.673,358.212,95.707
2,5,2,68.541,146.894,9.913,2,30,48,80.677,323.885,106.997,4,48,91,135.786,509.978,199.906
70,75,26,56.223,73.131,3.244,99,391,842,70.306,198.152,59.998,179,664,1432,127.166,336.56,102.102
36,43,12,46.244,70.676,2.947,55,201,351,64.002,181.19,54.469,93,338,617,108.966,304.005,95.718
5,5,2,65.601,82.496,4.168,6,25,63,66.348,186.575,68.144,13,38,100,133.825,280.663,108.189
6,7,2,42.04,62.84,3.931,8,26,60,57.734,146.99,57.859,17,44,97,117.253,253.594,92.977
45,56,14,50.446,79.024,3.131,68,287,492,67.141,208.744,59.097,121,447,753,118.697,325.482,90.33
26,31,9,55.497,78.823,4.045,39,146,296,72.283,195.991,70.296,73,226,435,134.735,304.137,103.205
11,16,4,44.494,77.656,3.149,13,48,82,53.776,132.453,40.897,25,96,133,104.767,266.015,66.469
11,12,5,47.361,64.843,4.79,15,52,98,61.534,157.347,54.148,30,88,147,124.157,269.213,81.496
16,18,5,50.378,71.731,3.074,21,74,163,61.341,157.894,56.878,42,139,290,122.952,294.533,101.128
16,18,5,46.759,64.539,2.836,21,88,152,56.972,174.554,51.457,37,142,250,101.962,282.515,84.486
5,5,2,62.933,95.821,4.786,9,38,122,96.974,308.479,129.992,15,52,161,162.209,418.864,171.865
23,26,9,59.266,101.327,4.572,35,169,309,77.754,273.445,78.284,63,259,457,138.524,419.423,115.569
26,36,15,64.887,108.489,7.202,42,218,431,86.836,275.77,94.517,70,345,672,144.468,435.818,147.513
39,44,16,57.411,80.594,5.402,62,245,579,79.789,220.69,88.931,112,384,821,143.635,346.023,126.12
21,25,7,54.05,88.611,4.029,25,100,211,58.811,174.237,58.819,55,184,354,127.615,321.199,98.552
10,13,2,44.493,63.877,1.882,12,48,79,49.455,144.559,42.272,24,78,130,96.612,234.109,69.487
22,34,8,51.229,95.944,3.555,29,120,262,62.332,184.192,66.485,59,211,398,125.506,323.996,100.901
4,5,2,70.199,104.608,6.327,6,27,72,84.298,238.864,104.83,13,42,105,170.409,380.453,153.61
7,11,2,43.209,84.916,2.894,9,37,66,57.359,173.479,55.786,17,64,95,113.614,298.407,80.047
12,10,6,68.258,76.561,5.765,19,52,129,86.497,182.526,67.065,33,84,202,146.556,293.892,105.142
5,7,2,59.171,109.82,4.618,8,40,91,80.567,282.961,99.299,14,58,130,142.448,406.801,143.034
30,39,12,44.956,81.826,3.527,40,183,288,57.235,205.541,48.28,75,315,517,108.028,353.53,86.627
9,8,4,69.925,87.867,6.007,16,51,114,94.554,228.503,85.516,25,73,173,153.398,327.924,130.414
72,96,30,55.818,85.376,4.22,103,514,1006,72.787,233.827,76.521,175,812,1503,123.717,369.638,114.325
37,42,13,51.035,72.711,3.66,46,210,391,58.046,199.216,59.788,85,321,589,108.956,304.837,90.196
2,5,1,46.11,78.78,3.429,3,14,18,56.307,139.215,37.978,6,25,29,119.871,245.913,63.366
41,48,12,51.442,80.428,2.976,58,254,559,64.102,207.927,73.541,109,403,832,120.07,330.085,109.455
14,15,7,45.925,57.81,4.964,16,60,115,52.036,140.151,46.841,35,114,208,110.98,265.832,84.909
15,18,9,64.563,101.83,6.647,28,128,385,97.728,305.955,140.706,51,184,548,173.535,440.251,200.101
39,53,15,45.645,80.752,3.465,58,270,562,62.452,200.435,65.54,101,436,877,109.291,324.461,102.352
4,5,2,72.336,95.714,6.754,8,41,89,105.045,319.983,126.54,13,54,117,168.483,423.192,166.647
16,20,6,48.086,76.762,3.177,24,101,155,64.042,196.604,48.067,41,152,255,112.134,294.583,79.159
3,4,1,47.524,73.164,4.519,4,16,33,67.187,170.875,60.644,8,25,50,119.818,265.119,92.917
24,26,7,49.567,65.316,2.699,31,128,273,61.563,183.363,63.169,60,207,442,118.315,295.392,102.263
99,100,18,45.24,54.999,1.791,142,450,729,59.352,145.847,43.26,251,784,1229,104.694,254.22,72.969
11,15,3,34.724,57.132,2.873,13,47,65,43.207,120.749,38.593,28,84,116,96.414,217.595,68.698
2,3,1,65.291,123.993,6.976,4,29,60,94.434,381.623,140.002,7,36,76,156.386,480.599,178.091
28,35,10,49.217,76.132,3.287,34,159,283,53.456,179.378,52.193,66,274,429,105.114,308.05,78.921
26,32,18,53.893,85.41,7.373,42,174,508,79.307,232.977,106.914,72,284,784,135.442,381.2,164.944
7,7,2,55.348,74.145,2.756,8,31,67,59.379,165.644,53.928,16,52,111,122.98,280.743,89.018
24,27,8,59.074,86.805,4.389,31,108,220,69.618,172.625,57.957,62,191,339,138.961,304.437,89.564
2,2,1,49.575,76.606,4.103,3,9,18,58.077,150.008,48.756,6,17,29,126.336,269.805,76.78
14,20,7,39.066,62.964,3.49,20,85,155,52.579,164.758,48.639,36,136,257,96.71,263.513,80.809
3,3,2,70.859,89.633,10.548,5,20,67,88.367,262.689,149.677,10,30,93,165.12,394.404,207.371
22,27,13,43.245,68.27,5.279,35,143,307,63.11,190.892,68.469,61,222,518,110.546,297.526,115.48
10,10,3,46.076,56.173,3.32,14,50,139,58.124,159.551,72.093,26,86,201,108.691,270.887,104.318
150,187,64,56.014,84.32,4.479,210,1041,2473,69.323,240.683,96.997,404,1579,3730,133.039,365.263,146.333
26,36,16,78.897,155.565,10.936,38,188,537,90.181,317.394,148.058,72,289,794,169.662,488.089,218.842
15,17,8,66.511,109.249,6.986,22,118,184,79.122,303.527,76.914,41,176,280,147.271,452.101,116.834
4,4,1,56.643,82.181,4.897,5,23,52,74.514,237.259,81.688,9,36,75,134.786,371.996,116.038
2,5,2,73.484,145.743,13.644,3,32,66,82.644,348.51,143.165,5,48,102,146.034,532.019,219.005
72,77,30,56.973,77.283,3.723,106,439,988,74.767,223.871,68.811,191,701,1534,134.627,357.712,106.861
36,40,14,44.675,63.288,3.324,46,203,325,53.851,183.779,49.511,90,331,572,103.929,299.08,87.283
4,5,2,58.722,88.721,4.356,6,22,66,65.436,174.46,70.582,11,35,106,114.307,271.371,113.868
7,7,2,46.827,71.801,4.226,9,28,68,63.423,160.693,63.956,18,50,107,119.999,283.961,100.898
50,58,16,58.438,84.489,4.12,69,318,557,68.853,235.063,66.63,134,477,870,133.357,352.625,104.216
28,33,10,60.323,88.339,4.833,35,154,324,65.063,206.966,76.461,72,251,473,133.117,338.702,111.64
10,16,5,40.529,84.344,3.988,12,62,99,51.11,172.909,49.319,25,111,162,102.195,308.785,80.498
11,14,5,49.812,76.266,4.885,12,52,93,51.583,160.42,51.224,28,94,162,117.648,288.716,89.264
16,18,5,51.631,67.391,3.806,20,81,185,60.077,173.838,64.125,41,135,300,119.35,287.45,103.857
15,15,5,45.331,58.127,3.285,21,92,178,56.679,188.036,59.877,36,142,290,99.181,289.827,97.569
5,5,3,62.364,106.195,7.029,9,43,131,98.925,343.782,138.945,14,57,182,158.137,456.655,193.567
23,25,10,58.792,89.921,5.052,32,160,347,71.271,262.41,87.099,62,240,478,137.608,394.661,120.05
30,41,16,78.849,131.037,8.651,43,240,503,89.071,302.715,109.411,79,356,737,163.875,449.329,160.334
41,48,17,60.212,89.07,5.828,60,267,652,77.254,242.372,99.481,109,418,879,141.523,380.049,134.076
23,29,9,56.688,101.221,5.187,25,110,222,58.126,191.165,61.292,56,188,391,129.497,327.469,107.767
11,13,3,48.384,68.262,2.719,12,51,107,50.457,157.901,56.714,26,87,166,106.896,267.82,88.183
22,33,11,49.257,89.527,4.703,27,120,281,58.02,185.661,70.784,55,206,438,118.05,318.74,110.327
4,5,2,65.344,109.485,6.74,7,28,80,88.037,251.324,115.246,12,45,115,159.144,405.116,165.679
8,11,2,51.979,97.158,3.914,9,40,71,59.965,187.564,59.569,19,65,96,120.359,305.545,80.569
11,11,6,63.053,85.223,5.484,20,74,199,88.19,258.643,101.089,33,102,282,143.669,358.075,143.383
5,7,2,63.728,113.667,5.652,8,41,100,86.373,289.259,108.603,15,61,139,154.374,431.675,151.504
29,42,14,42.259,85.434,3.93,36,199,307,51.556,223.358,51.196,71,315,526,102.807,353.571,87.731
9,9,5,75.447,95.398,7.17,16,54,136,97.419,243.874,101.856,26,74,202,156.237,336.302,150.853
68,90,34,52.102,81.576,5.074,95,503,994,67.491,233.469,75.015,167,778,1491,118.789,361.048,112.601
37,42,15,49.34,69.03,4.082,48,200,425,60.428,190.424,63.954,83,311,630,104.764,297.048,94.706
2,4,1,37.936,74.601,4.242,3,14,23,49.853,144.973,49.334,5,24,38,102.655,249.919,81.306
43,53,15,53.688,87.965,3.853,57,258,522,63.327,212.731,68.256,110,419,814,121.653,345.253,106.492
14,15,7,46.642,66.42,4.73,17,71,133,53.769,168.024,53.912,36,124,228,113.137,291.519,92.643
16,21,10,68.531,123.615,8.691,30,139,505,103.457,331.518,180.742,50,199,680,170.056,475.713,243.557
37,52,17,43.926,79.863,4.122,52,284,557,55.948,213.785,64.77,96,448,890,103.612,337.375,103.407
4,6,3,65.095,101.041,8.108,7,41,96,94.852,318.622,135.052,11,56,122,152.727,436.671,172.088
15,18,6,45.522,68.527,3.529,20,94,163,54.71,183.822,49.693,39,144,279,105.671,282.655,84.813
3,4,1,46.462,70.19,4.242,4,17,29,59.44,182.504,53.958,8,27,52,125.102,291.066,94.841
22,23,6,47.729,63.743,3.121,29,135,282,57.455,194.881,64.396,60,223,465,116.772,321.064,106.128
95,103,29,42.052,55.631,2.673,118,452,788,48.551,146.267,45.855,234,808,1354,96.091,261.883,78.826
11,16,5,31.914,60.982,3.645,14,58,80,47.076,147.145,46.349,28,93,133,91.981,237.419,76.414
2,3,1,72.492,121.414,8.843,5,29,68,107.482,388.04,159.095,8,37,85,178.838,500.82,198.554
26,32,11,45.181,70.64,4.116,34,162,290,54.833,184.691,52.828,65,272,486,103.547,309.919,88.654
27,38,29,58.087,103.023,10.247,48,196,694,89.576,264.844,142.773,80,312,986,149.683,421.23,202.984
5,5,2,46.1,59.502,3.321,7,31,80,54.494,169.444,64.444,14,52,134,106.971,288.044,108.13
23,25,8,55.605,83.364,5.01,26,118,241,59.074,188.162,63.304,56,189,375,126.134,301.301,98.41
2,2,1,44.52,72.832,4.989,3,10,22,57.63,164.955,57.658,5,18,36,117.53,293.316,94.617
14,19,7,40.615,60.559,3.657,23,95,221,61.763,186.689,69.101,38,138,338,102.404,270.892,105.488
4,3,2,78.037,84.995,11.357,5,19,73,78.759,262.684,160.981,10,29,101,164.199,392.976,221.368
25,31,21,51.075,77.786,8.665,35,159,452,62.781,210.667,98.257,67,244,677,119.665,323.384,147.197
11,10,3,50.065,59.215,2.862,13,51,150,56.172,161.97,77.284,27,84,222,113.757,268.483,114.615
169,204,96,64.032,95.863,6.785,213,1065,2676,70.53,250.649,103.852,418,1668,4005,138.2,392.286,155.403
25,29,15,76.533,130.873,13.191,40,195,584,93.862,332.081,157.346,73,289,904,169.253,492.342,243.714
18,18,8,80.842,115.514,8.437,23,117,230,83.498,300.832,95.765,44,180,342,160.862,463.848,142.154
4,4,2,67.197,82.958,6.261,6,25,60,81.936,267.196,92.235,10,39,91,140.317,410.937,139.657
2,4,2,90.263,133.052,15.26,3,28,68,84.719,324.914,142.547,5,45,106,164.071,519.342,224.399
72,82,29,55.116,77.523,3.844,101,449,1124,70.557,228.752,76.706,186,678,1722,130.08,345.845,117.498
42,40,13,53.039,63.126,3.517,52,223,435,60.451,201.754,65.307,101,342,724,116.143,309.113,108.621
4,5,1,60.931,77.11,5.072,5,21,76,53.126,167.027,80.936,11,35,120,112,282.768,127.311
7,7,1,54.661,64.03,3.194,10,30,78,62.843,164.919,71.123,19,51,126,122.946,282.899,115.793
53,55,19,62.66,80.217,4.8,68,301,664,68.608,225.916,79.184,139,465,1031,139.428,349.321,123.064
28,33,9,59.776,96.654,5.187,36,169,362,67.717,228.456,84.579,70,264,533,130.124,357.991,124.607
11,17,5,41.581,85.528,4.173,13,63,109,53.618,175.386,53.89,26,113,187,104.249,316.865,92.452
12,15,7,53.827,86.477,5.728,11,47,93,45.281,145.448,51.312,28,95,204,116.837,294.379,111.885
16,18,6,50.768,70.164,4.157,20,81,203,59.323,174.199,69.82,40,126,312,116.244,270.394,107.472
15,18,6,42.172,67.725,3.686,19,90,186,51.17,188.305,62.151,33,137,297,91.564,286.833,99.535
5,7,7,61.331,157.818,16.951,9,43,140,103.117,351.692,147.505,14,60,203,157.001,491.547,213.406
22,25,9,54.477,84.246,4.877,31,148,321,69.561,247.089,80.081,56,226,456,123.262,376.767,113.884
31,47,14,80.473,148.647,8.987,45,249,512,93.287,313.888,110.157,82,368,768,170.728,463.553,165.195
43,57,24,64.344,104.446,7.317,60,300,708,78.658,274.975,107.024,105,447,1011,137.833,409.181,152.823
20,28,11,50.146,99.831,6.758,27,127,289,62.529,220.888,78.925,54,212,462,124.592,369.592,126.077
11,13,4,47.587,63.856,3.303,12,49,110,49.611,152.567,58.341,26,80,178,107.722,247.055,94.468
22,33,13,50.95,88.308,5.044,29,127,281,62.113,199.646,70.31,56,203,484,120.967,318.955,121.007
4,6,2,62.353,120.325,7.118,7,30,91,96.465,272.999,129.625,11,44,119,146.924,401.48,169.215
8,9,2,57.555,76.481,3.442,10,44,76,61.555,205.405,62.995,19,68,112,124.589,319.378,93.131
11,14,10,58.347,116.761,9.226,21,91,267,91.651,320.867,133.124,33,121,397,142.657,425.479,197.878
6,7,2,73.432,127.347,7.31,8,42,116,88.416,299.524,124.076,15,64,160,160.653,451.742,171.922
33,41,14,49.195,83.851,3.867,38,186,373,56.058,210.821,62.11,76,299,557,110.732,339.563,92.652
10,10,5,78.753,96.648,8.694,16,52,157,95.75,239.644,116.167,27,73,225,161.792,333.711,166.579
66,88,35,52.363,83.63,4.938,91,507,1035,66.195,242.221,78.08,172,795,1589,124.914,379.857,119.79
37,40,13,51.837,68.604,3.965,53,204,415,66.632,192.401,61.327,90,323,691,113.959,304.962,102.119
2,4,1,40.366,69.308,3.73,3,16,28,49.262,171.216,60.302,5,26,43,97.982,274.887,91.087
43,60,20,52.745,93.099,4.964,55,250,513,61.61,206.69,66.599,105,420,823,117.222,347.481,106.919
14,16,6,48.708,71.401,4.702,17,74,151,53.081,175.701,60.949,34,127,255,108.478,301.553,102.776
16,24,18,67.544,144.396,14.326,29,138,502,97.064,331.14,176.764,47,206,723,160.899,495.671,254.779
42,50,13,49.834,77.352,3.782,49,259,603,53.09,197.126,69.782,101,455,986,110.259,346.537,114.066
4,6,3,70.659,115.381,10.193,6,37,90,86.116,292.614,126.962,11,54,124,153.632,429.043,173.919
19,20,6,55.07,68.91,3.448,24,97,231,63.373,191.819,68.917,46,150,383,123.225,294.95,114.365
3,3,1,41.656,68.513,3.063,4,16,31,52.592,177.041,55.774,7,26,52,108.297,286.176,95.232
24,21,5,50.683,55.342,2.688,31,137,314,61.058,198.824,70.664,59,207,473,116.131,299.525,106.386
102,119,44,43.725,62.186,3.624,119,455,829,48.153,146.741,47.236,244,817,1498,99.043,263.59,85.405
10,16,7,27.886,55.658,3.821,14,55,82,44.6,138.126,46.216,27,96,147,88.126,242.277,82.643
3,4,1,95.721,146.633,8.764,5,28,72,126.678,376.687,167.641,9,38,91,206.865,514.363,212.685
27,29,10,46.562,65.005,3.745,35,170,307,56.384,195.027,55.302,67,275,498,106.932,314.793,89.886
28,44,38,62.398,125.148,14.847,54,224,746,99.418,304.44,150.114,87,328,1052,161.081,445.034,211.63
6,6,2,53.111,63.466,3.374,8,34,104,62.507,189.142,83.741,14,54,154,114.211,303.851,124.019
24,24,7,54.635,75.63,3.909,27,132,277,60.891,212.407,72.197,52,191,423,116.569,306.574,110.369
2,2,1,52.923,69.724,4.983,3,10,24,63.352,175.659,63.842,6,18,39,125.316,304.004,104.88
16,19,9,46.155,65.405,5.085,22,93,242,57.989,183.446,74.906,36,152,417,97.182,300.108,129.303
4,3,2,77.775,101.149,12.769,5,22,74,85.4,307.125,162.506,10,29,106,177.482,413.021,233.251
30,29,21,59.971,73.831,8.138,34,159,472,60.367,207.976,100.118,71,230,666,126.965,301.669,141.148
11,12,5,50.178,72.719,5.104,14,49,148,58.163,158.035,76.023,27,82,230,111.994,262.527,117.817
176,187,119,68.27,89.32,8.406,267,1106,3086,88.481,264.822,119.085,477,1687,4476,158.231,404.02,172.718
26,29,13,79.658,124.871,12.09,42,203,591,97.544,343.871,156.205,76,286,903,175.998,485.443,238.595
15,20,10,65.696,116.45,9.558,20,104,253,74.571,272.163,105.194,38,168,377,140.75,439.136,156.441
4,4,2,71.153,93.548,7.93,6,26,69,82.642,275.75,105.257,10,38,101,144.253,415.67,152.947
2,4,2,95.006,113.711,14.97,3,27,69,89.854,307.315,143.004,6,43,115,180.081,498.425,240.092
71,85,35,52.801,74.845,4.808,93,420,1335,64.692,214.531,89.626,174,641,1890,121.129,327.552,126.889
39,45,22,49.27,67.467,5.32,52,217,535,60.388,195.616,79.139,97,340,873,112.19,306.691,129.181
4,4,2,56.969,65.292,7.397,6,23,88,62.92,187.704,93.83,11,36,135,119.22,295.677,143.751
8,7,3,54.31,68.996,6.043,9,33,82,58.997,182.106,73.643,19,53,133,120.381,289.936,118.52
51,53,27,60.357,78.236,6.768,69,284,754,70.117,217.377,89.954,133,445,1170,135.533,340.065,139.596
25,31,14,53.447,89.76,7.218,40,189,416,75.22,256.343,96.579,67,259,603,124.151,351.405,139.73
12,17,6,50.599,75.515,5.428,14,57,105,57.094,161.565,51.771,29,99,199,116.055,281.031,98.022
11,14,7,49.612,77.887,7.298,12,49,117,49.952,153.909,64.178,28,96,226,116.065,299.635,123.545
16,20,10,50.308,81.384,6.15,21,88,254,61.808,189.62,87.077,39,137,378,113.328,296.696,129.381
16,19,9,43.266,67.949,4.543,18,86,191,49.905,184.682,63.908,31,129,304,85.626,275.676,101.697
6,7,5,77.052,143.911,10.93,10,43,153,109.346,351.204,159.727,16,59,214,175.252,486.287,224.235
22,23,11,54.636,80.57,6.431,32,156,368,70.668,263.72,91.638,55,237,521,122.656,400.489,129.716
29,51,21,72.546,152.75,11.282,46,245,596,97.151,310.119,127.287,77,367,874,160.265,465.712,186.692
42,62,32,63.043,126.914,9.298,56,316,800,74.173,293.024,120.179,101,475,1189,133.777,441.357,178.601
21,27,15,51.339,95.83,7.764,29,128,312,65.337,224.651,84.427,55,220,506,125.875,387.48,136.722
11,12,4,45.479,58.306,3.748,14,54,126,56.821,169.864,66.478,24,78,195,98.955,246.228,102.803
22,32,11,50.46,89.302,5.707,27,130,302,58.79,207.349,75.181,53,204,506,113.474,325.17,125.756
5,5,2,74.576,116.971,9.8,7,33,94,97.735,298.507,131.75,12,44,124,159.774,404.577,173.564
9,10,4,62.914,82.902,5.634,11,45,78,67.529,212.449,64.25,22,73,133,138.724,344.711,109.163
13,13,10,73.807,106.633,10.063,22,89,301,96.655,314.858,146.9,39,123,451,167.65,435.023,220.394
6,7,3,76.785,138.051,10.098,8,42,116,81.816,301.583,122.484,15,64,173,161.749,459.242,183.145
33,40,15,52.225,85.946,4.768,45,194,437,66.943,224.974,73.022,78,304,651,114.769,353.597,108.704
11,9,5,87.506,93.95,8.753,16,51,150,98.329,234.845,109.874,31,77,250,186.631,353.806,183.411
67,88,47,55.915,85.977,6.288,97,497,1233,72.002,244.5,93.467,177,782,1913,130.902,384.916,145.02
42,35,17,61.421,64.583,5.94,54,207,538,68.658,194.06,78.331,101,329,885,127.82,308.739,128.925
3,5,2,40.296,87.492,5.561,3,16,29,47.588,170.989,61.935,5,26,47,94.352,287.177,99.027
44,62,24,53.941,100.755,6.292,57,264,682,64.51,220.182,88.23,106,430,1021,118.844,358.143,131.975
14,17,9,46.98,81.874,7.093,19,80,227,58.386,192.163,90.888,36,134,328,111.692,319.487,131.402
17,21,18,71.618,116.63,12.609,32,136,504,107.426,326.369,174.868,55,196,718,185.611,472.804,249.258
47,56,25,58.105,83.033,6.267,56,256,758,61.126,198.049,87.331,109,436,1207,120.102,336.891,139.094
4,6,3,67.773,118.216,10.945,6,38,96,82.969,310.022,134.031,12,55,145,162.087,450.296,202.977
18,19,8,50.665,61.083,4.633,25,93,276,65.628,183.442,80.933,43,139,439,112.65,275.161,128.824
3,4,2,44.474,78.39,5.027,4,14,29,50.977,147.367,51.278,7,24,48,102.421,266.851,86.697
24,28,11,49.373,70.414,4.8,29,125,344,57.034,182.162,76.513,55,203,523,106.537,294.488,116.2
113,127,57,48.602,64.687,4.806,148,484,1057,59.365,155.149,59.174,271,817,1774,109.206,262.164,99.3
12,16,7,36.84,54.784,5.015,14,59,90,45.811,145.029,49.647,32,104,178,102.322,257.061,97.737
3,4,1,93.066,155.362,11.448,5,29,74,128.446,389.936,171.088,9,38,100,211.344,521.768,233.076
29,34,16,48.656,75.266,5.265,34,176,349,54.119,202.553,62.455,61,287,518,96.489,329.603,92.889
29,41,34,63.463,114.453,14.083,54,235,838,99.219,318.022,165.403,89,336,1199,163.818,454.971,236.665
7,8,3,59.672,84.328,5.7,9,36,100,70.514,208.839,81.155,15,58,144,121.996,330.921,116.328
23,29,12,53.793,83.485,6.544,29,127,289,65.794,206.651,74.815,53,201,466,120.078,326.326,120.566
2,2,2,54.893,77.788,6.807,3,10,23,58.839,177.295,59.78,6,18,38,124.362,308.483,100.652