State,Year,Population.26+,Totals.Alcohol.Use Disorder Past Year.26+,Rates.Alcohol.Use Disorder Past Year.12-17,Totals.Alcohol.Use Past Month.26+,Rates.Alcohol.Use Past Month.26+,Totals.Tobacco.Cigarette Past Month.26+,Rates.Tobacco.Cigarette Past Month.26+,Totals.Illicit Drugs.Cocaine Used Past Year.26+,Rates.Illicit Drugs.Cocaine Used Past Year.12-17,Totals.Marijuana.New Users.12-17,Rates.Marijuana.New Users.12-17,Totals.Marijuana.Used Past Month.26+,Rates.Marijuana.Used Past Month.26+,Totals.Marijuana.Used Past Year.26+,Rates.Marijuana.Used Past Year.26+,Totals.Tobacco.Use Past Month.26+,Rates.Tobacco.Use Past Month.26+
Alabama,2002,2812905,138,48.336,1048,372.703,728,258.844,49,16.556,20,59.732,73,25.967,141,50.275,930,330.659
Alaska,2002,368460,27,61.479,206,559.151,92,249.578,5,24.4,4,77.736,26,71.362,46,124.566,112,304.22
Arizona,2002,3329482,258,73.819,1774,532.858,919,275.99,86,32.411,25,64.179,122,36.657,215,64.64,1032,309.969
Arkansas,2002,1687337,101,61.457,664,393.372,539,319.224,26,18.643,13,66.71,57,33.891,104,61.51,660,391.21
California,2002,21392421,1298,55.109,11847,553.801,4028,188.269,410,16.995,158,58.786,978,45.736,1670,78.068,4721,220.699
Colorado,2002,2798960,211,67.113,1758,627.921,712,254.318,83,26.412,23,75.936,168,60.119,300,107.298,836,298.565
Connecticut,2002,2235763,120,53.908,1364,610.183,504,225.643,33,18.187,20,83.099,94,42.218,158,70.859,578,258.6
Delaware,2002,514059,31,57.563,287,558.889,127,247.854,11,16.101,4,79.415,20,39.56,36,70.945,146,283.159
District of Columbia,2002,372907,31,29.961,218,585.239,98,263.999,14,6.466,2,68.901,26,69.323,40,106.759,109,293.435
Florida,2002,11066322,620,53.965,6162,556.781,2610,235.882,220,19.419,77,67.541,526,47.513,900,81.349,3089,279.116
Georgia,2002,5202846,331,47.81,2571,494.115,1348,259.056,108,16.771,40,59.333,165,31.782,331,63.636,1617,310.698
Hawaii,2002,761280,45,64.197,390,512.835,166,217.747,9,17.017,6,70.172,37,49.01,59,77.044,186,243.703
Idaho,2002,794611,52,77.889,408,513.435,180,226.765,7,17.981,7,63.64,25,31.031,42,52.747,216,271.341
Illinois,2002,7825956,564,60.82,4234,540.97,2023,258.512,143,16.724,58,62.369,253,32.348,462,58.985,2373,303.276
Indiana,2002,3788500,230,62.06,1824,481.56,1033,272.616,68,19.954,25,54.761,148,39.114,245,64.789,1228,324.224
Iowa,2002,1847207,114,75.645,1067,577.894,464,251.356,27,21.778,12,53.682,56,30.436,104,56.274,544,294.414
Kansas,2002,1645149,86,51.188,822,499.65,412,250.627,24,17.971,11,51.272,46,27.944,87,52.901,506,307.314
Kentucky,2002,2605898,125,52.574,1049,402.697,879,337.387,50,20.456,19,69.493,99,38.175,177,67.751,1004,385.381
Louisiana,2002,2668243,169,59.666,1262,472.993,732,274.469,65,16.527,20,56.358,89,33.271,154,57.805,850,318.712
Maine,2002,869560,51,55.913,473,544.405,227,260.988,13,21.845,8,83.056,46,53.34,68,77.963,267,306.937
Maryland,2002,3466746,226,53.721,2022,583.384,793,228.843,59,13.767,28,66.743,113,32.664,237,68.399,928,267.636
Massachusetts,2002,4201348,301,73.531,2637,627.54,889,211.581,90,20.544,31,77.447,201,47.945,472,112.412,1045,248.799
Michigan,2002,6298792,444,64.189,3561,565.363,1747,277.355,128,20.767,51,67.834,312,49.524,539,85.498,2036,323.166
Minnesota,2002,3154577,223,72.357,1947,617.306,776,245.859,52,23.487,26,68.649,126,39.95,225,71.283,939,297.813
Mississippi,2002,1704672,91,37.756,609,357.169,502,294.637,30,11.802,11,45.486,47,27.446,80,46.78,611,358.719
Missouri,2002,3550250,213,63.358,1983,558.463,1085,305.597,80,20.329,30,71.002,163,45.91,280,78.729,1285,361.885
Montana,2002,578710,48,112.131,331,571.854,152,262.598,9,25.136,6,90.805,39,67.083,52,90.021,188,325.15
Nebraska,2002,1058402,79,89.415,590,557.695,252,238.442,15,21.607,9,66.346,39,36.56,67,62.889,304,287.566
Nevada,2002,1379759,95,69.304,747,541.201,441,319.471,23,19.736,12,84.232,78,56.828,115,83.078,503,364.718
New Hampshire,2002,830689,59,75.37,525,632.042,207,249.37,16,26.646,8,88.15,61,73.608,94,113.104,256,308.58
New Jersey,2002,5586200,278,51.602,3448,617.177,1255,224.624,95,17.752,43,66.24,164,29.299,279,49.959,1455,260.38
New Mexico,2002,1122984,90,77.317,558,496.692,260,231.938,20,28.077,11,82.554,53,47.416,81,72.406,316,281.426
New York,2002,12316861,727,55.929,7093,575.879,3050,247.615,248,14.14,93,68.483,593,48.169,1010,82.012,3498,283.994
North Carolina,2002,5204654,273,56.608,2143,411.755,1507,289.463,95,19.19,46,78.134,190,36.594,315,60.515,1868,358.82
North Dakota,2002,389658,29,103.299,232,594.18,100,257.15,4,19.538,3,69.59,11,29.425,19,49.459,119,304.989
Ohio,2002,7182193,457,57.977,3893,542.037,2155,300.029,135,16.917,56,66.158,299,41.688,500,69.599,2579,359.106
Oklahoma,2002,2120890,109,56.766,929,438.116,629,296.748,27,18.575,17,63.342,70,33.051,119,55.984,746,351.604
Oregon,2002,2261755,131,58.382,1262,557.883,541,239.406,39,19.104,17,69.408,149,65.73,214,94.699,666,294.629
Pennsylvania,2002,8009346,427,53.442,4256,531.38,2129,265.859,144,14.852,60,66.53,270,33.748,477,59.498,2582,322.407
Rhode Island,2002,688500,53,66.171,416,603.798,174,253.351,17,20.978,5,78.864,39,56.975,64,92.868,202,292.877
South Carolina,2002,2574050,160,48.303,1193,463.55,669,259.724,54,17.079,20,65.633,91,35.231,153,59.593,805,312.678
South Dakota,2002,459901,36,97.708,262,569.772,127,276.965,5,24.051,5,83.853,13,27.378,23,50.207,150,325.339
Tennessee,2002,3699537,171,47.664,1387,374.836,1034,279.522,66,18.46,22,50.895,106,28.782,164,44.399,1253,338.58
Texas,2002,12788834,780,58.449,6376,498.598,3208,250.875,203,25.834,114,65.191,377,29.508,641,50.138,3801,297.251
Utah,2002,1222045,67,47.203,384,313.957,200,163.642,15,15.171,10,44.975,26,21.456,48,39.256,245,200.878
Vermont,2002,403822,24,64.478,245,606.911,93,230.295,7,28.093,4,103.502,26,63.394,41,101.018,115,284.898
Virginia,2002,4560096,265,61.837,2458,539.104,1080,236.913,81,17.184,38,73.392,170,37.254,259,56.811,1309,286.994
Washington,2002,3825493,224,58.29,2308,603.291,839,219.308,49,17.713,31,71.435,184,48.161,346,90.454,971,253.699
West Virginia,2002,1197550,60,63.175,441,368.105,335,279.436,17,26.083,9,72.889,38,31.698,63,52.376,435,362.965
Wisconsin,2002,3425585,253,71.858,2072,604.803,811,236.693,61,19.832,30,71.661,109,31.789,192,56.146,988,288.415
Wyoming,2002,310110,21,75.421,169,543.541,79,255.026,4,17.993,3,64.353,10,32.719,20,63.79,101,325.479
Alabama,2003,2834977,135,48.108,1137,400.951,779,274.905,46,15.842,19,57.088,81,28.499,156,55.134,994,350.657
Alaska,2003,370098,23,56.886,200,539.139,91,246.34,5,20.778,4,77.867,26,70.333,43,115.565,106,287.057
Arizona,2003,3424675,276,74.932,1807,527.693,841,245.571,83,27.566,27,66.348,134,39.126,233,68.067,969,282.873
Arkansas,2003,1703727,86,54.938,699,410.53,498,292.234,23,15.218,12,57.542,61,36.007,103,60.498,612,359.028
California,2003,21686129,1336,63.632,11848,546.34,3621,166.954,417,16.061,169,61.018,1019,46.98,1625,74.923,4238,195.433
Colorado,2003,2828830,220,67.979,1754,619.989,714,252.388,75,19.641,24,79.195,140,49.513,269,95.06,828,292.59
Connecticut,2003,2259754,139,64.449,1440,637.355,503,222.373,32,18.072,21,85.348,97,43.078,174,77.005,577,255.474
Delaware,2003,522123,29,48.705,275,525.786,123,236.268,10,14.715,4,65.887,18,35.43,34,65.872,143,274.026
District of Columbia,2003,367787,33,34.653,215,584.301,98,265.94,11,5.653,2,59.079,19,51.537,39,105.871,106,288.755
Florida,2003,11277251,662,56.203,6086,539.709,2700,239.414,217,16.342,71,59.333,465,41.276,833,73.868,3174,281.421
Georgia,2003,5276693,275,41.268,2546,482.47,1378,261.216,102,14.329,37,56.072,208,39.331,360,68.22,1634,309.671
Hawaii,2003,791438,46,68.888,405,511.814,153,193.869,10,12.972,5,74.496,36,45.824,57,71.927,172,217.209
Idaho,2003,815805,52,72.771,414,508.06,169,206.719,9,18.538,7,65.401,25,31.254,45,55.047,206,252.746
Illinois,2003,7863343,563,60.232,4390,558.261,2075,263.918,150,14.291,59,61.566,292,37.179,541,68.792,2436,309.798
Indiana,2003,3816240,223,56.391,1878,492.214,1020,267.251,64,17.456,27,57.637,139,36.302,249,65.226,1218,319.188
Iowa,2003,1860596,131,73.137,1028,552.562,479,257.512,28,16.858,12,52.555,54,28.953,105,56.458,563,302.49
Kansas,2003,1655732,97,71.276,816,492.952,444,267.896,22,15.529,13,60.363,49,29.683,93,55.971,539,325.336
Kentucky,2003,2611452,137,54.279,1054,403.636,849,325.144,48,16.738,20,73.09,120,45.829,195,74.833,992,379.716
Louisiana,2003,2685275,176,59.615,1276,475.079,767,285.571,53,13.654,21,58.623,84,31.175,146,54.53,880,327.681
Maine,2003,875886,54,64.795,452,515.779,221,252.185,14,20.315,6,72.125,47,54.21,70,79.638,273,311.171
Maryland,2003,3492188,216,51.009,1909,546.79,795,227.753,63,12.128,27,63.718,113,32.42,228,65.239,921,263.82
Massachusetts,2003,4189790,287,65.844,2690,642.12,850,202.818,82,17.098,29,72.817,239,57.023,414,98.697,1025,244.559
Michigan,2003,6328980,385,60.237,3487,550.999,1710,270.232,125,15.66,51,66.869,313,49.494,550,86.833,2009,317.364
Minnesota,2003,3185052,220,67.087,1938,608.333,720,226.031,46,18.719,24,64.39,127,39.921,231,72.379,907,284.617
Mississippi,2003,1720516,92,40.312,643,373.632,476,276.403,28,12.234,11,43.881,46,26.669,86,49.739,580,337.027
Missouri,2003,3583670,264,70.962,1841,513.631,1068,297.916,65,19.915,28,68.97,155,43.285,288,80.366,1275,355.736
Montana,2003,588167,44,103.923,339,576.243,145,246.233,9,18.694,5,86.342,32,54.534,47,80.545,189,321.993
Nebraska,2003,1065283,74,81.821,611,573.19,234,220.077,14,16.427,8,61.677,34,32.371,66,61.845,293,274.905
Nevada,2003,1437719,99,66.876,711,494.352,390,271.082,20,15.123,11,68.309,65,44.945,105,72.746,441,307.004
New Hampshire,2003,839848,50,62.258,532,633.014,198,236.199,16,20.507,7,74.487,50,60.094,85,101.124,242,287.754
New Jersey,2003,5595385,298,55.589,3147,562.411,1226,219.029,86,14.527,41,60.99,162,29.026,290,51.743,1340,239.51
New Mexico,2003,1142829,91,80.395,560,490.229,258,225.807,22,27.672,11,87.619,66,57.905,96,83.86,315,275.789
New York,2003,12344264,661,54.891,6910,559.801,2976,241.084,225,13.863,86,62.796,613,49.672,970,78.614,3379,273.728
North Carolina,2003,5275688,255,44.956,2214,419.666,1368,259.266,83,12.36,39,64.133,198,37.514,321,60.847,1800,341.254
North Dakota,2003,392000,28,91.496,238,607.165,100,256.189,4,17.942,3,67.481,14,34.547,21,53.55,124,316.839
Ohio,2003,7227097,420,56.105,3901,539.708,2073,286.905,114,13.251,53,62.47,289,39.946,468,64.721,2486,343.989
Oklahoma,2003,2144532,120,68.094,919,428.716,638,297.536,27,17.478,15,59.07,72,33.586,126,58.793,745,347.447
Oregon,2003,2296726,155,65.41,1313,571.727,541,235.533,35,17.157,17,69.537,128,55.796,205,89.382,640,278.687
Pennsylvania,2003,8027780,475,56.337,4379,545.43,2086,259.866,160,16.775,57,63.284,310,38.676,539,67.116,2559,318.722
Rhode Island,2003,690482,53,68.887,437,632.518,173,251.229,16,19.328,5,73.838,41,59.219,66,95.516,203,293.567
South Carolina,2003,2594007,183,51.969,1168,450.438,678,261.537,46,19.457,20,62.303,101,38.782,172,66.456,802,309.004
South Dakota,2003,464319,35,96.749,276,593.387,131,281.772,5,18.187,4,72.401,14,29.924,26,55.244,154,332.567
Tennessee,2003,3743398,199,46.901,1438,384.253,1052,280.98,62,15.571,23,53.597,134,35.764,211,56.239,1236,330.067
Texas,2003,12992311,774,55.423,6465,497.565,3401,261.78,216,24.457,102,57.748,379,29.156,664,51.079,3967,305.341
Utah,2003,1248593,64,46.687,387,310.155,217,174.127,18,13.712,9,41.57,32,25.912,56,44.467,257,205.568
Vermont,2003,408025,25,64.629,248,608.065,94,231.275,7,21.168,4,88.156,23,57.314,38,93.67,114,278.854
Virginia,2003,4614672,263,53.556,2425,525.515,1120,242.799,89,13.387,29,53.038,159,34.386,275,59.572,1344,291.278
Washington,2003,3890656,263,65.355,2368,608.745,881,226.542,53,18.052,29,64.707,165,42.504,310,79.679,1029,264.581
West Virginia,2003,1205827,68,65.779,437,362.068,373,309.051,19,22.364,8,70.166,45,37.354,71,58.501,470,389.54
Wisconsin,2003,3459808,321,87.158,2243,648.199,817,236.006,66,22.503,28,69.829,123,35.524,226,65.389,991,286.395
Wyoming,2003,315000,23,78.575,167,530.497,76,239.727,4,16.939,3,69.667,11,34.978,21,65.505,98,311.386
Alabama,2004,2871062,161,54.66,1254,436.939,773,269.372,43,15.926,17,51.428,87,30.454,156,54.321,934,325.489
Alaska,2004,373429,23,59.821,208,557.079,89,238.455,6,19.52,4,71.5,30,79.92,46,122.536,108,288.9
Arizona,2004,3549522,273,70.835,2120,597.332,786,221.432,66,22.733,28,68.894,124,35.071,232,65.256,923,259.99
Arkansas,2004,1729803,90,51.152,697,403.149,471,272.47,23,16.42,11,55.108,63,36.164,106,61.066,599,346.079
California,2004,21850567,1395,60.806,11879,543.667,3822,174.903,322,15.881,164,57.477,1061,48.548,1762,80.63,4459,204.054
Colorado,2004,2865042,214,74.487,1805,629.929,596,207.867,54,18.606,24,74.678,141,49.365,237,82.596,717,250.279
Connecticut,2004,2265842,152,63.069,1474,650.695,488,215.513,39,19.419,19,79.91,112,49.532,212,93.432,569,251.271
Delaware,2004,534950,28,50.043,276,515.899,134,250.135,9,14.018,4,68.35,19,36.341,37,68.743,156,292.493
District of Columbia,2004,364207,32,39.544,222,608.994,93,254.899,12,5.225,2,61.086,19,52.5,41,113.864,103,282.272
Florida,2004,11530104,802,57.603,6382,553.466,2798,242.635,223,17.705,73,60.007,452,39.199,766,66.445,3316,287.626
Georgia,2004,5412379,278,43.069,2537,468.776,1340,247.503,80,12.709,35,50.271,213,39.364,346,63.909,1635,302.034
Hawaii,2004,796942,43,53.72,396,496.298,147,184.144,11,15.016,5,62.499,35,43.639,62,77.956,170,213.193
Idaho,2004,841609,52,70.543,417,495.32,185,219.382,10,17.009,6,55.463,28,32.856,48,56.471,219,260.623
Illinois,2004,7910382,530,57.95,4537,573.549,2092,264.405,145,13.158,58,59.355,287,36.338,512,64.735,2454,310.192
Indiana,2004,3856681,241,59.268,2025,525.01,1064,275.897,58,14.933,29,61.418,125,32.385,224,58.063,1254,325.131
Iowa,2004,1883725,117,74.78,1060,562.753,458,243.358,23,17.037,11,48.695,50,26.39,93,49.328,560,297.108
Kansas,2004,1673455,113,76.12,898,536.751,446,266.555,30,16.512,12,57.027,57,33.846,110,65.913,539,322.289
Kentucky,2004,2645240,149,60.96,1155,436.563,816,308.502,47,16.298,17,59.068,118,44.524,184,69.633,1005,379.762
Louisiana,2004,2712415,180,50.925,1318,486.077,767,282.803,43,11.935,19,52.294,99,36.523,161,59.252,895,329.901
Maine,2004,884793,53,67.226,473,535.076,220,249.143,14,18.945,6,74.833,50,56.045,72,81.546,263,297.2
Maryland,2004,3512136,202,50.499,1991,566.88,773,219.992,65,12.091,26,61.242,120,34.192,231,65.879,914,260.268
Massachusetts,2004,4186567,269,53.238,2625,627.074,917,218.925,81,19.059,26,63.198,190,45.276,332,79.325,1106,264.09
Michigan,2004,6354775,399,55.67,3645,573.559,1742,274.047,107,15.461,49,62.168,287,45.143,511,80.416,2052,322.954
Minnesota,2004,3220581,230,61.026,2093,649.88,731,227.114,46,17.543,23,60.53,163,50.562,261,80.936,896,278.085
Mississippi,2004,1747645,97,44.827,679,388.664,464,265.477,28,13.421,11,47.433,58,32.954,95,54.407,566,324.087
Missouri,2004,3636194,256,70.381,1807,497.062,1058,291.068,56,17.015,25,59.048,131,35.952,257,70.685,1290,354.702
Montana,2004,599979,43,90.116,357,594.358,156,260.557,8,16.474,5,76.86,34,56.534,54,89.425,201,334.907
Nebraska,2004,1077324,75,74.737,621,576.103,249,230.979,14,16.237,7,49.989,32,30.151,64,59.646,296,274.478
Nevada,2004,1493077,102,62.274,761,509.487,399,267.471,18,16.092,11,63.256,65,43.769,106,70.998,465,311.196
New Hampshire,2004,849273,50,60.425,531,625.445,185,217.826,11,18.494,6,59.008,42,49.026,73,85.406,226,266.194
New Jersey,2004,5605723,297,56.837,3255,580.608,1191,212.499,82,16.351,35,52.565,186,33.165,339,60.513,1383,246.719
New Mexico,2004,1167618,81,66.533,595,509.422,261,223.289,17,21.447,10,78.306,49,41.586,80,68.893,309,264.892
New York,2004,12371557,671,53.77,7037,568.822,2946,238.09,223,15.406,79,57.342,601,48.544,1022,82.578,3342,270.107
North Carolina,2004,5379787,316,52.926,2447,454.892,1387,257.788,82,13.053,33,53.132,204,37.955,357,66.451,1719,319.501
North Dakota,2004,398634,28,82.281,244,611.49,97,242.563,4,16.961,3,53.455,13,32.115,20,49.425,122,306.628
Ohio,2004,7263612,410,54.052,3885,534.861,2006,276.168,108,12.325,49,56.716,296,40.702,483,66.46,2391,329.131
Oklahoma,2004,2171414,131,62.46,938,431.921,606,279.262,26,16.702,15,57.587,71,32.913,118,54.492,709,326.37
Oregon,2004,2331124,144,63.066,1404,602.206,564,242.107,32,16.562,18,74.217,142,61.115,219,93.934,659,282.582
Pennsylvania,2004,8059411,478,56.476,4477,555.515,2095,259.891,139,15.182,55,61.002,326,40.446,586,72.674,2509,311.264
Rhode Island,2004,691117,45,58.854,437,632.546,164,237.5,14,18.496,5,76.276,38,55.065,63,91.024,192,277.199
South Carolina,2004,2642693,190,46.099,1196,452.429,756,286.224,46,16.216,19,60.715,99,37.36,168,63.592,867,328.251
South Dakota,2004,472172,33,81.467,295,624.518,115,243.283,5,16.232,4,58.986,14,30.561,24,51.718,144,304.797
Tennessee,2004,3799709,210,48.131,1587,417.646,1112,292.662,63,15.138,25,60.162,164,43.099,274,72.213,1349,354.959
Texas,2004,13267576,851,52.479,6864,517.347,3333,251.215,206,24.081,88,49.183,381,28.75,700,52.771,3992,300.891
Utah,2004,1304188,75,52.263,415,318.218,242,185.479,22,18.802,10,42.905,42,32.414,67,51.31,273,209.27
Vermont,2004,411991,27,64.29,257,622.632,96,233.502,7,20.145,3,73.243,24,58.381,40,95.99,115,278.244
Virginia,2004,4680347,276,50.115,2531,540.749,1114,237.983,83,13.947,29,50.9,152,32.462,260,55.621,1329,283.989
Washington,2004,3955836,268,57.419,2403,607.444,926,234.092,56,15.67,25,53.018,202,51.166,314,79.429,1057,267.181
West Virginia,2004,1215454,64,64.939,429,353.272,386,317.92,21,21.568,6,54.913,47,38.781,73,59.798,498,409.574
Wisconsin,2004,3502106,277,80.494,2420,691.066,910,259.859,52,19.085,27,67.99,135,38.456,238,67.956,1083,309.31
Wyoming,2004,321211,24,80.965,176,548.405,78,242.987,4,18.018,3,69.326,12,36.485,22,67.515,100,310.362
Alabama,2005,2899055,160,49.386,1274,439.526,803,276.982,48,14.212,17,48.558,94,32.476,152,52.344,983,339.205
Alaska,2005,382565,24,59.613,221,578.911,90,235.005,7,17.14,3,58.982,27,70.095,40,104.967,111,291.206
Arizona,2005,3704157,256,56.86,2156,582.075,863,232.866,69,21.541,27,65.501,123,33.3,206,55.599,1026,277.115
Arkansas,2005,1755313,112,65.796,774,441.027,505,287.808,25,16.494,12,63.36,69,39.432,119,67.566,629,358.166
California,2005,22046720,1539,55.341,11972,543.031,4341,196.887,328,16.548,155,54.006,1054,47.801,1736,78.748,4944,224.262
Colorado,2005,2938592,216,68.639,1828,621.987,606,206.175,57,19.414,22,69.351,160,54.475,247,83.887,730,248.419
Connecticut,2005,2272942,152,60.452,1467,645.445,452,198.696,43,19.706,17,68.15,116,50.964,211,92.66,541,237.958
Delaware,2005,541851,29,49.046,293,540.402,130,240.777,9,14.745,4,62.834,20,36.99,36,66.993,151,279.34
District of Columbia,2005,369695,32,35.282,231,626.065,94,253.948,19,6.09,2,61.151,24,64.096,41,110.363,106,286.784
Florida,2005,11819668,756,51.716,6727,569.127,2801,236.984,234,16.935,71,57.347,437,36.97,743,62.823,3324,281.261
Georgia,2005,5604242,322,44.968,2675,477.255,1298,231.678,90,14.431,34,46.204,234,41.792,367,65.559,1663,296.738
Hawaii,2005,806534,48,46.963,397,492.715,154,191.16,11,14.105,4,58.992,31,38.415,56,69.99,174,215.681
Idaho,2005,869082,56,71.718,435,500.358,197,227.195,9,16.78,6,50.23,30,35.053,48,55.019,235,270.576
Illinois,2005,7966227,479,56.168,4403,552.734,2017,253.231,137,15.65,53,55.03,271,34.019,471,59.073,2362,296.557
Indiana,2005,3913195,233,50.42,2032,519.266,1091,278.9,56,15.679,28,56.371,141,35.959,229,58.484,1300,332.198
Iowa,2005,1887732,128,80.012,1040,551.174,453,239.95,19,18.385,12,52.683,55,28.969,94,49.902,570,301.937
