State,Year,Population.26+,Totals.Alcohol.Use Disorder Past Year.26+,Rates.Alcohol.Use Disorder Past Year.12-17,Totals.Alcohol.Use Past Month.26+,Rates.Alcohol.Use Past Month.26+,Totals.Tobacco.Cigarette Past Month.26+,Rates.Tobacco.Cigarette Past Month.26+,Totals.Illicit Drugs.Cocaine Used Past Year.26+,Rates.Illicit Drugs.Cocaine Used Past Year.12-17,Totals.Marijuana.New Users.12-17,Rates.Marijuana.New Users.12-17,Totals.Marijuana.Used Past Month.26+,Rates.Marijuana.Used Past Month.26+,Totals.Marijuana.Used Past Year.26+,Rates.Marijuana.Used Past Year.26+,Totals.Tobacco.Use Past Month.26+,Rates.Tobacco.Use Past Month.26+
Kansas,2005,1685072,111,72.943,933,553.812,435,258.336,38,17.241,11,51.83,67,39.833,120,71.048,542,321.788
Kentucky,2005,2675718,133,57.922,1167,436.252,804,300.485,38,16.079,16,53.86,88,32.758,153,57.075,1012,378.294
Louisiana,2005,2663520,165,43.452,1378,517.197,724,271.978,43,11.488,19,54.551,99,37.226,170,63.703,898,337.145
Maine,2005,891125,53,59.719,510,572.618,231,259.594,12,17.327,6,75.514,55,61.564,80,89.554,267,299.347
Maryland,2005,3545971,198,50.319,2015,568.285,764,215.375,56,13.762,23,53.635,115,32.514,202,57.055,897,252.953
Massachusetts,2005,4187314,276,54.994,2545,607.831,948,226.345,108,17.444,27,63.343,220,52.591,356,85.125,1142,272.846
Michigan,2005,6379828,423,52.68,3806,596.636,1748,273.988,94,15.084,46,58.249,286,44.78,516,80.847,2058,322.647
Minnesota,2005,3249410,241,66.352,2130,655.4,746,229.502,49,18.426,22,57.106,172,53.038,252,77.668,919,282.799
Mississippi,2005,1758458,94,44.346,674,383.249,487,276.993,27,11.772,11,46.098,62,35.348,99,56.049,597,339.262
Missouri,2005,3671275,246,64.16,1901,517.673,1079,293.803,53,16.904,22,50.339,135,36.854,255,69.475,1300,354.124
Montana,2005,605606,49,106.066,356,588.482,160,264.648,10,16.674,4,63.931,42,69.89,59,97.742,200,329.83
Nebraska,2005,1083695,81,70.857,606,558.761,268,247.489,16,15.845,7,45.978,36,33.056,65,59.718,319,294.751
Nevada,2005,1551580,108,63.645,861,554.939,421,271.203,21,19.195,11,62.83,80,51.306,117,75.329,486,313.343
New Hampshire,2005,860562,53,63.811,556,646.228,184,214.278,12,18.771,6,57.72,42,49.345,69,80.323,221,257.009
New Jersey,2005,5639515,289,53.627,3385,600.204,1126,199.596,86,16.336,38,57.193,195,34.579,352,62.417,1393,246.94
New Mexico,2005,1183171,79,64.16,566,478.725,272,229.647,17,18.988,9,72.705,46,39.085,75,63.061,322,272.075
New York,2005,12383739,689,52.898,7142,576.736,2947,237.953,273,14.812,79,56.922,595,48.078,1048,84.601,3333,269.183
North Carolina,2005,5515308,303,48.101,2515,456.08,1435,260.207,94,14.479,33,51.877,209,37.976,369,66.877,1721,312.097
North Dakota,2005,394935,27,81.768,237,600.394,93,236.728,3,15.551,2,45.088,11,28.588,17,41.931,115,292.033
Ohio,2005,7288639,450,53.108,3916,537.245,2031,278.661,129,15.032,50,57.238,307,42.052,522,71.623,2418,331.802
Oklahoma,2005,2187319,130,50.287,943,431.303,684,312.536,28,15.513,14,52.582,80,36.467,125,57.006,808,369.228
Oregon,2005,2383671,128,62.206,1383,580.184,522,218.79,28,18.931,17,71.246,144,60.349,225,94.477,623,261.474
Pennsylvania,2005,8088579,434,51.721,4453,550.53,2073,256.28,128,14.437,53,58.594,324,40.015,579,71.524,2483,307.006
Rhode Island,2005,687555,48,53.542,442,642.259,162,235.866,18,19.067,5,71.411,41,59.606,69,100.123,192,279.618
South Carolina,2005,2698757,169,45.149,1287,477.028,806,298.717,46,12.423,18,54.191,98,36.232,152,56.468,921,341.183
South Dakota,2005,477378,37,69.374,292,612.671,120,251.384,5,16.412,3,51.103,16,34.032,25,52.505,150,314.86
Tennessee,2005,3851545,209,48.427,1689,438.654,1224,317.78,80,15.095,24,57.223,165,42.875,283,73.44,1479,383.984
Texas,2005,13620520,926,49.852,7164,525.948,3496,256.656,222,20.579,94,51.67,361,26.475,705,51.736,4238,311.139
Utah,2005,1353274,77,50.726,466,344.002,253,186.962,21,18.8,10,39.364,37,27.219,66,48.814,294,217.431
Vermont,2005,414171,27,65.54,262,632.21,96,230.931,8,19.586,3,77.52,28,66.909,45,108.304,116,279.866
Virginia,2005,4767472,275,49.531,2621,549.707,1143,239.742,79,15.146,31,56.091,178,37.381,264,55.286,1347,282.44
Washington,2005,4037966,257,58.595,2321,574.694,910,225.32,61,17.89,26,56.818,249,61.739,342,84.695,1087,269.124
West Virginia,2005,1219878,60,53.86,440,360.391,397,325.528,20,20.495,6,53.668,49,39.979,70,57.219,499,409.418
Wisconsin,2005,3530390,230,60.742,2377,673.411,957,270.966,39,16.476,24,57.341,129,36.471,226,63.886,1138,322.384
Wyoming,2005,324179,23,76.436,190,586.106,86,264.547,4,17.891,2,65.907,15,47.267,23,71.688,108,333.04
Alabama,2006,2919719,156,48.496,1205,412.686,846,289.616,45,13.287,18,50.085,92,31.572,163,55.699,1002,343.2
Alaska,2006,395433,24,59.415,232,586.544,95,239.276,8,14.503,3,58.348,24,60.03,40,100.564,116,294.439
Arizona,2006,3852843,241,49.593,2127,552.038,964,250.109,90,24.444,26,54.375,138,35.841,229,59.499,1107,287.33
Arkansas,2006,1778618,117,70.434,808,454.109,525,295.314,27,14.862,11,57.329,73,41.122,124,69.98,633,355.877
California,2006,22275311,1526,57.343,11703,525.363,4452,199.847,389,17.216,150,52.316,1018,45.699,1726,77.48,5099,228.918
Colorado,2006,3028921,229,72.791,1933,638.275,696,229.703,70,20.49,23,78.479,176,58.096,263,86.707,860,283.824
Connecticut,2006,2273192,149,69.162,1501,660.502,447,196.807,39,17.453,17,67.006,88,38.728,165,72.562,567,249.465
Delaware,2006,547985,30,43.679,311,568.141,134,245.312,11,13.246,3,51.395,22,40.938,41,74.321,155,283.141
District of Columbia,2006,377906,32,35.9,229,605.132,98,258.039,20,7.523,2,61.751,26,68.708,42,110.34,108,285.659
Florida,2006,12041147,720,49.641,6732,559.122,2964,246.136,202,16.519,68,55.108,435,36.145,760,63.109,3481,289.058
Georgia,2006,5761385,332,42.581,2865,497.36,1407,244.126,124,14.757,36,48.667,237,41.115,408,70.828,1793,311.226
Hawaii,2006,819708,61,59.309,410,500.62,167,203.41,12,14.106,5,63.343,30,37.207,47,57.005,184,224.161
Idaho,2006,893079,55,65.886,398,445.774,187,209.863,9,14.192,6,50.15,32,35.826,47,52.391,227,254.15
Illinois,2006,8011425,535,58.106,4437,553.842,2030,253.429,145,15.013,52,53.984,286,35.687,499,62.246,2387,298.008
Indiana,2006,3967335,233,49.517,2098,528.753,1084,273.106,61,14.162,29,59.756,160,40.33,254,64.13,1320,332.794
Iowa,2006,1882850,140,72.165,1035,549.697,463,246.136,21,14.419,13,53.575,45,24.001,85,45.405,566,300.429
Kansas,2006,1693284,111,69.977,925,546.006,421,248.602,25,17.282,11,48.288,63,37.213,99,58.745,525,310.005
Kentucky,2006,2710811,136,48.529,1146,422.685,781,288.26,38,15.422,19,67.394,100,36.893,184,68.04,979,361.245
Louisiana,2006,2604053,167,44.454,1380,529.941,702,269.632,53,10.804,19,55.412,97,37.126,182,69.703,856,328.559
Maine,2006,894906,54,57.233,493,550.637,239,267.535,14,15.127,6,68.669,50,55.696,74,83.082,272,304.315
Maryland,2006,3571216,226,52.065,2035,569.768,798,223.538,69,13.531,24,56.306,110,30.783,211,59.015,930,260.291
Massachusetts,2006,4200845,306,59.683,2657,632.406,858,204.324,96,15.266,29,71.8,218,51.818,375,89.161,1047,249.184
Michigan,2006,6401469,426,55.798,3758,587.101,1617,252.534,93,11.64,45,57.843,317,49.523,517,80.753,1934,302.195
Minnesota,2006,3276237,245,69.97,2108,643.569,777,237.092,54,17.363,22,54.761,166,50.736,248,75.778,961,293.269
Mississippi,2006,1756337,92,38.763,679,386.748,472,268.622,24,8.176,11,41.893,57,32.696,91,51.929,588,335.04
Missouri,2006,3701021,237,58.283,1955,528.317,1091,294.758,59,15.9,24,51.73,145,39.304,266,71.971,1256,339.481
Montana,2006,611324,45,81.705,355,580.875,137,224.324,9,14.319,4,65.346,39,63.403,49,79.402,179,293.442
Nebraska,2006,1085658,76,65.324,604,556.16,264,242.845,14,12.434,7,46.557,36,33.1,58,53.198,313,288.084
Nevada,2006,1609285,109,63.25,904,561.583,435,270.38,27,20.57,9,55.421,72,44.613,120,74.315,484,300.454
New Hampshire,2006,868239,57,62.736,570,656.746,191,219.758,15,17.19,6,63.167,47,54.579,81,93.821,223,257.174
New Jersey,2006,5662105,301,51.605,3295,582.009,1205,212.806,80,13.145,36,52.888,171,30.258,344,60.807,1437,253.792
New Mexico,2006,1198968,76,65.394,548,457.197,264,219.795,23,21.428,9,75.666,54,45.258,82,68.106,324,270.208
New York,2006,12397704,663,46.523,7177,578.877,2767,223.153,274,13.165,80,57.596,570,45.963,986,79.539,3120,251.657
North Carolina,2006,5664014,302,42.194,2521,445.044,1453,256.613,106,12.693,36,53.267,201,35.561,355,62.625,1766,311.841
North Dakota,2006,388842,29,79.162,243,623.889,92,236.032,4,13.167,2,52.139,13,34.2,19,48.647,111,286.506
Ohio,2006,7315244,484,56.584,3883,530.75,2073,283.389,135,14.479,55,64.733,289,39.485,516,70.473,2459,336.114
Oklahoma,2006,2202862,123,46.617,971,440.948,683,310,28,14.517,14,50.691,82,37.077,129,58.786,810,367.93
Oregon,2006,2436662,134,53.22,1457,598.119,553,227.143,42,19.492,17,67.347,139,57.079,231,94.783,666,273.211
Pennsylvania,2006,8099649,422,49.104,4532,559.561,2027,250.223,120,13.372,52,57.184,279,34.418,501,61.906,2451,302.587
Rhode Island,2006,683457,48,54.753,450,659.035,164,240.612,22,20.009,5,75.851,47,68.878,73,106.653,195,285.049
South Carolina,2006,2759373,179,50.189,1370,496.456,808,292.805,43,11.774,17,49.872,90,32.455,160,57.896,927,336.069
South Dakota,2006,484977,36,69.027,292,602.754,119,245.782,6,12.132,3,47.037,18,36.976,25,50.69,146,300.674
Tennessee,2006,3921118,238,55.037,1654,421.836,1204,307.02,80,14.857,24,55.75,153,38.929,276,70.402,1417,361.278
Texas,2006,13969152,856,50.082,7079,506.78,3540,253.415,233,20.397,95,51.409,385,27.562,693,49.589,4201,300.769
Utah,2006,1398474,74,43.256,463,330.841,239,171.223,20,13.852,9,34.193,37,26.417,58,41.159,283,202.687
Vermont,2006,415768,27,59.708,262,631.237,92,221.721,8,15.856,3,81.474,28,67.522,44,106.256,116,279.647
Virginia,2006,4833297,288,48.824,2686,555.789,1122,232.134,92,15,30,54.569,215,44.478,318,65.697,1332,275.61
Washington,2006,4127451,260,56.829,2379,576.374,887,214.843,75,18.562,26,55.514,232,56.214,343,83.158,1087,263.248
West Virginia,2006,1221268,60,45.712,449,367.768,380,311.073,19,15.685,6,52.822,41,33.803,72,58.864,464,379.659
Wisconsin,2006,3562535,260,64.407,2322,651.813,976,274.016,59,17.004,25,61.544,142,39.85,236,66.376,1125,315.844
Wyoming,2006,327096,25,80.591,192,585.848,92,282.058,5,15.969,2,67.516,15,45.93,23,71.665,116,355.771
Alabama,2007,2945019,158,45.596,1234,419.022,804,272.868,36,10.322,16,45.213,90,30.587,163,55.397,956,324.691
Alaska,2007,402686,25,55.828,241,597.247,96,239.215,10,17.14,3,61.479,29,72.042,46,113.748,119,294.504
Arizona,2007,3970487,259,60.259,2241,564.538,955,240.488,96,20.627,25,54.975,157,39.644,275,69.282,1108,279.068
Arkansas,2007,1798383,101,53.003,811,450.748,564,313.455,29,12.307,10,49.327,69,38.406,140,77.617,655,364.462
California,2007,22463775,1389,55.925,11946,531.786,4371,194.592,367,15.85,157,55.822,1037,46.16,1782,79.338,5074,225.877
Colorado,2007,3099040,222,68.692,2045,659.816,751,242.225,84,20.721,22,74.241,212,68.407,299,96.527,905,292.181
Connecticut,2007,2270009,152,62.254,1476,650.3,481,211.893,39,16.193,17,65.952,96,42.08,169,74.431,583,256.692
Delaware,2007,555898,33,47.075,324,582.316,145,261.513,12,11.184,3,53.768,26,46.013,43,76.563,168,302.888
District of Columbia,2007,382077,31,32.611,238,622.009,104,272.663,16,5.966,2,68.32,26,67.865,43,111.346,113,295.641
Florida,2007,12159193,764,47.918,6794,558.734,2937,241.548,186,14.668,64,51.703,492,40.436,849,69.82,3501,287.911
Georgia,2007,5874242,325,38.451,3041,517.629,1556,264.838,102,10.862,37,52.416,227,38.672,440,74.962,1884,320.698
Hawaii,2007,828347,59,56.627,420,506.842,175,211.395,14,15.275,5,65.54,41,49.735,59,70.794,194,233.917
Idaho,2007,913888,51,56.848,414,453.21,196,214.306,8,14.132,6,52.843,36,39.792,55,60.652,230,251.168
Illinois,2007,8046718,547,51.677,4672,580.553,1994,247.83,133,11.709,52,54.559,296,36.735,533,66.206,2356,292.811
Indiana,2007,4001008,222,52.391,2092,522.993,1084,271.039,64,13.011,27,58.043,170,42.497,279,69.837,1313,328.068
Iowa,2007,1894591,127,63.025,1075,567.394,445,234.659,13,11.354,11,45.071,40,20.907,70,37.151,542,286.175
Kansas,2007,1708875,108,59.693,911,533.082,410,240.026,18,14.25,11,52.933,58,33.667,95,55.341,501,293.339
Kentucky,2007,2745161,129,40.892,1144,416.704,879,320.246,35,12.891,19,64.848,109,39.568,191,69.599,1055,384.454
Louisiana,2007,2648484,163,40.798,1320,498.513,718,270.957,63,9.517,17,45.225,88,33.121,162,61.029,831,313.749
Maine,2007,897986,50,51.358,494,549.718,231,257.413,16,13.37,6,64.102,53,59.255,75,83.857,266,296.023
Maryland,2007,3582541,234,46.143,2101,586.445,755,210.609,63,10.346,26,59.261,123,34.201,258,71.882,902,251.833
Massachusetts,2007,4219456,278,52.871,2722,645.171,815,193.188,64,13.374,30,71.578,184,43.569,329,77.915,987,233.999
Michigan,2007,6405116,406,54.051,3706,578.553,1608,251.013,101,11.347,43,56.84,314,48.992,497,77.561,1923,300.221
Minnesota,2007,3308617,267,66.999,2208,667.362,791,238.93,57,15.626,19,48.991,158,47.757,245,73.989,948,286.483
Mississippi,2007,1764673,91,38.166,705,399.426,454,257.531,18,6.572,11,42.006,54,30.647,84,47.73,568,321.607
Missouri,2007,3738674,232,57.267,1978,529.12,1020,272.726,54,13.27,23,53.217,137,36.51,242,64.669,1219,325.987
Montana,2007,621245,44,70.306,381,612.808,138,222.879,9,12.863,4,67.982,36,58.073,50,80.091,181,291.121
Nebraska,2007,1092664,74,63.224,643,588.741,263,240.626,10,12.084,7,50.072,34,31.573,61,55.9,310,283.327
Nevada,2007,1646368,111,60.903,917,557.071,452,274.436,31,21.226,10,57.274,75,45.621,128,77.462,501,304.152
New Hampshire,2007,872225,53,56.276,584,668.993,190,217.812,13,14.783,6,69.438,55,63.186,87,100.187,228,261.073
New Jersey,2007,5652902,313,44.403,3254,575.622,1270,224.706,72,11.887,30,41.979,172,30.45,299,52.898,1457,257.758
New Mexico,2007,1217991,75,58.826,581,477.012,261,214.561,15,16.52,9,71.208,48,39.592,76,62.226,311,255.555
New York,2007,12500501,702,47.594,7276,582.02,2595,207.612,261,12.508,78,57.224,535,42.833,940,75.191,2959,236.729
North Carolina,2007,5782173,328,42.541,2744,474.51,1538,265.907,128,10.589,41,64.608,244,42.148,407,70.407,1841,318.422
North Dakota,2007,391328,26,68.583,238,608.302,91,233.32,3,10.729,2,51.15,14,34.934,19,47.757,109,279.043
Ohio,2007,7350420,483,55.685,3947,536.916,2045,278.235,97,12.27,51,59.706,282,38.394,494,67.219,2465,335.342
Oklahoma,2007,2229744,122,47.52,957,429.381,603,270.576,22,13.858,14,48.585,76,34.142,129,58.017,737,330.73
Oregon,2007,2477185,161,58.505,1563,630.821,611,246.738,63,16.106,17,70.909,161,64.941,253,102.052,737,297.45
Pennsylvania,2007,8116495,444,48.208,4592,565.763,2069,254.899,134,13.856,48,53.507,267,32.944,472,58.137,2484,306.017
Rhode Island,2007,680188,42,53.3,437,641.926,162,237.67,23,16.264,5,74.62,51,74.418,70,102.796,187,275.174
South Carolina,2007,2817192,180,44.096,1403,498.095,774,274.741,54,10.513,16,48,99,35.268,163,57.952,905,321.258
South Dakota,2007,494494,34,64.178,296,598.64,116,233.625,4,10.751,3,49.303,17,34.563,24,48.256,143,288.244
Tennessee,2007,3996018,223,44.242,1673,418.704,1150,287.805,76,11.553,22,48.04,164,41.083,296,74.174,1370,342.951
Texas,2007,14256754,810,48.697,7117,499.229,3365,236.037,210,16.396,91,48.825,407,28.572,698,48.969,4020,281.951
Utah,2007,1458451,77,41.421,449,307.939,225,154.475,15,13.56,10,38.185,40,27.512,58,39.855,263,180.29
Vermont,2007,417049,24,54.883,264,633.308,89,212.653,8,13.129,3,75.163,29,68.972,44,104.778,116,277.166
Virginia,2007,4873378,302,51.658,2763,566.946,1112,228.205,79,13.133,30,56.62,187,38.276,316,64.86,1302,267.094
Washington,2007,4199736,278,54.588,2547,606.549,943,224.561,71,15.208,25,53.76,242,57.558,376,89.623,1113,264.983
West Virginia,2007,1224679,63,46.736,476,388.714,347,283.678,23,13.429,6,50.883,40,32.675,74,60.625,448,366.06
Wisconsin,2007,3601989,248,65.646,2300,638.489,967,268.568,84,15.769,25,60.349,155,43.122,248,68.985,1130,313.78
Wyoming,2007,332809,24,73.804,185,557.218,88,265.556,3,14.123,2,64.904,12,36.53,20,61.133,115,344.766
Alabama,2008,2974610,162,41.228,1334,448.369,803,269.786,33,7.569,16,44.659,100,33.529,175,58.909,991,333.293
Alaska,2008,409778,28,53.149,243,593.676,97,237.75,10,14.459,3,63.478,38,93.036,52,126.728,118,289.141
Arizona,2008,4050064,253,54.003,2211,545.999,885,218.494,68,13.783,27,61.007,197,48.591,295,72.922,1028,253.876
Arkansas,2008,1818264,101,49.024,815,447.981,556,305.567,21,8.895,10,51.486,80,43.957,143,78.484,651,358.094
California,2008,22568441,1492,52.708,12185,539.929,4292,190.17,352,13.912,182,66.644,1256,55.653,2010,89.062,5063,224.347
Colorado,2008,3153539,230,63.222,2085,661.121,679,215.191,81,13.726,24,81.132,231,73.098,340,107.868,831,263.655
Connecticut,2008,2276860,164,59.198,1436,630.761,471,206.873,34,12.584,18,70.949,107,46.994,188,82.544,560,245.757
Delaware,2008,564013,36,48.625,334,591.796,140,249.04,11,9.11,4,66.653,24,42.9,41,73.507,167,296.476
District of Columbia,2008,385608,31,30.374,245,635.336,93,240.752,14,4.336,2,72.511,23,60.673,39,101.075,107,276.645
Florida,2008,12261205,745,43.277,6692,545.769,2790,227.583,179,10.519,65,53.453,533,43.509,905,73.825,3292,268.468
Georgia,2008,5963681,341,33.761,3112,521.856,1474,247.151,71,8.095,37,54.625,266,44.626,486,81.513,1742,292.043
Hawaii,2008,828273,53,58.328,422,509.469,161,194.618,12,12.456,4,64.159,57,68.406,72,87.385,177,213.168
Idaho,2008,930335,54,51.639,458,491.859,215,230.668,7,12.449,7,54.951,39,42.057,67,71.515,249,268.177
Illinois,2008,8068047,500,43.227,4647,576.019,1966,243.657,124,9.862,52,56.544,311,38.588,566,70.115,2295,284.423
Indiana,2008,4034745,225,50.059,2050,508.2,1069,264.92,47,10.912,27,58.131,168,41.743,286,70.811,1283,317.993
Iowa,2008,1905387,132,66.7,1132,594.293,468,245.792,13,11.132,12,53.415,56,29.243,93,48.997,572,300.116
Kansas,2008,1723761,108,56.813,977,566.621,417,241.938,16,11.13,12,56.542,59,33.965,103,60.032,516,299.075
Kentucky,2008,2771834,137,38.304,1111,400.959,897,323.754,26,10.244,17,54.605,91,32.714,169,60.991,1064,383.698
Louisiana,2008,2716104,162,36.341,1362,501.62,739,271.986,56,8.429,15,38.883,88,32.556,150,55.141,853,313.998
Maine,2008,902774,50,40.648,524,580.783,226,250.316,15,11.332,5,54.266,69,76.914,89,98.524,264,292.78
Maryland,2008,3612130,220,37.011,2098,580.933,703,194.547,45,8.702,22,56.125,128,35.552,252,69.811,857,237.228
Massachusetts,2008,4263188,242,47.388,2764,648.337,858,201.254,75,11.764,29,71.302,249,58.375,418,98.065,1017,238.527
Michigan,2008,6402870,412,48.983,3739,583.917,1656,258.701,95,10.532,44,59.749,354,55.212,545,85.076,1931,301.656
Minnesota,2008,3344152,254,57.662,2191,655.14,743,222.235,43,11.208,19,48.539,138,41.301,232,69.234,872,260.682
Mississippi,2008,1778519,96,36.76,746,419.628,477,268.246,20,6.28,10,40.899,56,31.458,94,53.001,573,321.927
Missouri,2008,3786858,238,51.485,2005,529.534,988,260.851,58,10.014,22,51.104,157,41.527,251,66.183,1233,325.472
Montana,2008,629651,47,82.346,390,619.493,151,239.136,10,11.676,4,66.719,36,57.238,51,80.393,189,300.291
Nebraska,2008,1100620,76,56.546,624,566.67,264,240,12,11.031,7,44.827,39,35.029,67,61.244,316,287.115
Nevada,2008,1668924,109,54.03,978,586.273,417,249.704,30,15.019,12,71.596,84,50.57,129,77.449,480,287.756
New Hampshire,2008,880070,53,50.915,598,679.122,198,225.345,17,12.311,6,62.904,61,69.093,93,105.474,241,274.048
New Jersey,2008,5658877,314,37.087,3246,573.682,1151,203.338,75,10.376,34,48.922,169,29.863,321,56.738,1391,245.778
New Mexico,2008,1230799,87,66.38,616,500.492,270,219.504,18,12.966,10,78.446,55,44.924,84,68.155,315,256.211
New York,2008,12574826,799,53.117,7365,585.712,2584,205.471,254,10.861,81,60.525,612,48.67,1048,83.372,2972,236.351
North Carolina,2008,5878891,310,33.999,2939,499.845,1572,267.336,105,9.289,41,62.377,264,44.864,423,72.034,1865,317.154
North Dakota,2008,395073,24,52.888,235,594.601,94,238.563,3,10.491,2,42.82,13,33.003,19,48.523,114,288.734
Ohio,2008,7401492,463,51.88,4003,540.796,1941,262.289,77,10.244,46,55.93,288,38.871,483,65.234,2351,317.636
Oklahoma,2008,2253581,140,49.625,1066,473.118,633,281.008,22,11.389,14,48.654,89,39.626,161,71.581,790,350.703
