State,Year,Population.26+,Totals.Alcohol.Use Disorder Past Year.26+,Rates.Alcohol.Use Disorder Past Year.12-17,Totals.Alcohol.Use Past Month.26+,Rates.Alcohol.Use Past Month.26+,Totals.Tobacco.Cigarette Past Month.26+,Rates.Tobacco.Cigarette Past Month.26+,Totals.Illicit Drugs.Cocaine Used Past Year.26+,Rates.Illicit Drugs.Cocaine Used Past Year.12-17,Totals.Marijuana.New Users.12-17,Rates.Marijuana.New Users.12-17,Totals.Marijuana.Used Past Month.26+,Rates.Marijuana.Used Past Month.26+,Totals.Marijuana.Used Past Year.26+,Rates.Marijuana.Used Past Year.26+,Totals.Tobacco.Use Past Month.26+,Rates.Tobacco.Use Past Month.26+
Oregon,2008,2507377,181,63.266,1594,635.839,621,247.755,49,12.327,18,78.746,178,71.096,261,104.025,741,295.646
Pennsylvania,2008,8192882,455,42.148,4737,578.138,2073,252.988,149,10.849,48,53.672,311,37.977,543,66.236,2513,306.746
Rhode Island,2008,679594,46,48.641,427,627.768,149,219.328,22,12.796,5,71.963,47,69.428,64,93.939,173,254.135
South Carolina,2008,2872669,202,39.765,1402,488.22,785,273.311,75,8.335,16,47.737,120,41.604,184,64.04,907,315.866
South Dakota,2008,500732,38,67.374,305,609.292,121,241.369,4,9.518,3,51.693,17,34.383,28,55.503,151,301.615
Tennessee,2008,4049989,215,32.775,1732,427.708,1163,287.081,50,9.327,20,41.055,151,37.243,281,69.464,1379,340.52
Texas,2008,14523007,850,46.258,7483,515.238,3268,225.05,203,11.597,99,52.017,422,29.057,769,52.926,3981,274.116
Utah,2008,1500232,74,33.107,461,307.192,253,168.324,12,11.627,11,39.417,34,22.704,62,41.271,282,188.042
Vermont,2008,419240,26,49.236,264,628.699,89,212.855,9,12.247,3,73.72,33,77.549,46,110.863,111,265.811
Virginia,2008,4928699,319,50.702,2653,538.253,1123,227.941,64,10.241,32,59.806,170,34.495,311,63.192,1332,270.255
Washington,2008,4262578,251,47.439,2581,605.419,962,225.644,65,12.003,25,56.826,236,55.324,387,90.827,1123,263.48
West Virginia,2008,1229556,67,44.535,475,386.623,372,302.955,24,10.502,7,53.306,46,37.415,85,68.768,473,384.388
Wisconsin,2008,3632151,234,54.253,2376,654.178,914,251.543,77,11.895,24,61.569,151,41.638,248,68.224,1082,297.885
Wyoming,2008,339021,23,69.572,195,574.094,88,260.854,3,11.269,2,64.722,11,33.653,21,62.676,114,335.829
Alabama,2009,2993410,178,42.954,1359,453.932,826,276.034,24,6.722,16,45.413,99,32.954,191,63.953,996,332.852
Alaska,2009,414553,28,49.068,237,570.994,109,262.625,8,8.82,3,68.671,41,98.197,58,139.24,132,318.907
Arizona,2009,4111148,269,48.839,2112,513.64,924,224.659,59,11.118,28,63.267,197,47.825,328,79.805,1067,259.555
Arkansas,2009,1833369,102,45.373,778,424.3,524,285.775,16,8.511,10,50.029,73,39.581,123,66.919,625,340.759
California,2009,22773074,1566,53.891,12132,532.718,4141,181.82,352,12.775,185,68.778,1358,59.631,2234,98.088,4813,211.328
Colorado,2009,3192744,227,56.775,2135,668.721,652,204.117,75,11.5,28,93.085,283,88.579,400,125.383,828,259.428
Connecticut,2009,2285109,148,48.163,1439,629.783,469,205.442,28,10.376,17,72.289,113,49.582,213,93.123,552,241.757
Delaware,2009,572665,34,47.576,342,597.308,134,233.496,8,8.683,4,72.456,26,44.78,46,80.897,165,287.966
District of Columbia,2009,392811,33,33.187,249,635.069,93,236.117,12,3.803,2,75.27,30,76.694,47,120.796,108,273.747
Florida,2009,12361513,739,44.363,6642,537.283,2779,224.824,182,8.769,68,56.871,535,43.318,952,77.018,3244,262.442
Georgia,2009,6022823,320,36.474,3068,509.359,1336,221.886,69,6.837,42,60.873,224,37.269,439,72.942,1596,265.06
Hawaii,2009,827725,53,54.901,412,498.318,158,190.807,10,8.722,4,68.462,49,59.664,68,82.237,180,217.446
Idaho,2009,939631,58,52.252,479,509.799,220,234.495,6,10.319,7,57.095,52,55.6,83,88.855,258,274.277
Illinois,2009,8097288,475,41.126,4634,572.305,1939,239.498,109,8.586,52,56.662,336,41.477,599,74.034,2292,283.044
Indiana,2009,4047093,245,44.075,2117,523.095,1032,254.975,33,8.991,27,56.354,164,40.45,274,67.61,1219,301.179
Iowa,2009,1908202,124,54.367,1123,588.512,478,250.402,12,11.157,13,59.671,57,29.911,105,55.257,581,304.533
Kansas,2009,1730522,110,53.515,1026,593.119,405,234.041,19,10.7,12,56.09,61,35.181,105,60.429,525,303.327
Kentucky,2009,2781361,143,40.812,1126,404.889,848,304.977,25,10.498,16,51.507,81,29.3,149,53.735,998,358.806
Louisiana,2009,2756163,154,33.993,1341,486.639,720,261.305,38,7.203,15,41.064,87,31.654,153,55.508,838,304.053
Maine,2009,903556,47,40.908,537,594.696,218,240.92,13,10.515,5,59.333,66,73.598,97,107.615,254,280.984
Maryland,2009,3653639,202,33.011,2028,555.114,711,194.688,54,8.03,22,55.942,139,38.128,224,61.172,877,240.08
Massachusetts,2009,4324616,286,51.559,2907,672.268,836,193.286,99,9.906,32,80.167,299,69.233,509,117.734,979,226.453
Michigan,2009,6398696,430,44.943,3756,586.951,1647,257.45,81,8.635,43,60.387,414,64.719,610,95.315,1905,297.669
Minnesota,2009,3372460,219,48.572,2128,630.867,742,219.955,30,9.056,20,54.237,136,40.472,240,71.131,874,259.232
Mississippi,2009,1784646,99,37.544,764,428.032,495,277.251,25,6.103,10,41.618,56,31.481,102,57.274,628,351.903
Missouri,2009,3819620,210,46.176,2043,534.991,1044,273.415,50,9.207,24,56.103,160,41.818,269,70.552,1320,345.509
Montana,2009,633252,45,66.455,387,611.882,154,243.185,8,10.31,5,75.259,43,68.431,66,103.503,197,311.869
Nebraska,2009,1106278,67,46.005,603,545.509,259,234.248,11,10.159,6,45.193,44,39.814,68,61.587,317,286.232
Nevada,2009,1680228,123,53.828,992,590.514,408,242.969,33,10.551,11,65.137,88,52.205,138,81.872,466,277.374
New Hampshire,2009,883622,53,52.443,597,675.188,204,230.898,18,10.756,6,74.198,61,68.841,95,106.988,247,279.492
New Jersey,2009,5686972,310,39.21,3370,592.669,1158,203.558,102,9.274,38,60.017,203,35.774,398,69.968,1417,249.118
New Mexico,2009,1244885,79,54.549,596,478.671,270,216.895,22,12.926,10,82.723,67,54.11,102,82.064,324,260.343
New York,2009,12648267,758,49.692,7371,582.758,2645,209.129,211,9.658,76,57.09,660,52.197,1142,90.304,3004,237.529
North Carolina,2009,5935653,317,36.244,3072,517.597,1552,261.532,90,8.334,36,53.58,294,49.574,427,71.925,1806,304.232
North Dakota,2009,397148,25,45.539,249,626.427,86,217.333,2,9.972,2,45.227,11,27.075,19,48.86,109,274.741
Ohio,2009,7442306,457,46.436,4131,555.054,1884,253.211,83,9.554,47,56.801,284,38.123,499,67.065,2281,306.511
Oklahoma,2009,2272080,147,47.6,1109,488.214,650,286.216,21,10.462,15,55.546,112,49.399,173,76.217,832,365.989
Oregon,2009,2525156,175,51.3,1642,650.317,590,233.57,34,12.38,17,74.868,205,81.05,294,116.615,705,279.155
Pennsylvania,2009,8272159,459,41.563,4798,580.06,2035,246.038,128,8.81,50,58.092,321,38.772,603,72.865,2514,303.905
Rhode Island,2009,684072,51,45.936,442,645.904,154,225.629,15,10.689,5,71.737,50,73.444,75,109.774,177,258.265
South Carolina,2009,2912325,218,38.834,1415,485.719,778,267.182,57,6.775,17,48.852,119,40.967,213,73.089,886,304.206
South Dakota,2009,505557,38,64.395,308,609.03,124,244.996,4,8.771,3,48.353,17,33.179,27,54.013,155,306.707
Tennessee,2009,4079971,225,36.975,1719,421.354,1149,281.516,40,9.075,20,42.573,126,30.926,274,67.107,1424,349.021
Texas,2009,14745138,849,45.767,7724,523.8,3248,220.264,191,11.281,104,54.812,511,34.643,875,59.318,3897,264.286
Utah,2009,1528461,70,40.029,429,280.761,239,156.347,13,10.79,12,40.253,29,18.973,57,37.015,251,163.951
Vermont,2009,419057,26,48.488,271,645.856,88,210.951,9,12.201,3,82.052,34,81.524,50,118.29,108,258.376
Virginia,2009,4976551,330,50.151,2710,544.598,1111,223.161,70,8.49,30,56.42,186,37.343,334,67.13,1335,268.203
Washington,2009,4324124,226,42.856,2650,612.832,950,219.71,67,10.548,26,62.072,289,66.933,424,98.09,1122,259.371
West Virginia,2009,1227612,62,42.456,503,409.422,397,323.419,17,9.465,7,55.586,49,40.312,92,74.691,502,408.944
Wisconsin,2009,3641561,228,45.325,2503,687.457,827,226.986,53,10.045,25,63.619,137,37.605,246,67.495,984,270.178
Wyoming,2009,342522,21,58.568,192,561.255,84,246.611,3,9.923,2,65.913,11,33.518,20,57.227,112,327.279
Alabama,2010,3052348,128,35.191,1375,450.579,815,267.157,32,6.677,16,46.016,112,36.742,183,59.822,990,324.356
Alaska,2010,424976,30,44.337,241,567.032,119,279.66,5,8.866,4,75.084,39,91.815,58,135.308,140,329.588
Arizona,2010,4014024,271,45.853,2128,530.022,960,239.249,55,10.239,30,65.199,213,53.045,368,91.641,1080,268.96
Arkansas,2010,1851278,80,37.348,777,419.623,505,272.787,16,8.564,11,50.917,61,33.198,120,65.041,610,329.539
California,2010,23321879,1432,53.704,12372,530.477,3667,157.252,292,13.138,197,71.888,1426,61.146,2345,100.568,4391,188.273
Colorado,2010,3212230,225,45.294,2063,642.311,715,222.59,46,11.871,28,91.675,255,79.501,389,121.234,868,270.081
Connecticut,2010,2350212,147,43.84,1517,645.263,495,210.483,31,9.611,16,67.089,115,49.083,201,85.625,592,251.844
Delaware,2010,583371,28,38.039,330,566.45,140,239.574,7,8.543,4,72.242,24,41.265,49,83.705,171,292.937
District of Columbia,2010,399778,41,36.024,255,638.551,94,234.353,11,3.167,2,79.708,30,75.58,54,135.323,107,266.826
Florida,2010,12708633,616,39.802,6873,540.8,2773,218.214,146,8.33,68,54.71,541,42.534,947,74.499,3306,260.112
Georgia,2010,5997840,266,38.157,2978,496.588,1229,204.842,66,6.148,44,60.986,182,30.268,360,59.982,1590,265.111
Hawaii,2010,878476,55,47.378,447,509.294,168,191.225,10,8.201,5,71.808,39,43.987,72,82.252,181,206.176
Idaho,2010,956472,57,42.285,525,548.683,221,231.427,8,8.391,7,55.538,51,53.594,85,88.564,258,269.977
Illinois,2010,8165781,465,38.49,4756,582.393,1757,215.175,114,9.02,54,56.685,381,46.688,609,74.616,2150,263.247
Indiana,2010,4081667,233,35.911,2215,542.647,1028,251.95,36,7.764,27,51.576,189,46.188,292,71.555,1202,294.528
Iowa,2010,1944254,130,40.192,1093,562.271,452,232.465,15,8.88,12,53.362,63,32.191,121,62.285,522,268.336
Kansas,2010,1761207,101,41.161,957,543.358,433,245.806,20,10.001,13,62.859,64,36.269,111,63.053,524,297.346
Kentucky,2010,2789768,111,35.037,1190,426.706,867,310.745,29,8.733,17,56.431,98,35.072,168,60.26,1035,370.934
Louisiana,2010,2810803,146,32.528,1392,495.35,780,277.534,34,6.597,17,46.886,82,29.267,152,54.163,914,325.006
Maine,2010,913496,43,35.337,538,589.033,229,250.481,11,9.414,5,63.783,52,56.412,92,101.092,256,280.117
Maryland,2010,3742499,156,32.307,2210,590.466,723,193.151,45,6.39,25,58.527,117,31.232,209,55.81,860,229.859
Massachusetts,2010,4320664,310,48.84,2900,671.269,757,175.214,61,10.236,33,82.057,290,67.141,447,103.538,914,211.597
Michigan,2010,6365041,388,39.831,3646,572.839,1667,261.933,76,9.041,44,61.711,413,64.84,611,96.056,1939,304.646
Minnesota,2010,3419350,219,42.122,2147,627.847,722,211.075,32,7.879,23,58.04,139,40.62,235,68.59,861,251.847
Mississippi,2010,1819793,81,34.949,762,418.923,492,270.424,21,6.827,11,49.852,72,39.582,121,66.528,646,355.222
Missouri,2010,3823426,170,41.381,1982,518.377,1030,269.33,41,8.873,25,60.24,143,37.31,256,67.007,1278,334.355
Montana,2010,651403,45,53.021,416,639.074,149,228.751,6,10.591,6,91.926,49,74.627,79,120.608,195,299.167
Nebraska,2010,1143103,57,35.395,633,553.976,263,230.06,11,9.84,7,48.134,40,34.582,65,56.448,313,273.61
Nevada,2010,1733566,138,51.748,985,568.467,397,229.018,22,11.094,13,70.641,100,57.693,177,102.005,471,271.704
New Hampshire,2010,883019,47,45.98,577,653.187,187,211.472,10,10.196,7,81.548,44,49.543,80,90.929,227,256.824
New Jersey,2010,5785457,323,46.126,3499,604.745,1326,229.203,83,8.816,41,66.09,262,45.202,391,67.663,1539,266.064
New Mexico,2010,1293249,75,42.561,577,446.238,266,205.461,20,13.751,11,87.359,75,57.743,122,94.087,308,237.878
New York,2010,12651349,716,41.565,7302,577.176,2676,211.514,184,8.258,77,57.246,668,52.83,1111,87.814,3053,241.336
North Carolina,2010,6102077,266,38.988,3026,495.975,1461,239.391,77,8.83,41,60.641,282,46.25,423,69.386,1753,287.354
North Dakota,2010,423460,29,36.699,260,615.071,90,213.647,3,7.4,2,49.049,10,24.749,22,52.998,107,252.749
Ohio,2010,7436917,461,38.691,4135,555.993,1971,265.043,83,8.306,48,57.705,321,43.201,582,78.222,2329,313.181
Oklahoma,2010,2336963,152,34.92,1084,463.798,699,299.085,24,9.106,15,55.016,110,46.955,173,74.024,830,355.166
Oregon,2010,2544311,179,40.071,1654,650.135,546,214.512,34,12.412,16,70.139,227,89.083,323,126.893,651,255.757
Pennsylvania,2010,8359212,508,40.648,4835,578.445,2020,241.616,104,7.979,49,56.243,346,41.377,602,71.969,2435,291.298
Rhode Island,2010,682132,54,42.05,453,664.171,161,235.607,11,9.914,5,78.503,57,83.121,89,130.204,186,272.613
South Carolina,2010,2966560,159,38.361,1532,516.437,814,274.528,40,6.71,20,59.81,117,39.525,216,72.924,955,321.914
South Dakota,2010,509409,39,53.174,294,576.703,122,239.143,4,8.017,3,52.961,16,31.634,28,54.76,152,298.623
Tennessee,2010,4110667,212,35.52,1777,432.263,1119,272.145,46,8.02,23,50.097,153,37.224,261,63.596,1450,352.717
Texas,2010,15188973,815,37.976,8078,531.865,3282,216.095,156,11.561,108,53.982,516,33.972,890,58.58,3907,257.24
Utah,2010,1532125,52,36.983,433,282.626,205,133.56,17,9.231,12,43.559,36,23.4,67,43.863,237,154.984
Vermont,2010,420783,24,43.899,266,633.154,90,214.387,5,12.769,3,93.546,37,88.665,54,129.242,108,257.52
Virginia,2010,5117877,279,42.514,2907,568.078,1011,197.533,52,7.891,32,59.103,185,36.072,321,62.771,1288,251.694
Washington,2010,4373484,259,44.484,2660,608.117,958,219.046,55,10.116,30,70.543,311,71.218,486,111.108,1146,262.008
West Virginia,2010,1252067,54,36.06,499,398.818,386,307.972,14,10.672,7,62.838,47,37.357,87,69.824,486,387.944
Wisconsin,2010,3678180,229,37.208,2491,677.281,789,214.406,37,8.804,22,50.872,154,41.768,243,65.976,951,258.524
Wyoming,2010,358902,22,40.973,191,532.419,85,236.807,3,8.336,2,57.743,12,33.573,23,63.022,108,300.288
Alabama,2011,3073532,125,32.715,1400,455.585,804,261.683,31,6.692,18,49.418,104,33.842,193,62.948,1010,328.727
Alaska,2011,432040,33,38.07,256,592.789,112,258.816,5,8.824,3,66.957,48,111.808,69,160.729,137,317.151
Arizona,2011,4077362,249,38.128,2232,547.481,913,223.93,62,9.982,28,64.543,217,53.283,343,84.097,1076,263.86
Arkansas,2011,1864363,82,31.712,786,421.398,482,258.686,20,7.373,11,51.741,67,36.05,119,63.694,601,322.513
California,2011,23658234,1401,42.105,12529,529.578,3741,158.142,305,10.839,183,68.288,1595,67.418,2387,100.879,4479,189.302
Colorado,2011,3270160,225,38.081,2067,632.196,743,227.056,49,10.894,24,74.917,250,76.328,397,121.45,922,281.899
Connecticut,2011,2363818,160,39.093,1561,660.55,473,200.109,31,8.483,16,66.258,142,60.139,221,93.617,583,246.445
Delaware,2011,590737,34,33.217,326,551.397,139,234.712,9,7.44,4,73.237,29,49.5,56,95.536,166,280.558
District of Columbia,2011,411604,45,31.812,268,650.756,86,210.042,11,3.355,2,83.679,30,72.386,60,146.424,102,248.558
Florida,2011,12916437,655,30.753,7100,549.654,2758,213.492,165,6.551,69,56.374,611,47.279,1006,77.895,3213,248.745
Georgia,2011,6074730,270,29.783,3068,505.041,1279,210.578,84,6.383,42,56.296,236,38.805,391,64.373,1640,270.025
Hawaii,2011,887821,53,43.7,480,541.175,157,176.777,12,7.43,5,71.013,51,56.945,90,101.418,173,195.023
Idaho,2011,969335,56,35.739,529,545.624,213,220.149,9,6.92,7,53.987,36,37.652,63,65.433,258,266.009
Illinois,2011,8215103,516,35.035,4877,593.661,1832,222.963,125,7.413,53,56.975,394,47.91,631,76.87,2169,264.063
Indiana,2011,4108332,236,35.822,2240,545.268,1126,274.109,38,7.619,27,54.914,177,43.144,302,73.561,1382,336.5
Iowa,2011,1956812,123,34.127,1169,597.408,429,219.064,16,6.384,13,55.788,81,41.307,131,67.163,506,258.821
Kansas,2011,1772671,93,35.806,962,542.482,424,239.218,18,7.413,12,50.761,45,25.518,91,51.248,524,295.814
Kentucky,2011,2803041,126,33.091,1308,466.662,921,328.476,31,7.773,17,54.288,102,36.452,179,63.977,1086,387.61
Louisiana,2011,2841017,162,31.811,1493,525.687,810,284.954,40,6.317,15,43.358,86,30.154,198,69.683,977,343.869
Maine,2011,918180,50,33.204,525,571.782,228,247.777,12,7.856,5,67.226,58,62.943,101,110.285,259,281.754
Maryland,2011,3789736,198,32.002,2356,621.615,715,188.736,41,5.697,25,60.969,139,36.595,239,63.067,878,231.708
Massachusetts,2011,4368462,300,40.584,2969,679.585,791,181.043,57,9.327,31,76.635,277,63.379,468,107.184,1024,234.317
Michigan,2011,6392662,398,37.845,3670,574.166,1680,262.873,67,7.859,45,64.592,423,66.092,652,101.97,1981,309.914
Minnesota,2011,3457060,218,37.852,2185,631.91,729,210.962,36,6.263,22,56.205,150,43.253,276,79.931,899,260.071
Mississippi,2011,1830270,80,31.438,780,426.202,555,302.993,23,7.122,11,47.09,71,38.803,113,61.991,670,366.022
Missouri,2011,3846810,202,35.962,2075,539.419,994,258.372,37,7.064,25,59.242,147,38.303,261,67.928,1232,320.163
Montana,2011,657558,45,48.862,419,637.901,154,234.709,6,11.141,5,83.974,52,79.432,80,121.016,195,296.814
Nebraska,2011,1153600,69,38.852,661,573.33,255,220.986,12,7.936,7,52.071,43,37.4,68,58.689,301,261.303
Nevada,2011,1757473,141,40.466,996,566.595,415,235.868,17,9.16,13,70.525,113,64.351,199,113.007,478,272.032
New Hampshire,2011,888797,49,40.906,594,668.155,172,193.716,11,8.445,7,78.7,48,54.067,88,98.828,225,252.592
New Jersey,2011,5826415,331,39.519,3499,600.476,1144,196.42,86,7.323,39,59.936,231,39.585,380,65.202,1345,230.764
New Mexico,2011,1303353,82,45.102,649,498.204,283,217.498,20,12.706,11,89.347,90,69.354,138,105.944,327,250.664
New York,2011,12760358,735,36.089,7438,582.908,2601,203.798,211,7.465,74,56.847,763,59.805,1239,97.117,3060,239.825
North Carolina,2011,6176978,245,31.914,3071,497.205,1481,239.796,75,8.432,39,55.55,262,42.425,405,65.57,1755,284.125
North Dakota,2011,430829,30,37.233,266,618.183,105,242.923,4,6.941,2,45.192,13,30.719,25,57.336,123,286.17
Ohio,2011,7466946,453,32.92,4143,554.779,2076,278.052,95,5.956,52,63.093,402,53.882,697,93.329,2424,324.642
Oklahoma,2011,2358834,178,35.084,1156,490.071,739,313.387,23,7.108,15,56.329,107,45.468,176,74.72,848,359.398
Oregon,2011,2575672,171,34.791,1646,638.882,549,212.983,33,10.511,15,65.338,264,102.506,368,143.027,677,262.887
Pennsylvania,2011,8405726,468,39.322,4944,588.176,2029,241.373,123,6.109,46,54.267,353,41.975,624,74.291,2515,299.195
Rhode Island,2011,684237,51,38.733,457,668.024,144,210.476,14,7.986,5,86.093,67,97.447,98,142.628,190,276.988
South Carolina,2011,3005444,154,35.926,1596,530.894,861,286.468,45,6.22,20,63.509,155,51.518,240,79.734,1019,338.998
South Dakota,2011,516437,40,43.136,314,607.92,130,252.386,4,6.622,3,50.978,22,42.843,36,70.588,162,312.912
Tennessee,2011,4150263,209,32.816,1699,409.303,1171,282.25,46,7.634,25,52.341,158,38.117,250,60.251,1398,336.828
Texas,2011,15484139,852,35.108,8040,519.248,3181,205.446,139,11.205,108,52.623,511,32.984,930,60.075,3826,247.106
Utah,2011,1563689,59,27.04,509,325.211,253,161.766,20,7.427,11,36.75,47,30.353,74,47.495,308,197.049
Vermont,2011,422511,22,41.699,257,608.946,89,211.231,6,10.055,3,94.341,39,93.389,60,143.19,113,267.32
Virginia,2011,5187508,260,30.946,3052,588.362,1018,196.293,50,6.352,33,63.886,178,34.406,336,64.813,1295,249.554
Washington,2011,4437371,296,40.988,2647,596.533,882,198.771,51,7.846,29,66.267,360,81.069,524,118.167,1065,239.975
West Virginia,2011,1253581,58,35.407,467,372.734,375,299.294,14,10.074,8,67.487,41,32.92,84,67.19,469,374.045
Wisconsin,2011,3706797,234,34.873,2418,652.279,799,215.416,36,6.471,22,51.987,172,46.534,258,69.47,1003,270.465
Wyoming,2011,364101,23,43.706,205,563.214,91,249.705,3,7.951,2,54.178,16,43.608,28,77.334,116,318.652
Alabama,2012,3094837,170,34.81,1435,463.78,840,271.374,32,4.637,18,47.793,105,34.086,213,68.966,1006,324.993
Alaska,2012,434523,29,26.819,253,582.109,100,229.147,5,6.545,3,60.099,46,106.027,75,172.408,133,306.958
Arizona,2012,4141839,272,34.657,2277,549.72,827,199.562,70,11.34,28,65.335,248,59.773,392,94.746,985,237.877
Arkansas,2012,1873816,91,27.498,805,429.584,525,280.243,21,5.45,12,58.017,79,42.338,128,68.228,649,346.278
California,2012,24005740,1559,30.527,12683,528.317,3861,160.83,361,7.861,164,60.075,1614,67.234,2421,100.833,4538,189.039
Colorado,2012,3332461,219,34.053,2183,655.201,695,208.697,66,8.844,24,79.202,338,101.28,499,149.797,913,274.089
Connecticut,2012,2375197,152,29.034,1555,654.582,422,177.806,35,6.035,18,73.655,156,65.497,231,97.237,513,216.125
Delaware,2012,599773,36,30.112,353,587.76,139,232.21,8,4.842,4,73.877,34,56.755,57,95.135,171,284.634
