State,Year,Population.26+,Totals.Alcohol.Use Disorder Past Year.26+,Rates.Alcohol.Use Disorder Past Year.12-17,Totals.Alcohol.Use Past Month.26+,Rates.Alcohol.Use Past Month.26+,Totals.Tobacco.Cigarette Past Month.26+,Rates.Tobacco.Cigarette Past Month.26+,Totals.Illicit Drugs.Cocaine Used Past Year.26+,Rates.Illicit Drugs.Cocaine Used Past Year.12-17,Totals.Marijuana.New Users.12-17,Rates.Marijuana.New Users.12-17,Totals.Marijuana.Used Past Month.26+,Rates.Marijuana.Used Past Month.26+,Totals.Marijuana.Used Past Year.26+,Rates.Marijuana.Used Past Year.26+,Totals.Tobacco.Use Past Month.26+,Rates.Tobacco.Use Past Month.26+
District of Columbia,2012,424447,48,25.481,284,668.362,98,230.896,13,3.289,2,90.718,39,91.442,69,161.82,116,272.761
Florida,2012,13133353,734,27.777,7211,549.081,2708,206.218,189,6.917,75,61.447,673,51.206,1063,80.964,3141,239.158
Georgia,2012,6155586,305,23.393,3135,509.231,1370,222.526,106,5.397,41,54.97,365,59.287,518,84.099,1695,275.291
Hawaii,2012,896059,60,35.164,477,532.305,152,169.615,11,6.588,5,65.953,62,69.064,93,103.517,177,197.791
Idaho,2012,983206,59,35.866,523,532.24,214,217.26,8,4.911,7,55.64,40,40.277,66,67.425,251,255.795
Illinois,2012,8256950,472,25.646,4915,595.224,1902,230.377,124,4.648,51,54.938,398,48.237,677,81.989,2176,263.505
Indiana,2012,4135390,252,34.717,2268,548.421,1085,262.486,42,5.712,26,52.653,177,42.82,300,72.626,1361,329.179
Iowa,2012,1968010,103,31.191,1204,611.803,451,228.972,20,5.878,12,50.792,81,41.184,133,67.802,529,269.018
Kansas,2012,1779494,114,32.785,1035,581.471,421,236.329,19,5.802,10,43.006,52,28.96,90,50.753,504,283.331
Kentucky,2012,2815636,144,30.835,1312,465.91,877,311.474,35,5.896,15,45.77,99,35.31,175,62.144,1009,358.468
Louisiana,2012,2870080,155,31.172,1485,517.474,753,262.234,46,5.987,17,50.283,96,33.328,219,76.333,927,323.128
Maine,2012,923093,50,32.386,532,576.761,215,233.243,10,5.762,5,62.973,73,79.523,121,131.15,247,267.524
Maryland,2012,3837914,224,27.678,2405,626.745,699,182.051,46,5.182,27,68.337,181,47.287,282,73.574,835,217.558
Massachusetts,2012,4420226,272,32.773,3066,693.528,804,181.97,79,7.42,27,65.645,313,70.714,487,110.193,998,225.705
Michigan,2012,6419614,396,30.725,3739,582.44,1670,260.18,57,3.45,48,69.843,490,76.361,755,117.574,1932,300.977
Minnesota,2012,3494114,204,31.388,2222,635.876,732,209.354,38,4.972,19,47.712,153,43.747,302,86.413,916,262.295
Mississippi,2012,1839846,96,27.905,816,443.289,590,320.565,24,5.133,11,44.575,60,32.562,102,55.168,700,380.651
Missouri,2012,3869695,227,35.464,2127,549.773,1117,288.732,33,4.219,26,62.27,189,48.83,307,79.257,1325,342.392
Montana,2012,663344,47,48.061,423,637.903,162,244.045,7,7.783,4,61.232,56,84.38,84,126.487,203,306.306
Nebraska,2012,1162770,79,38.713,707,608.083,260,223.846,11,5.244,8,55.352,43,36.798,75,64.577,303,260.168
Nevada,2012,1788826,129,31.144,1058,591.534,447,249.717,21,6.408,11,60.721,112,62.526,200,111.897,501,280.334
New Hampshire,2012,894572,55,46.174,623,696.263,173,193.871,12,8.204,6,78.344,62,69.851,95,105.879,222,247.821
New Jersey,2012,5868068,347,28.458,3520,599.817,990,168.643,76,6.505,36,54.411,214,36.403,400,68.113,1181,201.178
New Mexico,2012,1308966,87,39.155,709,542.014,296,226.331,23,9.548,10,80.141,95,72.261,153,117.154,354,270.752
New York,2012,12875810,754,32.268,7704,598.324,2577,200.161,212,6.087,74,58.223,798,61.955,1367,106.14,3092,240.117
North Carolina,2012,6254266,319,29.701,3245,518.807,1475,235.883,82,6.765,37,52.029,273,43.587,480,76.787,1719,274.879
North Dakota,2012,439830,30,45.672,272,617.892,109,247.863,5,6.469,2,39.464,14,32.568,27,60.627,130,296.145
Ohio,2012,7496795,426,29.761,4312,575.162,2054,274.017,100,4.722,48,58.139,434,57.913,729,97.238,2411,321.667
Oklahoma,2012,2381640,159,31.492,1210,507.893,729,306.257,21,4.339,14,48.571,96,40.263,163,68.466,864,362.664
Oregon,2012,2606713,165,33.587,1624,623.19,561,215.044,33,7.885,16,69.04,270,103.717,432,165.884,717,275
Pennsylvania,2012,8449649,462,33.907,5054,598.146,2024,239.553,122,4.467,48,57.396,366,43.371,640,75.729,2499,295.725
Rhode Island,2012,687705,50,31.902,430,624.819,140,203.005,12,5.445,5,81.679,77,111.836,106,154.116,185,268.699
South Carolina,2012,3047485,163,30.091,1591,522.201,811,266.198,42,4.918,21,66.522,147,48.134,245,80.442,944,309.914
South Dakota,2012,523437,36,36.067,320,610.704,138,263.858,5,5.007,3,41.988,19,36.713,36,69.711,162,309.468
Tennessee,2012,4187386,204,31.027,1697,405.158,1093,260.96,48,6.11,24,51.754,158,37.693,290,69.366,1344,320.966
Texas,2012,15777963,945,30.839,7912,501.435,3196,202.591,162,7.445,102,47.877,572,36.235,972,61.587,3854,244.275
Utah,2012,1593468,71,26.683,552,346.517,291,182.429,20,5.29,10,35.328,59,36.834,93,58.462,345,216.224
Vermont,2012,423650,23,43.923,261,616.831,87,204.732,6,8.245,3,81.191,38,88.818,60,142.682,110,258.623
Virginia,2012,5256298,337,32.205,3088,587.559,1209,229.955,67,4.994,30,56.825,236,44.867,460,87.593,1469,279.497
Washington,2012,4498893,310,34.691,2584,574.351,882,196.026,55,6.84,29,65.384,468,103.922,643,143.014,1081,240.176
West Virginia,2012,1253753,67,35.64,487,388.326,396,315.821,14,5.364,7,54.456,45,35.653,94,75.224,485,386.64
Wisconsin,2012,3732300,254,38.74,2461,659.356,840,225.096,44,4.854,25,61.649,165,44.241,284,76.175,1063,284.744
Wyoming,2012,369343,26,49.149,216,583.802,93,251.721,3,6.173,2,54.907,16,43.735,27,72.181,120,325.567
Alabama,2013,3116298,164,28.38,1488,477.377,839,269.293,31,4.213,17,44.59,126,40.28,221,71.006,1011,324.319
Alaska,2013,435577,27,21.159,257,590.511,95,218.761,5,5.099,3,69.865,45,104.227,73,167.019,129,295.898
Arizona,2013,4218271,304,33.703,2357,558.651,800,189.589,72,10.116,29,65.845,291,69.037,439,104.009,940,222.762
Arkansas,2013,1883371,89,26.311,836,444.04,570,302.537,14,4.105,12,57.799,97,51.487,162,86.24,703,373.089
California,2013,24421137,1460,27.535,13257,542.839,3696,151.351,382,8.933,165,61.609,1733,70.944,2664,109.081,4493,183.998
Colorado,2013,3398728,234,33.547,2251,662.429,655,192.704,67,8.88,28,91.278,423,124.476,571,168.038,856,251.896
Connecticut,2013,2382534,144,27.116,1541,646.806,391,163.958,39,6.14,19,70.991,151,63.385,234,98.268,490,205.616
Delaware,2013,610148,32,25.313,370,605.807,146,238.823,9,4.938,4,64.377,37,60.866,60,97.727,175,287.552
District of Columbia,2013,435643,40,25.131,309,708.7,100,228.994,14,3.927,2,91.113,44,101.379,77,176.858,119,273.214
Florida,2013,13387121,755,27.882,7592,567.141,2869,214.344,211,7.315,73,59.496,764,57.034,1128,84.233,3318,247.847
Georgia,2013,6240700,355,23.309,3295,528.01,1352,216.598,81,4.709,38,49.531,390,62.424,561,89.875,1647,263.904
Hawaii,2013,904925,57,24.875,472,521.956,154,169.672,11,4.903,5,65.123,60,66.779,92,101.293,185,204.771
Idaho,2013,999689,61,34.473,518,518.022,212,212.136,7,4.356,8,61.451,50,49.623,85,85.505,252,252.486
Illinois,2013,8297420,454,22.51,4988,601.159,1866,224.885,116,5.378,45,48.776,476,57.353,746,89.865,2136,257.403
Indiana,2013,4164196,250,30.367,2263,543.389,1059,254.198,35,4.584,26,55.258,224,53.848,369,88.538,1252,300.546
Iowa,2013,1979684,105,26.205,1178,595.168,454,229.452,18,4.953,11,42.376,67,34.038,124,62.507,542,273.813
Kansas,2013,1786820,122,28.744,1038,580.722,408,228.511,18,6.449,11,50.011,86,48.065,138,77.423,489,273.717
Kentucky,2013,2832115,138,24.231,1258,444.239,846,298.867,35,5.635,14,41.846,144,50.948,231,81.495,990,349.703
Louisiana,2013,2899670,166,26.182,1524,525.741,735,253.425,44,4.807,18,49.919,128,44.164,239,82.358,876,302.014
Maine,2013,928319,46,27.444,583,628.188,209,224.691,10,5.087,5,69.447,100,107.687,155,166.771,241,259.2
Maryland,2013,3882314,243,26.81,2427,625.113,724,186.505,42,4.003,25,65.736,241,62.006,372,95.836,853,219.726
Massachusetts,2013,4469726,255,30.192,2952,660.481,763,170.801,82,6.526,27,65.174,406,90.849,579,129.451,931,208.309
Michigan,2013,6446918,349,24.436,3763,583.725,1627,252.306,49,3.305,46,65.532,528,81.957,793,122.941,1881,291.752
Minnesota,2013,3529926,198,23.752,2245,635.989,737,208.653,33,4.621,18,46.758,188,53.239,315,89.326,937,265.397
Mississippi,2013,1849489,101,22.653,822,444.567,529,286.093,17,3.273,11,46.135,73,39.471,117,63.349,647,349.821
Missouri,2013,3894492,222,26.827,2108,541.287,1117,286.896,33,3.986,23,55.521,228,58.521,362,92.827,1311,336.708
Montana,2013,669411,45,34.965,418,625.107,146,218.666,6,4.888,3,52.378,57,84.862,77,115.058,191,284.801
Nebraska,2013,1171452,78,27.906,724,618.161,276,235.255,10,4.517,6,42.384,46,39.656,80,68.584,327,279.426
Nevada,2013,1826942,116,30.981,1079,590.467,439,240.24,24,6.864,11,61.45,112,61.266,182,99.801,502,274.91
New Hampshire,2013,900190,59,36.354,620,688.244,170,188.559,15,8.391,6,76.946,79,87.847,113,125.47,210,232.786
New Jersey,2013,5907201,357,32.783,3630,614.544,1073,181.562,60,4.713,35,54.847,280,47.389,485,82.164,1283,217.23
New Mexico,2013,1314755,84,26.393,686,521.82,289,219.808,22,8.385,9,69.41,106,80.595,168,127.834,346,263.051
New York,2013,12988411,795,27.422,7799,600.447,2642,203.409,250,7.108,72,56.629,870,67.018,1443,111.132,3118,240.036
North Carolina,2013,6339066,352,25.303,3179,501.484,1408,222.096,71,5.141,37,54.693,326,51.478,580,91.537,1653,260.805
North Dakota,2013,448656,30,35.376,277,616.711,109,242.323,4,4.665,2,42.422,18,39.482,29,65.526,130,290.325
Ohio,2013,7534236,460,27.407,4348,577.131,2041,270.885,83,4.47,41,51.011,395,52.402,635,84.331,2408,319.624
Oklahoma,2013,2404755,146,21.205,1250,519.629,686,285.387,16,3.735,16,53.723,111,46.093,181,75.42,835,347.121
Oregon,2013,2641759,167,33.572,1615,611.222,525,198.699,39,8.533,17,73.382,282,106.773,439,166.029,680,257.568
Pennsylvania,2013,8494600,499,26.593,5168,608.353,1923,226.375,103,4.842,45,53.194,454,53.446,704,82.85,2313,272.32
Rhode Island,2013,692945,46,28.612,425,612.822,141,202.929,10,5.685,4,60.241,69,99.232,100,143.958,166,239.785
South Carolina,2013,3096686,170,25.649,1572,507.746,770,248.602,29,3.829,20,61.668,151,48.804,265,85.663,914,295.288
South Dakota,2013,529318,36,30.058,314,592.965,123,231.852,4,3.861,3,42.196,17,33.043,33,61.674,149,281.859
Tennessee,2013,4226870,200,24.885,1916,453.389,978,231.354,35,4.17,20,43.526,170,40.115,322,76.213,1254,296.774
Texas,2013,16119667,981,28.214,8202,508.848,3383,209.843,159,5.831,103,47.859,679,42.115,1032,63.993,3931,243.855
Utah,2013,1623929,75,24.736,572,352.073,264,162.546,12,3.595,11,34.523,69,42.453,111,68.524,301,185.156
Vermont,2013,424696,26,36.453,273,643.459,88,207.535,6,7.838,2,72.004,44,104.153,66,155.699,106,249.656
Virginia,2013,5318077,331,27.734,2981,560.488,1240,233.075,71,5.125,27,48.924,272,51.189,523,98.343,1499,281.818
Washington,2013,4566571,273,29.198,2643,578.739,923,202.113,67,7.262,29,67.047,512,112.147,741,162.292,1113,243.666
West Virginia,2013,1252711,72,34.493,493,393.651,393,313.918,11,4.481,6,47.456,60,47.508,104,82.669,472,377.092
Wisconsin,2013,3753413,256,38.605,2530,674.105,849,226.301,56,7.527,24,60.611,171,45.454,309,82.247,1051,280.128
Wyoming,2013,371861,25,35.055,221,593.744,93,249.372,3,5.791,2,52.837,17,46.659,29,76.733,118,317.921
Alabama,2014,3138127,129,21.734,1470,468.289,781,248.888,31,4.102,16,43.638,121,38.612,214,68.116,979,312.065
Alaska,2014,438664,31,25.524,261,594.498,110,250.907,7,6.543,3,75.236,56,128.295,82,187.637,142,322.989
Arizona,2014,4307838,265,29.036,2390,554.693,866,201.008,72,8.493,29,60.925,294,68.149,430,99.715,995,230.886
Arkansas,2014,1895228,82,27.608,838,442.007,563,297.277,16,4.815,11,53.731,107,56.246,169,89.285,679,358.269
California,2014,24866806,1510,27.289,13820,555.763,3730,150.002,407,9.431,153,58.903,1964,78.961,3046,122.502,4526,182.006
Colorado,2014,3473655,248,32.014,2202,633.877,688,198.032,69,9.786,27,81.624,509,146.488,691,199.061,873,251.236
Connecticut,2014,2387658,153,27.417,1546,647.578,407,170.269,43,6.675,16,66.127,173,72.538,272,114.098,513,214.745
Delaware,2014,621612,32,24.25,356,572.91,143,229.538,11,5.59,3,52.925,37,60.147,57,91.742,166,267.631
District of Columbia,2014,444939,34,24.443,320,718.599,90,202.1,13,3.447,2,82.632,41,91.383,88,197.105,111,248.835
Florida,2014,13702886,767,26.868,8051,587.573,2707,197.547,199,6.475,69,55.685,823,60.076,1311,95.681,3206,233.955
Georgia,2014,6338910,319,21.835,3369,531.472,1363,214.963,95,5.136,39,51.748,381,60.049,625,98.671,1716,270.651
Hawaii,2014,916539,45,24.752,450,490.448,154,167.918,14,7.631,5,63.111,63,68.807,95,103.749,177,193.068
Idaho,2014,1017451,56,29.849,498,489.26,188,184.472,7,5.694,7,55.017,51,50.611,88,86.811,229,225.001
Illinois,2014,8326464,457,24.232,4884,586.601,1751,210.236,121,6.023,42,45.919,510,61.264,777,93.321,2034,244.282
Indiana,2014,4189743,218,26.476,2263,540.129,1121,267.486,36,5.117,27,59.716,280,66.723,436,104.044,1322,315.539
Iowa,2014,1990458,112,25.715,1189,597.286,434,217.931,13,4.72,11,43.103,66,33.021,114,57.302,543,273.023
Kansas,2014,1795749,95,25.063,1021,568.77,355,197.476,15,6.119,12,50.098,105,58.489,167,92.722,451,251.411
Kentucky,2014,2847963,150,23.601,1293,453.896,851,298.889,34,5.622,15,46.209,158,55.411,274,96.244,1015,356.562
Louisiana,2014,2928109,188,24.332,1569,535.71,813,277.791,46,4.41,16,44.601,138,47.08,249,85.047,949,324.139
Maine,2014,932783,44,25.229,601,643.87,195,209.514,12,6.546,6,74.493,110,118.448,158,169.095,226,241.81
Maryland,2014,3923318,247,25.581,2474,630.706,775,197.601,50,4.597,22,61.218,284,72.389,447,114.055,950,242.121
Massachusetts,2014,4519295,274,29.849,2752,608.854,741,164.041,81,7.06,27,68.2,416,92.07,648,143.291,921,203.84
Michigan,2014,6479469,325,26.3,3756,579.609,1508,232.735,61,4.437,40,57.885,528,81.415,783,120.813,1798,277.427
Minnesota,2014,3562031,203,22.03,2288,642.262,716,200.915,39,5.675,18,43.883,209,58.807,327,91.685,921,258.576
Mississippi,2014,1859652,90,21.704,785,422.215,500,268.825,17,3.566,11,44.066,71,38.126,115,61.947,624,335.574
Missouri,2014,3918803,217,22.843,2127,542.651,999,254.947,39,4.884,23,56.199,246,62.782,407,103.923,1220,311.356
Montana,2014,676207,42,26.006,423,626.241,133,196.132,7,6.226,4,61.936,64,94.053,84,124.908,183,271.357
Nebraska,2014,1179809,74,23.255,739,626.79,272,230.442,12,5.561,6,35.086,53,45.256,86,72.765,330,279.699
Nevada,2014,1872598,108,30.158,1065,568.478,417,222.872,21,7.157,12,62.76,120,64.278,191,101.882,480,256.535
New Hampshire,2014,905672,60,26.819,618,682.687,177,194.945,19,8.257,5,68.231,87,96.547,123,135.746,221,244.178
New Jersey,2014,5945550,306,32.424,3605,606.341,1012,170.221,84,6.035,32,49.856,311,52.285,515,86.6,1249,210.029
New Mexico,2014,1322519,85,25.933,665,502.515,274,206.805,18,8.197,9,67.111,113,85.479,157,118.682,324,244.64
New York,2014,13092078,779,25.103,7594,580.051,2653,202.646,274,7.31,69,54.306,987,75.425,1530,116.849,3142,240.011
North Carolina,2014,6428523,306,20.77,3134,487.479,1404,218.471,90,5.329,38,53.514,354,55.115,554,86.127,1701,264.565
North Dakota,2014,457339,28,29.569,281,615.086,111,241.709,3,5.628,2,49.115,18,39.329,27,58.98,137,299.801
Ohio,2014,7573265,463,24.481,4262,562.808,1986,262.237,84,5.029,40,49.008,448,59.12,681,89.973,2342,309.258
Oklahoma,2014,2427465,142,21.077,1179,485.755,643,264.783,18,5.025,17,56.206,117,48.177,202,83.192,802,330.55
Oregon,2014,2686806,174,30.508,1701,633.147,483,179.875,42,7.994,16,68.461,295,109.932,443,164.738,602,224.112
Pennsylvania,2014,8539968,494,25.3,5152,603.244,1885,220.681,106,5.404,39,47.398,514,60.152,786,92.071,2296,268.878
Rhode Island,2014,698360,43,28.562,442,632.536,135,192.715,12,7.377,4,67.135,73,103.884,101,144.373,163,232.852
South Carolina,2014,3154439,176,25.645,1528,484.445,752,238.339,41,4.977,19,58.249,194,61.56,298,94.343,914,289.771
South Dakota,2014,534674,36,26.273,333,622.973,119,222.307,4,4.867,3,44.494,28,52.202,41,77.575,150,279.993
Tennessee,2014,4272566,206,21.778,1981,463.712,1007,235.679,51,5.444,22,44.608,205,48.059,360,84.142,1252,293.13
Texas,2014,16501892,907,29.765,8587,520.341,3298,199.852,166,6.964,105,48.689,713,43.228,1166,70.655,3982,241.336
Utah,2014,1657347,68,22.606,581,350.404,239,144.267,9,3.992,10,30.535,62,37.525,104,62.475,273,164.898
Vermont,2014,425449,25,27.548,271,638.03,92,215.787,7,8.112,2,69.692,49,116.134,68,159.964,114,267.833
Virginia,2014,5378367,281,21.867,2961,550.582,1111,206.531,51,4.602,29,50.293,263,48.985,455,84.643,1381,256.82
Washington,2014,4652511,236,27.41,2903,623.892,839,180.43,65,6.729,27,59.575,453,97.421,693,148.986,1045,224.63
West Virginia,2014,1251012,61,28.689,529,422.864,380,304.13,13,5.857,7,56.568,65,52.184,101,80.892,475,379.313
Wisconsin,2014,3771577,250,30.631,2459,651.895,789,209.293,43,7.21,24,60.463,190,50.47,320,84.732,967,256.406
Wyoming,2014,373558,21,29.353,217,581.484,93,249.972,3,5.567,2,53.323,18,47.079,29,77.688,118,315.272
Alabama,2015,3159474,115,16.727,1361,430.638,758,239.802,32,3.3,15,41.864,119,37.664,212,67.185,951,300.868
Alaska,2015,444143,30,25.925,254,572.372,107,241.928,7,8.938,3,77.936,65,146.51,89,200.905,137,307.797
Arizona,2015,4399565,206,22.834,2454,557.833,830,188.694,67,7.884,25,51.166,252,57.384,417,94.769,981,222.896
Arkansas,2015,1908182,86,21.433,810,424.526,530,277.883,19,4.664,10,45.629,110,57.429,166,86.794,639,334.988
California,2015,25184187,1549,23.255,13570,538.836,3736,148.353,452,7.547,150,56.758,2190,86.964,3399,134.972,4405,174.895
Colorado,2015,3551363,213,26.029,2205,620.977,599,168.588,57,10.116,26,77.364,497,140.049,705,198.492,751,211.56
Connecticut,2015,2387609,155,28.165,1512,633.45,432,180.964,39,6.216,14,57.823,159,66.623,252,105.713,533,223.346
Delaware,2015,632438,37,20.792,354,559.575,127,200.656,9,4.112,4,58.802,43,68.347,61,95.707,148,233.744
District of Columbia,2015,453192,36,18.849,325,716.415,85,187.865,14,1.838,2,68.541,48,106.997,91,199.906,102,224.573
Florida,2015,14028654,753,22.035,8038,572.993,2450,174.62,171,4.496,70,56.223,842,59.998,1432,102.102,3000,213.868
Georgia,2015,6443651,265,17.309,3201,496.733,1347,209.069,106,3.639,36,46.244,351,54.469,617,95.718,1682,261.012
Hawaii,2015,926174,42,23.464,430,464.351,138,149.166,15,8.393,5,65.601,63,68.144,100,108.189,173,187.164
Idaho,2015,1038291,53,25.557,510,491.273,184,177.134,9,8.265,6,42.04,60,57.859,97,92.977,223,214.997
Illinois,2015,8331898,428,22.504,4794,575.339,1606,192.764,113,5.348,45,50.446,492,59.097,753,90.33,1945,233.473
Indiana,2015,4212004,198,20.729,2282,541.819,1013,240.594,40,5.27,26,55.497,296,70.296,435,103.205,1259,298.909
Iowa,2015,1999854,118,24.601,1237,618.6,443,221.393,16,5.844,11,44.494,82,40.897,133,66.469,570,284.8
Kansas,2015,1803253,76,23.615,1097,608.295,359,199.03,15,6.334,11,47.361,98,54.148,147,81.496,464,257.148
Kentucky,2015,2865061,143,20.786,1234,430.555,849,296.273,35,5.869,16,50.378,163,56.878,290,101.128,1023,357.08
Louisiana,2015,2954805,189,26.013,1608,544.25,818,276.7,41,2.904,16,46.759,152,51.457,250,84.486,961,325.173
Maine,2015,936729,49,24.187,565,603.456,189,201.52,12,8.64,5,62.933,122,129.992,161,171.865,227,242.552
Maryland,2015,3951408,219,19.86,2378,601.778,729,184.424,56,3.62,23,59.266,309,78.284,457,115.569,884,223.792
Massachusetts,2015,4556470,324,25.634,2847,624.845,772,169.468,88,7.308,26,64.887,431,94.517,672,147.513,925,202.986
Michigan,2015,6511669,345,23.609,3731,572.954,1522,233.721,76,4.431,39,57.411,579,88.931,821,126.12,1820,279.572
Minnesota,2015,3589691,184,21.551,2313,644.248,690,192.119,47,6.985,21,54.05,211,58.819,354,98.552,865,241.1
Mississippi,2015,1870263,80,16.763,730,390.266,484,258.764,22,2.505,10,44.493,79,42.272,130,69.487,615,328.817
Missouri,2015,3941380,207,22.096,2170,550.673,936,237.37,38,4.776,22,51.229,262,66.485,398,100.901,1200,304.581
Montana,2015,684598,45,29.054,423,618.213,146,213.612,9,10.808,4,70.199,72,104.83,105,153.61,200,292.173
Nebraska,2015,1187602,64,24.311,768,647.048,267,225.153,11,6.189,7,43.209,66,55.786,95,80.047,329,276.89
Nevada,2015,1916967,92,25.913,1056,550.841,406,211.724,29,6.602,12,68.258,129,67.065,202,105.142,476,248.1
New Hampshire,2015,911511,50,22.845,621,681.661,176,193.482,15,11.279,5,59.171,91,99.299,130,143.034,222,243.065
