Totals.Tobacco.Cigarette Past Month.12-17,Totals.Tobacco.Cigarette Past Month.18-25,Totals.Tobacco.Cigarette Past Month.26+,Rates.Tobacco.Cigarette Past Month.12-17,Rates.Tobacco.Cigarette Past Month.18-25,Rates.Tobacco.Cigarette Past Month.26+,Totals.Tobacco.Use Past Month.12-17,Totals.Tobacco.Use Past Month.18-25,Totals.Tobacco.Use Past Month.26+,Rates.Tobacco.Use Past Month.12-17,Rates.Tobacco.Use Past Month.18-25,Rates.Tobacco.Use Past Month.26+
23,117,454,90.59,354.213,257.531,29,138,568,112.577,419.126,321.607
56,249,1020,113.996,398.416,272.726,68,293,1219,139.692,470.345,325.987
8,40,138,108.39,382.457,222.879,12,51,181,156.008,487.707,291.121
15,78,263,104.481,374.288,240.626,20,91,310,133.786,438.059,283.327
21,85,452,99.518,350.407,274.436,25,97,501,116.951,402.207,304.152
10,48,190,94.652,365.324,217.812,14,57,228,123.807,428.122,261.073
52,288,1270,73.407,334.917,224.706,69,318,1457,96.025,370.72,257.758
18,86,261,105.103,382.563,214.561,22,99,311,131.062,438.541,255.555
129,740,2595,82.977,333.566,207.612,163,852,2959,104.421,384.183,236.729
80,361,1538,109.907,389.707,265.907,99,408,1841,135.932,440.532,318.422
6,36,91,115.58,403.49,233.32,7,44,109,147.138,495.261,279.043
109,523,2045,113.71,432.542,278.235,142,618,2465,148.173,510.338,335.342
36,165,603,121.896,402.934,270.576,43,190,737,144.86,465.428,330.73
28,133,611,95.315,345.722,246.738,43,162,737,145.044,422.054,297.45
118,507,2069,117.816,382.212,254.899,144,596,2484,144.476,449.291,306.017
8,50,162,97.888,396.611,237.67,10,59,187,125.743,464.282,275.174
36,181,774,100.955,392.615,274.741,44,205,905,121.943,445.897,321.258
8,37,116,116.71,404.974,233.625,10,45,143,147.2,499.897,288.244
56,239,1150,112.206,387.548,287.805,69,282,1370,138.09,456.72,342.951
185,913,3365,87.819,337.724,236.037,222,1049,4020,105.207,388.092,281.951
15,81,225,58.642,217.66,154.475,19,90,263,75.149,240.09,180.29
5,26,89,104.387,387.882,212.653,7,31,116,147.428,462.108,277.166
62,290,1112,100.756,353.523,228.205,72,330,1302,117.242,402.61,267.094
50,233,943,93.897,346.738,224.561,67,274,1113,126.593,406.356,264.983
17,82,347,130.085,460.501,283.678,23,94,448,167.881,532.954,366.06
54,260,967,118.115,423.756,268.568,66,286,1130,143.788,465.526,313.78
6,25,88,130.109,416.555,265.556,8,30,115,196.157,514.433,344.766
39,193,803,104.036,381.565,269.786,50,230,991,132.611,454.119,333.293
6,30,97,93.686,382.613,237.75,8,34,118,134.585,446.01,289.141
47,227,885,86.996,330.738,218.494,55,273,1028,101.689,397.977,253.876
28,127,556,120.497,428.257,305.567,35,141,651,149.864,477.364,358.094
222,1281,4292,70.498,295.762,190.17,298,1488,5063,94.674,343.718,224.347
37,192,679,96.879,364.183,215.191,51,230,831,133.007,436.718,263.655
25,133,471,86.717,365.131,206.873,32,151,560,110.102,414.921,245.757
7,37,140,97.389,399.455,249.04,9,43,167,130.664,455.307,296.476
2,26,93,62.978,301.117,240.752,3,30,107,94.81,349.612,276.645
112,588,2790,83.049,326.11,227.583,143,692,3292,106.101,383.564,268.468
74,362,1474,89.465,357.121,247.151,96,414,1742,116.768,407.997,292.043
7,45,161,76.032,340.67,194.618,9,49,177,99.325,372.58,213.168
12,58,215,90.541,350.039,230.668,14,65,249,107.5,397.338,268.177
107,570,1966,100.112,389.675,243.657,133,647,2295,124.494,442.436,284.423
57,278,1069,108.449,409.505,264.92,74,315,1283,139.732,463.143,317.993
24,126,468,101.732,371.293,245.792,30,150,572,124.103,440.754,300.116
25,128,417,107.96,397.146,241.938,30,153,516,131.073,474.586,299.075
42,190,897,124.35,442.204,323.754,57,226,1064,168.247,526.956,383.698
31,189,739,84.119,360.278,271.986,40,215,853,107.152,410.597,313.998
10,53,226,97.198,425.118,250.316,12,60,264,121.254,476.497,292.78
35,190,703,76.107,311.457,194.547,42,218,857,90.391,356.955,237.228
38,263,858,76.304,346.738,201.254,52,314,1017,104.995,414.197,238.527
87,433,1656,103.427,397.92,258.701,109,498,1931,128.832,458.633,301.656
41,236,743,97.231,410.054,222.235,53,273,872,124.938,475.739,260.682
24,121,477,96.571,365.74,268.246,31,143,573,121.04,432.938,321.927
53,247,988,109.796,394.773,260.851,70,296,1233,145.683,471.944,325.472
9,42,151,112.372,394.85,239.136,12,52,189,155.942,492.032,300.291
14,75,264,93.578,360.468,240,18,88,316,122.939,421.391,287.115
20,84,417,94.441,339.221,249.704,26,100,480,119.788,404.035,287.756
11,52,198,102.324,391.81,225.345,13,60,241,125.518,451.628,274.048
53,306,1151,75.893,351.291,203.338,69,334,1391,98.078,383.399,245.778
16,82,270,100.552,361.232,219.504,21,97,315,128.212,426.195,256.211
126,778,2584,82.15,343.786,205.471,165,885,2972,107.34,391.349,236.351
67,360,1572,91.557,379.647,267.336,87,414,1865,120.086,436.951,317.154
5,32,94,104.164,363.828,238.563,7,41,114,134.645,463.861,288.734
103,508,1941,109.279,418.514,262.289,133,601,2351,141.104,495.354,317.636
33,169,633,113.15,411.783,281.008,40,199,790,137.837,485.604,350.703
30,145,621,103.206,375.094,247.755,44,174,741,149.435,450.897,295.646
109,520,2073,111.335,387.177,252.988,136,608,2513,138.438,452.948,306.746
6,45,149,79.283,353.681,219.328,8,53,173,103.014,415.087,254.135
34,177,785,95.164,377.31,273.311,42,208,907,117.751,442.928,315.866
7,36,121,114.266,398.303,241.369,10,45,151,149.371,495.436,301.615
48,246,1163,96.913,394.844,287.081,62,292,1379,124.621,469.764,340.52
173,921,3268,81.707,336.384,225.05,212,1050,3981,100.1,383.627,274.116
14,84,253,53.873,222.921,168.324,17,94,282,67.168,249.434,188.042
4,26,89,87.33,380.207,212.855,6,30,111,126.566,442.816,265.811
58,298,1123,95.587,356.491,227.941,71,347,1332,117.381,415.428,270.255
46,245,962,88.948,356.848,225.644,62,284,1123,118.667,414.602,263.48
17,83,372,131.388,471.331,302.955,22,96,473,168.818,541.979,384.388
48,248,914,105.728,403.418,251.543,58,279,1082,128.833,454.098,297.885
5,24,88,125.984,391.945,260.854,8,30,114,184.096,497.002,335.829
34,191,826,90.082,371.373,276.034,45,228,996,118.858,442.994,332.852
5,32,109,81.975,389.387,262.625,8,37,132,132.65,456.273,318.907
53,220,924,99.163,315.3,224.659,62,264,1067,115.228,377.541,259.555
24,119,524,103.004,392.862,285.775,32,137,625,137.589,453.492,340.759
212,1248,4141,68.269,288.489,181.82,281,1468,4813,90.573,339.314,211.328
33,187,652,87.749,340.123,204.117,47,234,828,123.728,425.745,259.428
25,133,469,87.649,354.743,205.442,31,155,552,108.097,413.405,241.757
6,34,134,93.076,355.864,233.496,8,40,165,125.345,421.693,287.966
2,25,93,65.342,293.344,236.117,3,31,108,90.815,354.942,273.747
106,587,2779,79.489,317.257,224.824,139,695,3244,104.279,375.616,262.442
76,358,1336,92.514,340.997,221.886,95,424,1596,115.226,403.943,265.06
7,43,158,71.648,326.086,190.807,9,48,180,100.392,367.97,217.446
12,62,220,88.538,363.802,234.495,16,71,258,118.548,416.996,274.277
91,556,1939,86.743,380.984,239.498,115,643,2292,109.354,440.457,283.044
49,282,1032,94.102,402.231,254.975,64,332,1219,122.231,473.928,301.179
26,132,478,108.343,375.893,250.402,31,158,581,133.28,450.345,304.533
24,119,405,106.369,358.894,234.041,31,146,525,134.777,441.474,303.327
37,181,848,110.145,405.019,304.977,50,216,998,150.376,484.25,358.806
32,194,720,86.929,367.619,261.305,40,221,838,108.586,418.807,304.053
9,52,218,94.668,406.195,240.92,12,60,254,124.595,470.676,280.984
34,186,711,74.309,302.054,194.688,42,221,877,92.626,359.429,240.08
39,278,836,78.806,362.319,193.286,51,325,979,103.911,423.909,226.453
78,430,1647,94.851,391.695,257.45,98,498,1905,119.14,453.451,297.669
37,236,742,88.896,404.063,219.955,46,274,874,111.794,469.552,259.232
25,131,495,102.206,389.819,277.251,34,158,628,135.413,468.619,351.903
55,255,1044,116.116,396.059,273.415,75,306,1320,158.457,475.775,345.509
9,41,154,121.636,370.465,243.185,12,53,197,163.427,479.501,311.869
13,80,259,91.29,374.204,234.248,17,90,317,121.225,422.016,286.232
16,85,408,73.87,331.651,242.969,21,102,466,99.302,396.239,277.374
11,58,204,106.564,414.217,230.898,14,66,247,136.617,467.724,279.492
53,326,1158,76.603,373.528,203.558,68,369,1417,97.42,422.232,249.118
16,83,270,101.719,361.387,216.895,21,98,324,130.645,429.88,260.343
118,709,2645,77.906,316.995,209.129,151,815,3004,99.776,364.223,237.529
59,378,1552,82.153,382.984,261.532,80,428,1806,110.856,434.198,304.232
5,31,86,102.704,335.294,217.333,6,39,109,131.025,423.635,274.741
104,482,1884,112.206,397.368,253.211,130,578,2281,140.078,476.21,306.511
32,183,650,108.029,435.953,286.216,42,216,832,143.52,515.304,365.989
27,152,590,95.312,377.706,233.57,37,172,705,129.083,428.083,279.155
99,520,2035,102.84,381.83,246.038,125,613,2514,129.423,450.269,303.905
7,46,154,84.572,358.173,225.629,9,54,177,108.461,418.656,258.265
32,182,778,90.169,379.161,267.182,41,214,886,116.179,445.053,304.206
7,36,124,102.865,387.989,244.996,9,45,155,135.859,476.605,306.707
45,257,1149,92.526,396.962,281.516,65,316,1424,132.793,488.996,349.021
170,918,3248,79.951,326.151,220.264,210,1079,3897,99.051,383.53,264.286
15,89,239,58.648,235.067,156.347,19,95,251,72.845,251,163.951
4,27,88,93.419,378.949,210.951,6,32,108,125.23,434.223,258.376
51,304,1111,85.973,351.106,223.161,65,369,1335,108.985,426.354,268.203
41,266,950,79.527,375.618,219.71,58,313,1122,112.445,443.058,259.371
15,81,397,118.48,438.588,323.419,23,95,502,173.488,517.319,408.944
42,241,827,94.265,379.521,226.986,52,286,984,118.546,450.92,270.178
6,25,84,134.674,396.157,246.611,7,31,112,174.397,495.179,327.279
34,195,815,87.872,364.797,267.157,43,232,990,110.05,433.35,324.356
5,31,119,88.371,405.328,279.66,7,37,140,122.531,472.962,329.588
47,228,960,86.891,325.84,239.249,56,263,1080,104.222,375.392,268.96
22,120,505,93.78,380.127,272.787,30,142,610,127.994,448.1,329.539
207,1214,3667,64.748,277.171,157.252,245,1411,4391,76.829,322.235,188.273
35,196,715,89.41,357.086,222.59,46,237,868,117.438,432.315,270.081
24,125,495,81.466,344.268,210.483,31,144,592,106.04,395.674,251.844
6,35,140,83.207,346.65,239.574,8,40,171,110.183,399.457,292.937
2,28,94,61.829,283.58,234.353,2,34,107,77.904,343.769,266.826
91,605,2773,66.06,312.623,218.214,120,712,3306,86.616,368.249,260.112
71,336,1229,86.626,314.706,204.842,93,393,1590,113.371,368.449,265.111
7,41,168,71.37,309.345,191.225,10,47,181,97.845,348.549,206.176
12,57,221,90.181,328.225,231.427,15,67,258,110.744,386.931,269.977
79,500,1757,73.528,358.596,215.175,103,584,2150,96.357,419.268,263.247
46,266,1028,84.621,366.755,251.95,56,322,1202,104.396,443.538,294.528
26,127,452,106.038,367.563,232.465,31,155,522,128.889,448.656,268.336
21,117,433,90.552,365.882,245.806,28,149,524,118.86,466.577,297.346
40,194,867,117.61,424.714,310.745,50,232,1035,145.759,507.652,370.934
34,187,780,91.563,355.349,277.534,40,217,914,108.429,412.348,325.006
8,49,229,85.333,377.681,250.481,11,59,256,109.683,458.998,280.117
27,187,723,57.869,300.872,193.151,36,224,860,77.921,359.238,229.859
41,246,757,83.222,321.551,175.214,57,288,914,114.27,377.047,211.597
71,426,1667,86.184,390.915,261.933,91,498,1939,110.471,457.062,304.646
38,226,722,88.851,395.173,211.075,44,259,861,103.99,453.375,251.847
24,128,492,94.57,384.092,270.424,32,153,646,128.556,458.465,355.222
54,250,1030,113.167,382.522,269.33,70,307,1278,145.561,469.626,334.355
9,40,149,117.939,376.723,228.751,12,52,195,165.308,494.532,299.167
13,73,263,85.488,355.455,230.06,16,86,313,111.568,420.716,273.61
17,99,397,75.402,354.221,229.018,21,111,471,94.45,396.907,271.704
11,52,187,108.815,380.064,211.472,15,64,227,140.776,464.218,256.824
60,305,1326,83.451,351.54,229.203,77,349,1539,106.849,402.971,266.064
15,81,266,90.121,360.718,205.461,20,98,308,116.238,434.124,237.878
101,667,2676,67.601,298.235,211.514,133,777,3053,88.726,347.377,241.336
65,368,1461,86.016,364.89,239.391,82,425,1753,108.715,421.88,287.354
4,31,90,91.402,351.226,213.647,6,39,107,118.489,441.605,252.749
92,469,1971,97.547,382.58,265.043,118,573,2329,125.595,466.55,313.181
29,171,699,95.253,406.137,299.085,41,205,830,134.874,487.75,355.166
23,145,546,78.033,355.107,214.512,30,170,651,101.517,415.746,255.757
93,513,2020,94.929,365.439,241.616,119,613,2435,121.441,437.322,291.298
7,47,161,84.916,353.265,235.607,8,56,186,105.977,422.554,272.613
34,190,814,94.929,372.328,274.528,42,218,955,117.931,426.879,321.914
6,34,122,97.263,371.878,239.143,9,43,152,138.021,474.402,298.623
45,257,1119,90.373,380.233,272.145,64,322,1450,126.918,477.151,352.717
150,909,3282,66.743,316.461,216.095,198,1063,3907,88.411,370.28,257.24
16,85,205,60.879,233.242,133.56,18,88,237,66.954,244.004,154.984
5,26,90,102.242,359.587,214.387,6,33,108,138.601,460.105,257.52
41,278,1011,66.258,317.668,197.533,57,337,1288,92.179,385.478,251.694
48,269,958,91.012,368.569,219.046,59,323,1146,111.338,442.428,262.008
16,79,386,118.223,421.514,307.972,22,96,486,166.71,509.196,387.944
38,212,789,83.407,343.848,214.406,46,266,951,101.384,430.551,258.524
5,24,85,111.032,380.469,236.807,6,30,108,141.504,480.84,300.288
32,196,804,82.184,365.729,261.683,41,235,1010,107.653,437.098,328.727
5,31,112,75.695,381.266,258.816,6,37,137,103.003,465.602,317.151
35,231,913,64.38,325.964,223.93,43,265,1076,79.307,373.594,263.86
20,111,482,87.091,348.458,258.686,27,135,601,116.756,426.692,322.513
171,1194,3741,54.277,269.758,158.142,207,1377,4479,65.641,310.993,189.302
31,192,743,78.705,345.224,227.056,42,240,922,106.26,431.041,281.899
18,123,473,63.395,332.211,200.109,25,139,583,84.427,377.003,246.445
5,37,139,76.806,360.465,234.712,7,41,166,100.736,401.579,280.558
1,27,86,47.304,284.651,210.042,2,32,102,61.058,335.767,248.558
77,570,2758,55.543,290.897,213.492,100,683,3213,72.414,348.743,248.745
67,335,1279,81.188,308.577,210.578,85,394,1640,102.713,362.777,270.025
6,40,157,62.527,288.298,176.777,8,47,173,85.68,337.854,195.023
11,51,213,78.381,295.501,220.149,13,61,258,92.477,352.997,266.009
69,477,1832,65.371,342.457,222.963,90,557,2169,84.638,399.352,264.063
46,268,1126,85.968,366.629,274.109,59,326,1382,109.324,446.59,336.5
21,121,429,87.69,350.709,219.064,25,147,506,105.676,425.306,258.821
18,109,424,77.2,339.312,239.218,25,141,524,104.637,437.987,295.814
39,208,921,116.043,452.157,328.476,49,249,1086,144.989,540.731,387.61
30,187,810,80.444,357.119,284.954,37,217,977,99.63,413.246,343.869
8,48,228,84.12,367.966,247.777,10,57,259,100.917,440.435,281.754
26,190,715,56.946,302.607,188.736,35,228,878,75.33,362.92,231.708
36,218,791,73.776,283.283,181.043,54,263,1024,109.233,342.166,234.317
66,405,1680,81.419,369.122,262.873,88,487,1981,107.721,443.018,309.914
38,212,729,88.747,371.332,210.962,45,251,899,105.591,440.415,260.071
22,130,555,88.83,388.045,302.993,32,156,670,128.571,464.592,366.022
45,235,994,93.73,359.647,258.372,58,291,1232,122.839,443.919,320.163
8,43,154,110.461,400.991,234.709,11,53,195,154.722,496.819,296.814
11,67,255,76.218,325.072,220.986,14,83,301,98.398,401.484,261.303
15,100,415,70.044,353.627,235.868,20,112,478,91.046,395.966,272.032
9,49,172,86.869,350.2,193.716,11,60,225,109.26,428.602,252.592
48,287,1144,67.35,327.81,196.42,62,323,1345,87.146,368.082,230.764
14,79,283,85.447,350.677,217.498,19,97,327,113.115,429.796,250.664
85,692,2601,57.577,308.618,203.798,117,797,3060,79.541,355.343,239.825
56,349,1481,73.541,340.636,239.796,71,405,1755,93.369,395.465,284.125
4,33,105,89.213,360.332,242.923,6,41,123,113.005,452.024,286.17
80,465,2076,86.226,378.03,278.052,108,568,2424,115.669,461.789,324.642
26,163,739,83.897,384.63,313.387,38,198,848,123.346,468.287,359.398
20,132,549,68.439,321.84,212.983,26,160,677,89.134,390.392,262.887
85,500,2029,88.285,355.845,241.373,110,608,2515,113.969,432.307,299.195
6,44,144,77.173,333.298,210.476,8,54,190,99.749,404.949,276.988
34,193,861,93.985,375.65,286.468,44,225,1019,121.793,438.643,338.998
6,36,130,93.028,390.071,252.386,8,44,162,124.024,482.302,312.912
44,238,1171,87.009,348.367,282.25,58,294,1398,114.729,429.93,336.828
135,905,3181,59.601,309.975,205.446,183,1043,3826,80.895,357.214,247.106
15,84,253,56.351,231.98,161.766,17,91,308,62.388,251.006,197.049
4,26,89,94.612,357,211.231,6,35,113,134.53,475.587,267.32
39,269,1018,62.69,303.562,196.293,54,337,1295,86.848,380.512,249.554
41,243,882,77.283,329.781,198.771,50,291,1065,94.034,395.792,239.975
15,79,375,111.845,418.709,299.294,20,97,469,151.66,513.797,374.045
37,200,799,81.674,324.538,215.416,44,247,1003,96.307,399.91,270.465
4,24,91,99.508,375.794,249.705,6,31,116,134.391,488.426,318.652
24,181,840,62.492,337.433,271.374,34,226,1006,88.27,421.76,324.993
4,28,100,64.39,335.83,229.147,6,35,133,101.292,419.156,306.958
30,215,827,54.587,298.191,199.562,38,254,985,71.147,352.909,237.877
18,108,525,75.62,340.197,280.243,25,134,649,106.327,421.877,346.278
134,1152,3861,43.055,258.33,160.83,177,1301,4538,56.639,291.889,189.039
25,193,695,62.923,341.076,208.697,35,247,913,87.792,437.141,274.089
14,109,422,48.741,288.787,177.806,20,128,513,69.071,340.895,216.125
5,35,139,68.531,340.958,232.21,6,41,171,89.432,397.141,284.634
1,30,98,46.24,314.01,230.896,2,34,116,64.235,355.205,272.761
69,553,2708,49.498,280.369,206.218,101,680,3141,72.721,344.595,239.158
50,331,1370,60.477,300.912,222.526,69,404,1695,83.175,367.411,275.291
5,37,152,53.976,265.941,169.615,8,44,177,79.109,316.705,197.791
10,52,214,67.571,302.224,217.26,11,61,251,80.439,352.805,255.795
62,462,1902,58.868,331.289,230.377,79,541,2176,75.071,387.597,263.505
42,265,1085,77.226,361.295,262.486,56,331,1361,103.237,450.013,329.179
18,124,451,72.47,354.008,228.972,23,151,529,93.306,432.263,269.018
15,102,421,62.871,315.288,236.329,21,135,504,88.116,416.819,283.331
32,189,877,95.014,405.85,311.474,41,227,1009,120.128,489.384,358.468
30,180,753,80.975,344.143,262.234,40,210,927,107.494,402.194,323.128
7,43,215,72.312,334.299,233.243,9,55,247,90.191,423.635,267.524
23,177,699,50.465,279.629,182.051,30,222,835,66.358,351.342,217.558
27,214,804,55.696,276.011,181.97,39,264,998,78.875,340.317,225.705
58,379,1670,71.364,342.722,260.18,78,458,1932,96.541,413.521,300.977
30,203,732,70.418,354.666,209.354,38,248,916,88.56,433.281,262.295
20,132,590,81.063,392.857,320.565,30,159,700,122.683,471.339,380.651
41,252,1117,86.293,384.198,288.732,54,296,1325,114.1,452.25,342.392
6,40,162,79.32,364.663,244.045,9,51,203,119.574,468.949,306.306
10,63,260,67.851,304.644,223.846,14,84,303,91.662,406.061,260.168
13,94,447,60.457,329.967,249.717,18,108,501,83.046,379.613,280.334
7,47,173,70.61,335.301,193.871,10,59,222,94.465,419.157,247.821
36,252,990,51.152,284.35,168.643,48,293,1181,67.497,331.339,201.178
12,80,296,73.596,351.769,226.331,17,96,354,101.136,422.466,270.752
74,651,2577,50.982,290.165,200.161,105,771,3092,72.098,343.555,240.117
47,332,1475,61.815,319.119,235.883,61,395,1719,79.715,379.424,274.879
4,34,109,81.026,349.141,247.863,6,45,130,111.381,464.788,296.145
68,434,2054,73.496,350.83,274.017,94,540,2411,101.58,437.317,321.667
20,161,729,65.661,377.969,306.257,30,200,864,98.526,468.725,362.664
18,121,561,62.286,292.834,215.044,25,149,717,87.309,362.7,275
72,501,2024,76.139,358.298,239.553,102,608,2499,106.842,435.057,295.725
5,40,140,61.651,303.255,203.005,7,50,185,85.177,377.821,268.699
26,185,811,73.314,356.795,266.198,36,221,944,99.061,425.007,309.914
5,34,138,79.529,365.046,263.858,6,42,162,98.242,452.062,309.468
39,228,1093,76.225,329.002,260.96,52,280,1344,103.47,403.466,320.966
119,881,3196,51.742,297.034,202.591,161,1030,3854,70.24,347.372,244.275
15,87,291,53.967,235.96,182.429,16,95,345,59.499,259.383,216.224
4,26,87,81.122,351.266,204.732,5,33,110,111.373,450.701,258.623
38,284,1209,61.337,317.753,229.955,53,348,1469,85.857,389.848,279.497
35,226,882,66.395,306.774,196.026,44,278,1081,83.266,376.639,240.176
12,73,396,89.36,381.846,315.821,17,93,485,128.362,488.526,386.64
33,192,840,73.933,311.348,225.096,43,239,1063,95.918,386.886,284.744
4,24,93,93.682,370.63,251.721,5,31,120,119.711,486.124,325.567
22,184,839,56.585,343.214,269.293,32,232,1011,84.293,433.698,324.319
4,28,95,61.52,340.433,218.761,6,34,129,107.27,411.147,295.898
27,203,800,49.466,276.435,189.589,37,240,940,68.12,327.444,222.762
17,109,570,71.285,340.975,302.537,26,139,703,108.875,435.725,373.089
113,1073,3696,36.585,240.124,151.351,154,1235,4493,49.979,276.361,183.998
25,187,655,60.384,324.49,192.704,37,235,856,89.423,408.527,251.896
13,113,391,44.362,294.962,163.958,20,136,490,68.26,356.076,205.616
4,35,146,58.002,348.259,238.823,6,41,175,81.462,406.689,287.552
