Totals.Tobacco.Cigarette Past Month.12-17,Totals.Tobacco.Cigarette Past Month.18-25,Totals.Tobacco.Cigarette Past Month.26+,Rates.Tobacco.Cigarette Past Month.12-17,Rates.Tobacco.Cigarette Past Month.18-25,Rates.Tobacco.Cigarette Past Month.26+,Totals.Tobacco.Use Past Month.12-17,Totals.Tobacco.Use Past Month.18-25,Totals.Tobacco.Use Past Month.26+,Rates.Tobacco.Use Past Month.12-17,Rates.Tobacco.Use Past Month.18-25,Rates.Tobacco.Use Past Month.26+
1,26,100,41.475,274.112,228.994,2,31,119,62.835,329.786,273.214
61,534,2869,44.16,269.673,214.344,92,653,3318,66.224,329.617,247.847
36,302,1352,42.716,272.156,216.598,58,398,1647,69.398,359.364,263.904
4,37,154,45.117,262.977,169.672,6,43,185,66.547,309.075,204.771
9,49,212,60.28,284.41,212.136,12,61,252,82.653,353.339,252.486
51,441,1866,49.628,316.313,224.885,69,513,2136,66.581,367.971,257.403
36,257,1059,65.891,346.687,254.198,49,320,1252,89.982,432.56,300.546
16,116,454,64.845,328.686,229.452,23,144,542,94.127,407.475,273.813
13,97,408,55.957,296.322,228.511,21,134,489,88.473,411.878,273.717
28,175,846,81.103,371.725,298.867,37,214,990,108.747,454.804,349.703
26,178,735,71.26,342.347,253.425,36,212,876,97.07,407.9,302.014
6,39,209,62.594,308.721,224.691,8,52,241,88.883,406.676,259.2
19,164,724,41.75,260.778,186.505,27,206,853,59.671,326.59,219.726
23,215,763,46.248,275.175,170.801,32,269,931,65.968,344.332,208.309
45,355,1627,56.796,318.356,252.306,65,440,1881,81.741,394.505,291.752
23,178,737,55.046,311.426,208.653,32,228,937,75.319,398.032,265.397
17,123,529,67.862,362.678,286.093,25,149,647,103.444,440.952,349.821
38,256,1117,80.779,389.626,286.896,50,304,1311,105.608,463.312,336.708
5,34,146,63.457,307.882,218.666,7,46,191,94.406,418.783,284.801
9,65,276,63.026,307.926,235.255,13,88,327,90.364,418.355,279.426
12,87,439,53.436,304.035,240.24,17,100,502,76.076,347.839,274.91
7,46,170,65.915,327.855,188.559,9,59,210,89.927,418.784,232.786
34,230,1073,47.961,257.715,181.562,50,280,1283,71.682,313.772,217.23
9,78,289,56.927,341.121,219.808,13,91,346,78.642,397.724,263.051
63,588,2642,43.405,262.497,203.409,85,698,3118,59.012,311.781,240.036
43,304,1408,55.402,288.339,222.096,57,377,1653,73.282,357.301,260.805
4,35,109,74.981,343.505,242.323,5,45,130,103.805,450.65,290.325
59,413,2041,64.334,334.233,270.885,86,525,2408,93.737,424.614,319.624
23,159,686,73.37,369.415,285.387,34,200,835,109.986,466.629,347.121
18,117,525,61.222,282.935,198.699,25,146,680,86.596,353.764,257.568
62,452,1923,65.872,327.185,226.375,86,558,2313,91.437,403.676,272.32
4,37,141,47.215,280.15,202.929,5,46,166,67.958,353.668,239.785
19,169,770,52.835,323.047,248.602,28,205,914,76.79,391.884,295.288
5,30,123,72.993,324.486,231.852,7,39,149,100.227,414.202,281.859
33,229,978,65.022,327.279,231.354,50,294,1254,98.631,419.293,296.774
100,862,3383,42.939,286.349,209.843,137,1024,3931,58.787,340.221,243.855
13,78,264,45.955,208.009,162.546,15,88,301,52.463,235.983,185.156
3,24,88,70.27,325.066,207.535,4,30,106,93.174,411.364,249.656
31,273,1240,49.884,304.092,233.075,48,336,1499,77.381,374.476,281.818
30,207,923,55.696,279.28,202.113,41,256,1113,77.019,345.527,243.666
11,77,393,80.986,403.558,313.918,16,96,472,124.566,506.251,377.092
32,195,849,70.878,313.372,226.301,42,243,1051,92.957,391.153,280.128
4,21,93,86.425,335.402,249.372,5,28,118,108.671,441.672,317.921
20,180,781,53.381,339.95,248.888,30,224,979,77.816,422.686,312.065
4,29,110,60.157,353.752,250.907,6,35,142,98.73,426.085,322.989
23,188,866,41.476,253.254,201.008,34,232,995,61.769,312.252,230.886
15,103,563,63.532,322.822,297.277,23,132,679,96.738,415.037,358.269
94,976,3730,30.874,219.032,150.002,131,1152,4526,42.95,258.395,182.006
20,174,688,48.413,296.467,198.032,29,214,873,70.236,363.872,251.236
13,117,407,45.009,303.937,170.269,18,138,513,63.95,357.069,214.745
3,31,143,48.467,314.796,229.538,5,37,166,67.745,372.006,267.631
1,22,90,30.188,238.599,202.1,2,29,111,50.089,307.538,248.835
50,470,2707,35.58,236.595,197.547,72,590,3206,51.683,297.492,233.955
32,297,1363,37.559,266.133,214.963,52,393,1716,61.035,352.141,270.651
3,34,154,31.294,239.805,167.918,5,40,177,50.89,282.218,193.068
7,42,188,50.436,239.91,184.472,10,55,229,71.535,316.633,225.001
45,400,1751,43.968,287.961,210.236,61,476,2034,59.288,342.719,244.282
36,261,1121,67.39,351.32,267.486,49,317,1322,90.462,426.455,315.539
15,103,434,59.911,287.536,217.931,22,133,543,91.153,372.467,273.023
11,81,355,47.684,247.453,197.476,18,114,451,77.492,346.025,251.411
26,176,851,77.673,372.283,298.889,35,211,1015,104.048,445.815,356.562
21,173,813,58.165,336.042,277.791,29,205,949,79.214,399.291,324.139
6,37,195,61.204,295.317,209.514,8,48,226,84.307,382.577,241.81
18,161,775,39.288,257.071,197.601,28,213,950,60.505,339.822,242.121
20,204,741,41.13,259.091,164.041,29,253,921,59.755,320.609,203.84
41,321,1508,51.667,288.295,232.735,60,422,1798,75.674,378.62,277.427
20,153,716,46.926,268.054,200.915,28,203,921,66.849,355.518,258.576
14,105,500,55.886,311.992,268.825,22,130,624,89.174,386.248,335.574
33,234,999,69.483,356.662,254.947,44,290,1220,92.765,442.177,311.356
5,32,133,62.887,287.814,196.132,7,45,183,94.976,407.026,271.357
8,59,272,51.03,279.2,230.442,11,80,330,74.709,376.885,279.699
10,79,417,43.961,275.057,222.872,15,94,480,69.409,327.173,256.535
6,43,177,59.182,304.653,194.945,8,56,221,84.044,395.757,244.178
25,221,1012,35.147,247.073,170.221,37,277,1249,53.265,309.476,210.029
7,68,274,41.101,300.946,206.805,10,81,324,62.592,354.704,244.64
59,562,2653,41.316,252.388,202.646,81,657,3142,57.048,294.664,240.011
34,312,1404,43.466,293.721,218.471,46,380,1701,59.645,357.735,264.565
4,32,111,73.146,312.69,241.709,5,44,137,98.313,423.769,299.801
55,414,1986,59.799,337.15,262.237,72,523,2342,78.599,425.396,309.258
19,147,643,61.788,340.308,264.783,32,184,802,102.236,427.086,330.55
15,112,483,52.517,269.944,179.875,20,142,602,70.099,341.597,224.112
47,404,1885,50.283,295.759,220.681,68,512,2296,72.357,375.396,268.878
3,35,135,43.763,273.144,192.715,4,45,163,58.551,345.84,232.852
17,177,752,46.926,340.503,238.339,26,211,914,71.113,405.577,289.771
4,31,119,66.289,326.88,222.307,6,39,150,91.985,415.507,279.993
27,213,1007,53.187,303.302,235.679,40,279,1252,78.505,397.49,293.13
92,805,3298,39.073,263.356,199.852,136,952,3982,57.387,311.44,241.336
10,64,239,33.364,169.883,144.267,11,74,273,37.042,196.262,164.898
3,25,92,61.974,335.501,215.787,4,31,114,81.34,423.842,267.833
24,252,1111,39.203,281.212,206.531,38,308,1381,60.57,343.708,256.82
22,177,839,41.018,237.332,180.43,34,231,1045,63.21,310.013,224.63
11,76,380,82.868,401.04,304.13,16,96,475,125.5,508.384,379.313
26,182,789,59.036,291.342,209.293,36,226,967,79.622,361.438,256.406
3,20,93,77.649,312.356,249.972,5,27,118,105.881,421.045,315.272
18,144,758,48.292,275.115,239.802,29,190,951,76.493,362.565,300.868
4,24,107,72.025,304.625,241.928,6,30,137,96.831,379.481,307.797
16,178,830,29.416,238.109,188.694,24,225,981,43.51,301.91,222.896
13,95,530,53.021,298.995,277.883,18,117,639,74.035,366.4,334.988
81,850,3736,26.552,193.156,148.353,119,1017,4405,39.101,231.028,174.895
14,153,599,34.394,256.163,168.588,20,196,751,46.358,328.346,211.56
10,106,432,35.394,274.309,180.964,15,131,533,54.01,338.524,223.346
2,23,127,32.198,235.334,200.656,3,29,148,46.847,298.613,233.744
1,20,85,20.486,217.204,187.865,1,26,102,43.473,282.797,224.573
41,401,2450,29.252,203.587,174.62,62,520,3000,44.438,263.748,213.868
32,280,1347,37.265,251.465,209.069,50,351,1682,58.163,315.62,261.012
3,31,138,29.758,228.622,149.166,4,35,173,40.449,257.261,187.164
7,43,184,44.867,246.562,177.134,8,55,223,57.032,312.314,214.997
40,363,1606,39.307,264.58,192.764,61,433,1945,60.395,315.319,233.473
30,210,1013,56.049,283.22,240.594,42,278,1259,77.292,373.545,298.909
11,107,443,46.048,296.568,221.393,16,136,570,65.406,379.422,284.8
9,78,359,39.098,237.511,199.03,14,106,464,58.605,322.24,257.148
22,168,849,65.092,357.431,296.273,33,205,1023,96.075,434.255,357.08
21,150,818,56.508,298.238,276.7,29,180,961,79.404,357.36,325.173
6,36,189,62.917,285.167,201.52,8,44,227,83.231,351.706,242.552
16,149,729,34.589,240.548,184.424,25,197,884,55.709,319.506,223.792
15,188,772,30.049,237.555,169.468,23,246,925,47.857,310.252,202.986
36,298,1522,45.768,268.63,233.721,52,377,1820,66.348,340.038,279.572
18,146,690,41.943,254.654,192.119,24,194,865,56.295,338.185,241.1
12,93,484,50.809,282.341,258.764,20,116,615,81.127,350.118,328.817
28,200,936,60.594,306.104,237.37,40,254,1200,84.529,389.099,304.581
5,31,146,70.773,277.007,213.612,8,43,200,101.302,388.974,292.173
6,56,267,39.33,262.818,225.153,8,72,329,52.007,338.941,276.89
8,66,406,34.29,230.253,211.724,12,82,476,55.065,285.572,248.1
5,39,176,50.367,274.574,193.482,7,51,222,69.702,360.203,243.065
20,224,950,29.02,250.537,159.324,32,270,1152,46.377,302.661,193.072
5,64,279,29.47,288.043,210.066,8,77,345,48.145,345.022,259.329
44,488,2498,31.402,222.225,189.993,69,621,3005,48.913,282.597,228.478
29,299,1455,37.429,284.049,222.692,46,377,1752,58.872,357.89,268.208
3,27,105,59.605,266.366,226.242,4,39,136,75.114,383.674,293.297
45,378,1893,49.31,309.795,248.93,63,477,2343,69.403,390.705,308.077
15,123,647,47.806,287.386,264.366,23,152,813,73.122,354.977,331.881
13,114,501,43.313,273.369,182.877,18,144,623,61.78,344.115,227.333
36,377,1915,39.052,280.567,223.376,59,486,2378,63.557,361.733,277.441
3,32,139,36.919,249.164,197.927,5,43,171,61.657,336.152,243.387
18,155,753,49.139,301.333,234.009,27,201,920,73.677,389.747,285.679
5,29,130,71.731,316.669,241.362,5,37,161,83.183,395.843,298.046
26,205,1140,50.713,293.165,263.635,38,255,1389,74.751,363.972,321.344
70,736,3347,29.023,238.648,198.71,106,890,4162,44.247,288.599,247.093
8,72,239,28.484,186.263,140.928,10,82,275,33.568,213,162.178
3,27,92,62.316,356.264,216.185,4,33,116,85.896,439.029,271.591
24,237,1094,37.702,267.248,201.549,35,287,1331,56.299,322.95,245.185
19,172,766,36.086,230.803,161.199,29,222,953,53.792,297.884,200.494
10,66,389,78.42,357.963,311.439,16,82,499,123.782,443.288,400.093
19,152,825,43.284,243.401,217.858,28,202,1007,62.072,321.776,265.83
3,18,84,58.849,293.553,223.409,4,25,109,80.886,402.128,291.119
18,132,805,47.966,255.984,253.226,30,182,1014,78.957,352.822,319.087
4,21,91,59.759,275.728,201.054,5,26,125,86.86,347.734,276.653
13,164,803,23.348,219.176,178.765,20,209,998,36.046,279.87,222.217
12,87,512,48.571,273.776,266.367,18,107,635,75.174,339.021,330.132
63,737,3584,20.833,170.416,140.573,105,889,4339,34.507,205.616,170.224
14,151,571,32.224,255.144,157.228,20,190,727,46.646,320.308,200.306
7,92,416,24.875,237.063,173.825,11,123,516,41.324,316.775,215.187
2,21,126,25.583,216.92,195.649,3,26,146,40.169,277.387,227.974
1,20,89,17.785,224.151,191.175,1,26,111,37.051,287.693,238.631
39,374,2543,27.595,190.764,177.171,65,500,3066,46.207,255.068,213.607
30,258,1324,34.32,232.922,201.98,47,337,1668,54.548,304.583,254.512
3,29,126,26.269,229.506,134.535,3,32,163,34.122,251.449,174.022
7,48,199,43.541,271.464,187.153,9,58,247,59.904,329.633,232.876
31,319,1598,31.26,235.665,191.319,52,394,1958,52.082,290.878,234.455
25,180,975,45.527,242.574,230.006,35,247,1198,64.312,332.856,282.568
9,103,436,37.036,285.806,217.123,12,134,543,50.11,372.167,270.519
8,78,382,34.304,238.957,210.638,13,103,472,53.736,317.338,260.452
20,147,817,58.81,314.618,283.302,33,190,1022,96.083,406.412,354.525
16,133,768,43.632,271.117,257.938,25,170,963,68.962,345.218,323.441
6,34,193,61.723,276.026,205.043,7,44,229,79.048,352.071,243.024
12,121,659,26.777,197.864,165.565,20,159,784,44.526,260.957,196.933
13,167,793,26.558,211.229,172.498,21,231,964,43.132,291.623,209.65
28,259,1536,36.839,235.582,234.235,43,334,1830,55.181,303.198,279.129
16,149,680,38.181,259.035,187.601,23,198,834,52.437,344.382,230.112
11,86,503,47.072,264.29,267.855,19,110,638,76.178,338.1,339.545
24,155,904,51.959,240.644,227.94,34,202,1139,72.684,313.264,287.149
4,31,144,60.283,284.455,208.336,6,42,190,83.293,381.988,273.644
6,56,264,36.762,262.479,220.545,8,77,328,49.62,359.029,273.988
6,64,414,27.828,223.316,210.573,10,79,508,46.11,277.482,258.422
5,36,164,48.663,255.497,178.01,6,48,206,63.767,335.276,224.309
17,214,1033,25.036,239.965,172.126,29,266,1281,41.359,298.86,213.39
5,56,286,27.423,253.338,213.426,8,69,355,47.597,314.248,265.553
34,416,2265,24.084,193.038,171.037,52,562,2685,37.245,260.877,202.738
27,268,1410,34.483,255.503,211.934,46,355,1702,58.844,339.048,255.815
3,25,97,52.223,254.886,208.235,4,34,126,69.862,352.651,270.712
42,340,1851,47.053,280.363,242.197,62,444,2300,68.453,365.98,300.93
14,113,608,43.574,266.286,246.577,20,144,760,61.873,339.163,308.305
11,111,532,37.376,265.941,190.638,16,135,658,54.997,323.063,235.739
34,336,1859,37.132,253.171,216.137,54,460,2360,58.801,346.019,274.329
2,27,131,29.744,211.517,185.643,4,36,163,49.008,282.238,230.576
16,128,766,44.211,251.481,233.058,25,175,923,67.277,342.532,280.878
4,27,127,64.792,293.389,234.042,6,36,163,83.586,390.91,299.442
24,191,1092,47.244,275.599,249.089,36,250,1383,71.108,360.546,315.613
59,691,3414,24.064,223.763,198.691,91,841,4189,37.473,272.409,243.776
8,70,247,26.63,177.817,141.956,11,80,280,36.121,203.494,160.999
2,25,84,57.548,333.809,197.73,3,32,109,75.013,427.64,256.184
21,209,960,33.641,237.826,175.007,32,265,1191,50.613,302.255,217.145
18,163,831,34.036,219.648,171.055,29,208,1022,54.592,280.704,210.282
8,61,395,64.246,335.128,318.059,12,79,497,94.532,438.186,399.684
17,147,823,38.544,234.606,216.149,25,202,1003,55.133,323.22,263.629
2,17,76,44.847,292.806,202.908,3,23,103,66.249,385.921,275.406
18,131,838,49.056,255.973,261.776,27,172,1017,73.403,337.879,317.542
3,16,82,43.197,222.129,180.906,4,22,115,74.483,298.257,253.39
12,153,841,22.211,203.35,182.819,18,194,1026,32.9,257.333,223.144
12,78,513,50.209,247.859,264.761,18,102,644,75.321,325.199,332.619
47,617,3326,15.428,145.171,129.055,83,797,4116,27.279,187.553,159.735
16,141,652,36.138,239.99,175.692,21,175,816,48.648,298.282,220.1
5,76,380,18.294,196.706,158.119,9,106,489,34.482,273.3,203.393
2,19,133,28.146,206.531,204.687,3,26,163,49.352,273.956,250.207
1,19,93,24.29,214.785,196.612,1,23,109,46.426,268.166,229.824
41,331,2576,28.459,168.73,175.771,65,463,3105,45.535,236.072,211.844
24,224,1286,27.212,202.787,193.078,38,321,1650,43.564,290.278,247.76
2,25,125,21.805,197.69,133.217,3,28,156,27.611,222.497,166.534
6,42,197,37.546,229.883,181.071,8,51,250,50.208,281.955,229.466
23,257,1506,22.735,192.984,179.716,38,331,1831,38.632,248.289,218.532
19,184,1020,34.671,249.619,238.414,26,233,1240,48.512,316.056,290.029
8,84,437,34.065,233.665,216.119,11,115,543,44.521,321.662,268.917
7,68,378,28.417,209.581,208.037,10,93,483,43.211,289.634,265.349
20,129,809,57.986,277.43,278.645,31,163,996,91.248,350.567,343.116
13,120,719,34.697,250.737,240.575,21,161,940,57.622,336.058,314.443
5,33,187,51.999,266.839,196.65,6,42,218,65.137,343.227,229.666
11,100,642,24.214,166.4,160.204,19,147,787,42.622,245.073,196.387
14,148,781,29.077,186.971,167.964,24,199,946,50.69,250.547,203.535
23,229,1400,30.166,209.337,211.757,38,314,1705,50.027,287.387,257.87
14,146,639,32.733,255.005,174.234,21,182,812,47.339,318.288,221.464
11,82,519,45.07,255.773,275.101,18,107,646,74.036,331.842,342.266
20,137,915,43.664,214.739,228.831,28,175,1098,61.042,274.887,274.733
4,34,134,51.232,310.356,191.346,5,45,178,70.971,408.39,252.652
4,50,244,28.358,235.896,202.584,6,71,307,38.861,334.838,254.181
6,62,436,27.882,219.502,217.107,10,80,537,42.16,280.558,267.169
4,34,144,38.419,242.584,154.233,5,46,192,54.933,321.097,205.249
15,185,963,21.682,210.556,160.279,25,249,1167,35.885,283.168,194.215
5,53,287,30.246,244.009,212.032,9,67,348,54.674,304.845,257.641
29,379,2042,21.294,180.957,153.994,49,525,2432,35.3,250.641,183.365
25,251,1400,31.021,236.788,207.022,42,334,1724,53.058,315.591,254.926
2,24,99,45.58,254.91,210.063,3,31,128,62.383,332.281,273.286
40,305,1760,44.348,252.367,228.659,57,419,2144,63.91,346.548,278.611
14,122,602,42.736,290.345,242.641,17,151,754,53.999,359.787,303.98
10,98,479,32.532,236.583,168.737,14,125,608,46.037,299.724,214.134
29,299,1770,31.708,227.856,204.847,45,416,2228,48.861,316.655,257.813
2,26,124,25.547,207.637,173.77,3,34,147,37.936,268.389,206.88
18,125,771,49.15,246.52,230.45,27,158,940,71.938,311.614,280.934
3,22,113,48.845,242.217,205.182,5,33,151,71.701,357.091,274.164
22,174,1009,43.396,251.856,227.11,33,247,1316,65.229,357.772,296.217
55,609,3309,22.437,196.581,188.605,85,773,4059,34.309,249.371,231.352
6,54,245,19.786,135.105,137.391,9,66,295,30.848,165.11,165.684
2,22,80,54.871,293.175,187.509,3,28,101,72.662,371.633,235.969
18,202,873,27.847,231.3,157.513,28,270,1121,43.917,309.191,202.19
19,144,935,35.65,195.498,188.117,31,184,1135,56.573,249.518,228.374
7,57,363,58.204,321.678,293.087,10,77,452,80.567,432.256,364.81
14,145,756,30.946,233.109,197.289,20,190,934,45.514,305.312,243.669
2,17,76,47.195,300.664,202.776,3,22,104,67.705,385.035,277.934
13,111,808,35.775,219.098,250.5,20,155,1012,53.078,306.354,313.648
2,14,86,38.547,195.473,188.563,4,18,113,65.626,258.003,248.32
10,134,801,18.109,174.943,169.812,16,164,958,29.289,214.94,203.073
8,70,485,35.561,224.233,248.884,13,96,619,54.73,308.876,317.618
37,553,3196,12.313,132.396,123.298,77,711,3880,25.569,170.364,149.708
13,114,658,30.117,192.773,173.837,18,155,819,41.461,262.379,216.631
4,61,361,15.343,158.213,149.803,8,92,474,30.423,240.803,196.648
1,17,126,19.325,178.355,190.347,3,24,159,40.36,255.859,241.247
1,14,82,16.992,166.03,171.937,1,19,95,36.902,215.138,198.39
30,276,2524,20.958,140.9,169.424,48,399,3120,33.422,204.177,209.436
19,168,1245,22.053,151.729,184.262,32,243,1587,36.377,219.655,234.919
1,18,143,15.243,152.736,152.218,2,23,175,22.002,188.278,186.394
4,32,191,28.695,174.412,171.013,6,43,238,38.804,236.536,212.362
18,212,1506,18.756,161.631,179.715,34,285,1831,34.581,217.826,218.546
18,185,1051,33.834,251.225,243.688,27,244,1304,49.397,331.039,302.436
10,72,461,38.68,203.779,226.828,12,96,554,49.536,271.559,272.555
5,54,376,23.176,169.239,205.868,8,82,495,34.769,255.473,270.788
16,120,797,46.74,259.301,273.131,24,162,974,71.363,351.077,333.691
12,103,728,33.527,220.482,243.222,21,141,929,57.981,301.44,310.628
4,26,172,39.926,210.568,179.857,5,33,202,51.799,273.49,211.253
8,95,648,18.618,160.74,161.21,16,144,837,34.619,242.964,208.328
11,132,718,22.151,166.997,153.47,19,175,875,39.198,222.028,186.848
20,212,1384,26.805,196.927,207.871,34,310,1693,44.97,287.464,254.373
13,111,642,29.924,195.451,173.595,20,150,816,44.819,264.077,220.691
10,71,511,41.915,224.609,269.871,17,102,631,70.829,321.114,333.158
16,138,855,34.145,219.449,212.634,24,173,1041,50.864,275.221,258.802
4,32,151,55.797,287.94,212.424,6,44,205,75.918,397.893,287.815
4,43,237,28.16,204.673,195.316,6,61,297,40.381,286.97,244.345
5,46,383,20.278,164.142,187.186,8,65,463,34.694,228.418,226.492
3,29,141,28.395,207.825,148.985,4,42,190,39.721,297.897,200.843
11,128,852,15.62,149.012,142.321,20,184,1003,29.552,213.777,167.401
5,52,281,28.874,238.681,205.626,8,68,340,50.76,313.622,249.054
24,326,2053,17.532,160.662,155.662,43,461,2469,31.791,226.791,187.165
23,205,1502,29.315,192.584,218.741,38,300,1821,48.459,280.865,265.208
2,20,99,40.122,216.429,208.266,3,28,127,54.354,308.735,267.735
33,283,1763,37.575,235.592,227.912,49,397,2207,54.958,330.582,285.297
14,113,639,42.736,271.044,255.898,17,148,794,53.455,354.22,317.876
9,86,477,30.025,206.941,165.628,13,110,621,44.915,264.282,215.476
27,284,1761,29.344,219.79,203.035,40,385,2184,43.626,297.681,251.702
1,22,125,19.908,181.954,174.298,2,31,152,32.762,253.207,212.517
14,111,786,37.788,220.342,230.752,22,155,968,57.176,306.206,283.986
3,19,112,40.695,206.524,200.761,4,27,141,59.024,298.484,253.495
20,165,995,39.364,240.555,221.171,29,228,1274,56.558,331.769,283.286
55,568,3291,21.923,182.22,184.216,89,756,4015,35.923,242.547,224.769
6,54,232,18.165,132.835,127.201,8,70,282,27.104,172.845,154.902
2,18,76,45.645,246.757,175.662,3,23,97,67.525,316.361,224.405
18,185,966,27.855,213.204,173.133,28,266,1234,45.116,305.545,221.15
13,125,942,24.306,169.592,185.981,20,163,1150,37.481,220.519,227.04
7,54,336,54.813,307.226,272.212,10,70,438,81.434,400.053,354.69
11,119,750,25.497,192.571,194.208,17,157,917,38.051,254.571,237.359
2,16,78,50.175,280.317,205.597,3,22,107,71.889,381.427,282.912
